
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.8050
2     1 0.00211 4.3780
3     1 0.00387 3.9890
4     1 0.00532 3.6340
5     1 0.00653 3.3120
6     1 0.00754 3.0170
7     1 0.00837 2.7490
8     1 0.00906 2.5050
9     2 0.00989 2.2830
10    4 0.01229 2.0800
11    4 0.01577 1.8950
12    5 0.01890 1.7270
13    5 0.02173 1.5730
14    5 0.02408 1.4340
15    5 0.02604 1.3060
16    5 0.02766 1.1900
17    8 0.02995 1.0840
18    8 0.03301 0.9881
19   10 0.03590 0.9003
20   13 0.03951 0.8203
21   14 0.04291 0.7474
22   15 0.04592 0.6810
23   17 0.04869 0.6205
24   18 0.05179 0.5654
25   18 0.05437 0.5152
26   18 0.05651 0.4694
27   19 0.05831 0.4277
28   22 0.06043 0.3897
29   22 0.06260 0.3551
30   23 0.06446 0.3235
31   24 0.06606 0.2948
32   24 0.06744 0.2686
33   25 0.06869 0.2447
34   27 0.07030 0.2230
35   29 0.08045 0.2032
36   31 0.09268 0.1851
37   34 0.10480 0.1687
38   34 0.11550 0.1537
39   35 0.12460 0.1401
40   39 0.13350 0.1276
41   40 0.14220 0.1163
42   43 0.15040 0.1059
43   43 0.15730 0.0965
44   47 0.16750 0.0880
45   50 0.17910 0.0801
46   52 0.18900 0.0730
47   55 0.19750 0.0665
48   58 0.20600 0.0606
49   60 0.21530 0.0552
50   63 0.22400 0.0503
51   65 0.23430 0.0459
52   69 0.24500 0.0418
53   71 0.25600 0.0381
54   71 0.26530 0.0347
55   76 0.27440 0.0316
56   83 0.28500 0.0288
57   84 0.29760 0.0262
58   90 0.30920 0.0239
59   90 0.31900 0.0218
60   97 0.32790 0.0198
61  102 0.33680 0.0181
62  108 0.34680 0.0165
63  115 0.35790 0.0150
64  120 0.36830 0.0137
65  122 0.37940 0.0125
66  123 0.38980 0.0114
67  131 0.39870 0.0104
68  132 0.40690 0.0094
69  138 0.41420 0.0086
70  142 0.42200 0.0078
71  141 0.42920 0.0071
72  144 0.43570 0.0065
73  148 0.44120 0.0059
74  152 0.44620 0.0054
75  154 0.45050 0.0049
76  158 0.45530 0.0045
77  160 0.45970 0.0041
78  166 0.46340 0.0037
79  169 0.46680 0.0034
80  172 0.46970 0.0031
81  177 0.47250 0.0028
82  181 0.47520 0.0026
83  184 0.47770 0.0023
84  186 0.47990 0.0021
85  189 0.48190 0.0019
86  195 0.48370 0.0018
87  199 0.48530 0.0016
88  202 0.48660 0.0015
89  202 0.48780 0.0013
90  202 0.48880 0.0012
91  206 0.48970 0.0011
92  207 0.49050 0.0010
93  209 0.49110 0.0009
94  213 0.49160 0.0008
95  213 0.49210 0.0008
96  214 0.49250 0.0007
97  215 0.49280 0.0006
98  219 0.49310 0.0006
99  220 0.49340 0.0005
100 223 0.49360 0.0005
