
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.49530
2    1 0.00734 0.45130
3    2 0.01663 0.41120
4    3 0.02825 0.37470
5    4 0.03945 0.34140
6    5 0.05400 0.31110
7    8 0.06891 0.28340
8   11 0.08502 0.25830
9   12 0.10030 0.23530
10  15 0.11430 0.21440
11  17 0.13020 0.19540
12  20 0.14740 0.17800
13  25 0.16540 0.16220
14  34 0.18680 0.14780
15  39 0.20740 0.13470
16  45 0.22790 0.12270
17  49 0.24900 0.11180
18  52 0.26910 0.10190
19  56 0.28680 0.09281
20  67 0.30430 0.08457
21  77 0.32160 0.07705
22  93 0.33670 0.07021
23 100 0.35000 0.06397
24 116 0.36330 0.05829
25 132 0.37670 0.05311
26 144 0.38850 0.04839
27 156 0.39990 0.04409
28 163 0.41140 0.04018
29 172 0.42110 0.03661
30 174 0.42960 0.03335
31 182 0.43710 0.03039
32 190 0.44390 0.02769
33 194 0.44970 0.02523
34 199 0.45470 0.02299
35 210 0.45910 0.02095
36 224 0.46300 0.01909
37 228 0.46650 0.01739
38 231 0.47010 0.01585
39 241 0.47320 0.01444
40 249 0.47590 0.01316
41 261 0.47830 0.01199
42 269 0.48100 0.01092
43 273 0.48320 0.00995
44 282 0.48520 0.00907
45 287 0.48680 0.00826
46 289 0.48820 0.00753
47 286 0.48930 0.00686
48 281 0.49020 0.00625
49 278 0.49100 0.00570
50 271 0.49170 0.00519
51 271 0.49220 0.00473
52 270 0.49270 0.00431
53 265 0.49300 0.00392
54 261 0.49330 0.00358
55 259 0.49360 0.00326
56 256 0.49380 0.00297
57 256 0.49400 0.00271
58 256 0.49410 0.00247
59 256 0.49430 0.00225
60 255 0.49440 0.00205
61 254 0.49440 0.00186
62 254 0.49450 0.00170
63 254 0.49460 0.00155
64 254 0.49460 0.00141
65 254 0.49470 0.00128
66 255 0.49470 0.00117
67 254 0.49470 0.00107
68 252 0.49470 0.00097
69 254 0.49480 0.00089
70 255 0.49480 0.00081
71 257 0.49480 0.00074
72 259 0.49480 0.00067
73 258 0.49480 0.00061
74 260 0.49480 0.00056
75 263 0.49480 0.00051
76 263 0.49490 0.00046
77 264 0.49490 0.00042
78 268 0.49490 0.00038
79 268 0.49490 0.00035
80 269 0.49490 0.00032
81 272 0.49490 0.00029
82 274 0.49490 0.00026
83 275 0.49490 0.00024
84 277 0.49490 0.00022
85 278 0.49490 0.00020
86 279 0.49490 0.00018
87 277 0.49490 0.00017
