
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 8.1680
2     1 0.00210 7.4420
3     1 0.00385 6.7810
4     1 0.00530 6.1790
5     1 0.00651 5.6300
6     1 0.00752 5.1300
7     1 0.00835 4.6740
8     1 0.00905 4.2590
9     2 0.00988 3.8800
10    4 0.01227 3.5360
11    4 0.01573 3.2220
12    5 0.01884 2.9350
13    5 0.02167 2.6750
14    5 0.02402 2.4370
15    5 0.02597 2.2200
16    5 0.02760 2.0230
17    8 0.02990 1.8430
18    8 0.03295 1.6800
19   10 0.03584 1.5300
20   13 0.03945 1.3950
21   15 0.04285 1.2710
22   15 0.04587 1.1580
23   18 0.04863 1.0550
24   18 0.05172 0.9612
25   18 0.05429 0.8758
26   18 0.05643 0.7980
27   19 0.05824 0.7271
28   22 0.06038 0.6625
29   22 0.06253 0.6037
30   23 0.06438 0.5500
31   24 0.06598 0.5012
32   24 0.06736 0.4566
33   26 0.06862 0.4161
34   27 0.07011 0.3791
35   29 0.07816 0.3454
36   31 0.08809 0.3147
37   34 0.09897 0.2868
38   35 0.10870 0.2613
39   36 0.11730 0.2381
40   39 0.12660 0.2169
41   40 0.13550 0.1977
42   44 0.14380 0.1801
43   44 0.15120 0.1641
44   48 0.15860 0.1495
45   50 0.16950 0.1362
46   52 0.17920 0.1241
47   55 0.18780 0.1131
48   59 0.19640 0.1031
49   59 0.20560 0.0939
50   61 0.21400 0.0856
51   65 0.22310 0.0780
52   68 0.23340 0.0710
53   71 0.24400 0.0647
54   72 0.25360 0.0590
55   75 0.26300 0.0537
56   80 0.27230 0.0490
57   87 0.28170 0.0446
58   91 0.29300 0.0406
59   93 0.30320 0.0370
60   98 0.31260 0.0338
61  102 0.32190 0.0308
62  109 0.33200 0.0280
63  116 0.34260 0.0255
64  121 0.35270 0.0233
65  122 0.36250 0.0212
66  124 0.37180 0.0193
67  132 0.38090 0.0176
68  135 0.38940 0.0160
69  137 0.39720 0.0146
70  141 0.40430 0.0133
71  145 0.41160 0.0121
72  147 0.41880 0.0111
73  150 0.42530 0.0101
74  154 0.43140 0.0092
75  155 0.43690 0.0084
76  156 0.44190 0.0076
77  161 0.44670 0.0069
78  167 0.45140 0.0063
79  168 0.45570 0.0058
80  167 0.45950 0.0052
81  174 0.46290 0.0048
82  180 0.46600 0.0044
83  181 0.46900 0.0040
84  184 0.47170 0.0036
85  187 0.47430 0.0033
86  193 0.47670 0.0030
87  199 0.47900 0.0027
88  200 0.48100 0.0025
89  202 0.48290 0.0023
90  202 0.48440 0.0021
91  206 0.48580 0.0019
92  209 0.48710 0.0017
93  209 0.48810 0.0016
94  213 0.48910 0.0014
95  213 0.48990 0.0013
96  214 0.49060 0.0012
97  215 0.49120 0.0011
98  219 0.49170 0.0010
99  221 0.49210 0.0009
100 223 0.49250 0.0008
