
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.52440
2    1 0.00726 0.47790
3    2 0.01645 0.43540
4    3 0.02801 0.39670
5    4 0.03916 0.36150
6    5 0.05366 0.32940
7    8 0.06853 0.30010
8   11 0.08466 0.27340
9   12 0.09992 0.24920
10  15 0.11400 0.22700
11  17 0.12970 0.20690
12  20 0.14690 0.18850
13  25 0.16490 0.17170
14  34 0.18630 0.15650
15  39 0.20680 0.14260
16  45 0.22720 0.12990
17  49 0.24820 0.11840
18  52 0.26840 0.10790
19  56 0.28610 0.09827
20  67 0.30370 0.08954
21  78 0.32090 0.08159
22  93 0.33610 0.07434
23 101 0.34950 0.06773
24 120 0.36280 0.06172
25 129 0.37620 0.05623
26 144 0.38810 0.05124
27 157 0.39940 0.04669
28 163 0.41100 0.04254
29 172 0.42070 0.03876
30 177 0.42930 0.03532
31 183 0.43680 0.03218
32 188 0.44360 0.02932
33 194 0.44950 0.02672
34 200 0.45440 0.02434
35 205 0.45890 0.02218
36 225 0.46280 0.02021
37 226 0.46630 0.01841
38 231 0.46990 0.01678
39 242 0.47300 0.01529
40 249 0.47570 0.01393
41 258 0.47810 0.01269
42 269 0.48080 0.01156
43 272 0.48310 0.01054
44 280 0.48510 0.00960
45 285 0.48670 0.00875
46 287 0.48810 0.00797
47 283 0.48920 0.00726
48 278 0.49020 0.00662
49 276 0.49100 0.00603
50 269 0.49160 0.00549
51 269 0.49220 0.00501
52 268 0.49260 0.00456
53 264 0.49300 0.00416
54 262 0.49330 0.00379
55 259 0.49360 0.00345
56 255 0.49380 0.00314
57 255 0.49400 0.00286
58 256 0.49410 0.00261
59 254 0.49430 0.00238
60 253 0.49440 0.00217
61 252 0.49440 0.00197
62 252 0.49450 0.00180
63 252 0.49460 0.00164
64 253 0.49460 0.00149
65 252 0.49470 0.00136
66 253 0.49470 0.00124
67 252 0.49470 0.00113
68 253 0.49470 0.00103
69 252 0.49480 0.00094
70 253 0.49480 0.00085
71 253 0.49480 0.00078
72 257 0.49480 0.00071
73 258 0.49480 0.00065
74 259 0.49480 0.00059
75 264 0.49480 0.00054
76 264 0.49490 0.00049
77 263 0.49490 0.00045
78 269 0.49490 0.00041
79 270 0.49490 0.00037
80 270 0.49490 0.00034
81 273 0.49490 0.00031
82 276 0.49490 0.00028
83 276 0.49490 0.00026
84 277 0.49490 0.00023
85 274 0.49490 0.00021
86 275 0.49490 0.00019
87 277 0.49490 0.00018
