
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.89160
2    1 0.00634 0.81230
3    2 0.01449 0.74020
4    3 0.02530 0.67440
5    4 0.03587 0.61450
6    5 0.04973 0.55990
7    9 0.06434 0.51020
8   11 0.08042 0.46490
9   12 0.09561 0.42360
10  15 0.10990 0.38590
11  17 0.12390 0.35160
12  19 0.14080 0.32040
13  27 0.15890 0.29190
14  36 0.17990 0.26600
15  40 0.19990 0.24240
16  46 0.21940 0.22080
17  49 0.23950 0.20120
18  53 0.25990 0.18330
19  57 0.27820 0.16710
20  69 0.29560 0.15220
21  84 0.31280 0.13870
22  97 0.32870 0.12640
23 107 0.34260 0.11510
24 123 0.35620 0.10490
25 138 0.37000 0.09560
26 143 0.38230 0.08711
27 158 0.39320 0.07937
28 166 0.40530 0.07232
29 171 0.41550 0.06589
30 178 0.42450 0.06004
31 188 0.43250 0.05470
32 194 0.43980 0.04984
33 196 0.44590 0.04542
34 200 0.45120 0.04138
35 212 0.45590 0.03771
36 225 0.46010 0.03436
37 230 0.46380 0.03130
38 237 0.46730 0.02852
39 242 0.47070 0.02599
40 260 0.47370 0.02368
41 266 0.47640 0.02158
42 277 0.47890 0.01966
43 280 0.48140 0.01791
44 283 0.48350 0.01632
45 287 0.48540 0.01487
46 284 0.48690 0.01355
47 282 0.48820 0.01235
48 280 0.48930 0.01125
49 276 0.49020 0.01025
50 274 0.49100 0.00934
51 273 0.49160 0.00851
52 271 0.49220 0.00775
53 268 0.49260 0.00706
54 266 0.49300 0.00644
55 264 0.49330 0.00587
56 262 0.49360 0.00534
57 262 0.49380 0.00487
58 260 0.49400 0.00444
59 260 0.49410 0.00404
60 258 0.49420 0.00368
61 258 0.49430 0.00336
62 258 0.49440 0.00306
63 258 0.49450 0.00279
64 257 0.49460 0.00254
65 257 0.49460 0.00231
66 257 0.49470 0.00211
67 254 0.49470 0.00192
68 256 0.49470 0.00175
69 253 0.49470 0.00160
70 258 0.49480 0.00145
71 256 0.49480 0.00132
72 261 0.49480 0.00121
73 260 0.49480 0.00110
74 262 0.49480 0.00100
75 265 0.49480 0.00091
76 265 0.49490 0.00083
77 265 0.49490 0.00076
78 270 0.49490 0.00069
79 270 0.49490 0.00063
80 271 0.49490 0.00057
81 274 0.49490 0.00052
82 279 0.49490 0.00048
83 281 0.49490 0.00043
84 280 0.49490 0.00040
85 282 0.49490 0.00036
86 281 0.49490 0.00033
87 279 0.49490 0.00030
88 280 0.49490 0.00027
