
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.27400
2    1 0.00560 1.16000
3    2 0.01289 1.05700
4    3 0.02299 0.96350
5    4 0.03297 0.87790
6    6 0.04625 0.79990
7    9 0.06055 0.72880
8   11 0.07639 0.66410
9   12 0.09147 0.60510
10  15 0.10580 0.55130
11  16 0.11980 0.50240
12  19 0.13540 0.45770
13  29 0.15350 0.41710
14  37 0.17410 0.38000
15  40 0.19360 0.34630
16  45 0.21260 0.31550
17  50 0.23230 0.28750
18  54 0.25190 0.26190
19  62 0.27070 0.23870
20  69 0.28800 0.21750
21  87 0.30520 0.19810
22  94 0.32150 0.18050
23 116 0.33600 0.16450
24 124 0.35010 0.14990
25 139 0.36390 0.13660
26 150 0.37660 0.12440
27 161 0.38760 0.11340
28 170 0.39960 0.10330
29 174 0.41040 0.09413
30 185 0.41970 0.08577
31 192 0.42810 0.07815
32 196 0.43580 0.07121
33 204 0.44230 0.06488
34 211 0.44790 0.05912
35 216 0.45280 0.05387
36 227 0.45730 0.04908
37 232 0.46130 0.04472
38 238 0.46490 0.04075
39 251 0.46850 0.03713
40 263 0.47160 0.03383
41 267 0.47450 0.03082
42 270 0.47710 0.02809
43 274 0.47960 0.02559
44 282 0.48190 0.02332
45 284 0.48400 0.02125
46 284 0.48570 0.01936
47 283 0.48710 0.01764
48 280 0.48840 0.01607
49 275 0.48940 0.01464
50 275 0.49030 0.01334
51 274 0.49100 0.01216
52 272 0.49160 0.01108
53 268 0.49220 0.01009
54 268 0.49260 0.00920
55 267 0.49300 0.00838
56 266 0.49330 0.00764
57 264 0.49350 0.00696
58 262 0.49380 0.00634
59 262 0.49390 0.00578
60 260 0.49410 0.00526
61 259 0.49420 0.00480
62 259 0.49430 0.00437
63 258 0.49440 0.00398
64 256 0.49450 0.00363
65 256 0.49460 0.00330
66 256 0.49460 0.00301
67 253 0.49460 0.00274
68 256 0.49470 0.00250
69 256 0.49470 0.00228
70 258 0.49470 0.00208
71 255 0.49480 0.00189
72 261 0.49480 0.00172
73 260 0.49480 0.00157
74 261 0.49480 0.00143
75 264 0.49480 0.00130
76 264 0.49480 0.00119
77 264 0.49490 0.00108
78 268 0.49490 0.00099
79 269 0.49490 0.00090
80 278 0.49490 0.00082
81 275 0.49490 0.00075
82 275 0.49490 0.00068
83 279 0.49490 0.00062
84 280 0.49490 0.00056
85 283 0.49490 0.00051
86 282 0.49490 0.00047
87 284 0.49490 0.00043
88 281 0.49490 0.00039
