
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.78300
2    1 0.00484 1.62500
3    2 0.01124 1.48000
4    3 0.02049 1.34900
5    4 0.02976 1.22900
6    6 0.04231 1.12000
7    9 0.05614 1.02000
8   11 0.07159 0.92970
9   12 0.08644 0.84710
10  15 0.10090 0.77190
11  16 0.11480 0.70330
12  20 0.12950 0.64080
13  29 0.14710 0.58390
14  39 0.16720 0.53200
15  40 0.18640 0.48480
16  45 0.20470 0.44170
17  51 0.22370 0.40250
18  56 0.24270 0.36670
19  65 0.26170 0.33410
20  76 0.27910 0.30440
21  90 0.29630 0.27740
22 100 0.31280 0.25280
23 118 0.32790 0.23030
24 132 0.34240 0.20980
25 146 0.35620 0.19120
26 154 0.36930 0.17420
27 162 0.38080 0.15870
28 172 0.39230 0.14460
29 178 0.40350 0.13180
30 187 0.41350 0.12010
31 194 0.42240 0.10940
32 202 0.43050 0.09969
33 205 0.43750 0.09083
34 212 0.44360 0.08276
35 216 0.44890 0.07541
36 229 0.45360 0.06871
37 238 0.45800 0.06261
38 246 0.46180 0.05705
39 255 0.46540 0.05198
40 262 0.46890 0.04736
41 268 0.47200 0.04315
42 275 0.47480 0.03932
43 274 0.47730 0.03583
44 281 0.47980 0.03264
45 281 0.48200 0.02974
46 282 0.48400 0.02710
47 282 0.48560 0.02469
48 281 0.48700 0.02250
49 279 0.48820 0.02050
50 278 0.48930 0.01868
51 275 0.49020 0.01702
52 273 0.49090 0.01551
53 272 0.49150 0.01413
54 269 0.49210 0.01288
55 269 0.49250 0.01173
56 268 0.49290 0.01069
57 266 0.49320 0.00974
58 266 0.49350 0.00887
59 263 0.49370 0.00809
60 263 0.49390 0.00737
61 263 0.49400 0.00671
62 260 0.49420 0.00612
63 259 0.49430 0.00557
64 259 0.49440 0.00508
65 258 0.49450 0.00463
66 257 0.49450 0.00422
67 256 0.49460 0.00384
68 256 0.49460 0.00350
69 256 0.49470 0.00319
70 258 0.49470 0.00291
71 258 0.49470 0.00265
72 259 0.49480 0.00241
73 262 0.49480 0.00220
74 264 0.49480 0.00200
75 266 0.49480 0.00182
76 268 0.49480 0.00166
77 268 0.49480 0.00152
78 270 0.49490 0.00138
79 275 0.49490 0.00126
80 277 0.49490 0.00115
81 278 0.49490 0.00104
82 281 0.49490 0.00095
83 284 0.49490 0.00087
84 283 0.49490 0.00079
85 284 0.49490 0.00072
86 283 0.49490 0.00066
87 283 0.49490 0.00060
88 284 0.49490 0.00054
89 285 0.49490 0.00050
90 285 0.49500 0.00045
