
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.2990
2     1 0.00211 3.9170
3     1 0.00387 3.5690
4     1 0.00532 3.2520
5     1 0.00654 2.9630
6     1 0.00754 2.7000
7     1 0.00837 2.4600
8     1 0.00906 2.2410
9     2 0.00989 2.0420
10    4 0.01229 1.8610
11    4 0.01578 1.6960
12    5 0.01890 1.5450
13    5 0.02174 1.4080
14    5 0.02409 1.2830
15    5 0.02605 1.1690
16    5 0.02767 1.0650
17    8 0.02996 0.9702
18    8 0.03302 0.8841
19   10 0.03591 0.8055
20   13 0.03951 0.7340
21   14 0.04292 0.6688
22   15 0.04593 0.6093
23   17 0.04870 0.5552
24   18 0.05180 0.5059
25   18 0.05438 0.4609
26   18 0.05652 0.4200
27   19 0.05832 0.3827
28   22 0.06044 0.3487
29   22 0.06261 0.3177
30   23 0.06448 0.2895
31   24 0.06608 0.2638
32   24 0.06745 0.2403
33   25 0.06870 0.2190
34   27 0.07033 0.1995
35   29 0.08093 0.1818
36   31 0.09360 0.1657
37   34 0.10590 0.1509
38   34 0.11680 0.1375
39   35 0.12590 0.1253
40   39 0.13470 0.1142
41   40 0.14330 0.1040
42   43 0.15140 0.0948
43   43 0.15830 0.0864
44   47 0.16920 0.0787
45   50 0.18090 0.0717
46   53 0.19080 0.0653
47   55 0.19920 0.0595
48   58 0.20770 0.0542
49   60 0.21700 0.0494
50   63 0.22580 0.0450
51   65 0.23620 0.0410
52   69 0.24700 0.0374
53   71 0.25800 0.0341
54   71 0.26730 0.0310
55   75 0.27630 0.0283
56   83 0.28780 0.0258
57   84 0.30070 0.0235
58   89 0.31220 0.0214
59   91 0.32190 0.0195
60   96 0.33060 0.0178
61  103 0.33960 0.0162
62  108 0.34960 0.0148
63  114 0.36070 0.0134
64  120 0.37130 0.0122
65  123 0.38290 0.0112
66  124 0.39320 0.0102
67  130 0.40210 0.0093
68  132 0.41010 0.0084
69  138 0.41760 0.0077
70  142 0.42550 0.0070
71  139 0.43250 0.0064
72  144 0.43850 0.0058
73  149 0.44390 0.0053
74  150 0.44860 0.0048
75  155 0.45290 0.0044
76  158 0.45770 0.0040
77  161 0.46190 0.0037
78  165 0.46540 0.0033
79  169 0.46860 0.0030
80  174 0.47130 0.0028
81  177 0.47420 0.0025
82  182 0.47670 0.0023
83  184 0.47920 0.0021
84  186 0.48130 0.0019
85  189 0.48310 0.0017
86  195 0.48470 0.0016
87  199 0.48620 0.0014
88  202 0.48740 0.0013
89  202 0.48850 0.0012
90  202 0.48950 0.0011
91  206 0.49020 0.0010
92  207 0.49090 0.0009
93  209 0.49150 0.0008
94  212 0.49200 0.0008
95  213 0.49240 0.0007
96  215 0.49270 0.0006
97  215 0.49300 0.0006
98  218 0.49330 0.0005
99  219 0.49350 0.0005
100 224 0.49370 0.0004
