
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 20.4200
2     1 0.00207 18.6100
3     1 0.00380 16.9500
4     1 0.00524 15.4500
5     1 0.00644 14.0700
6     1 0.00745 12.8200
7     1 0.00829 11.6800
8     1 0.00898 10.6500
9     2 0.00982  9.7010
10    4 0.01221  8.8390
11    4 0.01558  8.0540
12    5 0.01865  7.3380
13    5 0.02145  6.6860
14    5 0.02379  6.0920
15    5 0.02575  5.5510
16    5 0.02739  5.0580
17    8 0.02972  4.6090
18    8 0.03273  4.1990
19   11 0.03561  3.8260
20   14 0.03929  3.4860
21   15 0.04267  3.1770
22   15 0.04565  2.8940
23   18 0.04841  2.6370
24   18 0.05145  2.4030
25   18 0.05400  2.1890
26   18 0.05613  1.9950
27   20 0.05800  1.8180
28   22 0.06014  1.6560
29   22 0.06226  1.5090
30   23 0.06411  1.3750
31   24 0.06570  1.2530
32   25 0.06709  1.1420
33   26 0.06837  1.0400
34   27 0.06969  0.9478
35   29 0.07461  0.8636
36   32 0.08103  0.7869
37   34 0.08851  0.7170
38   35 0.09565  0.6533
39   38 0.10310  0.5952
40   40 0.11100  0.5424
41   41 0.11940  0.4942
42   44 0.12730  0.4503
43   46 0.13480  0.4103
44   47 0.14160  0.3738
45   51 0.14870  0.3406
46   55 0.15720  0.3104
47   57 0.16540  0.2828
48   60 0.17320  0.2577
49   62 0.18190  0.2348
50   61 0.19000  0.2139
51   64 0.19790  0.1949
52   70 0.20670  0.1776
53   74 0.21580  0.1618
54   77 0.22550  0.1474
55   81 0.23490  0.1343
56   85 0.24430  0.1224
57   87 0.25330  0.1115
58   92 0.26190  0.1016
59   96 0.27030  0.0926
60  105 0.27970  0.0844
61  106 0.28910  0.0769
62  114 0.29880  0.0700
63  119 0.30840  0.0638
64  121 0.31770  0.0582
65  125 0.32660  0.0530
66  129 0.33560  0.0483
67  135 0.34420  0.0440
68  137 0.35250  0.0401
69  140 0.36040  0.0365
70  141 0.36810  0.0333
71  146 0.37550  0.0303
72  150 0.38270  0.0276
73  153 0.38970  0.0252
74  157 0.39630  0.0229
75  158 0.40270  0.0209
76  162 0.40880  0.0190
77  164 0.41470  0.0174
78  170 0.42040  0.0158
79  173 0.42590  0.0144
80  175 0.43110  0.0131
81  174 0.43600  0.0120
82  175 0.44050  0.0109
83  176 0.44490  0.0099
84  182 0.44920  0.0090
85  183 0.45310  0.0082
86  188 0.45670  0.0075
87  194 0.46000  0.0068
88  194 0.46310  0.0062
89  200 0.46610  0.0057
90  203 0.46890  0.0052
91  207 0.47160  0.0047
92  210 0.47400  0.0043
93  214 0.47630  0.0039
94  216 0.47840  0.0036
95  217 0.48030  0.0033
96  217 0.48200  0.0030
97  219 0.48350  0.0027
98  222 0.48490  0.0025
99  222 0.48610  0.0022
100 224 0.48720  0.0020
