
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.1050
2     1 0.00211 4.6510
3     1 0.00386 4.2380
4     1 0.00532 3.8620
5     1 0.00653 3.5190
6     1 0.00754 3.2060
7     1 0.00837 2.9210
8     1 0.00906 2.6620
9     2 0.00989 2.4250
10    4 0.01229 2.2100
11    4 0.01577 2.0130
12    5 0.01889 1.8350
13    5 0.02172 1.6720
14    5 0.02408 1.5230
15    5 0.02603 1.3880
16    5 0.02765 1.2650
17    8 0.02995 1.1520
18    8 0.03301 1.0500
19   10 0.03590 0.9565
20   13 0.03950 0.8716
21   14 0.04290 0.7941
22   15 0.04592 0.7236
23   17 0.04869 0.6593
24   18 0.05178 0.6007
25   18 0.05436 0.5474
26   18 0.05650 0.4987
27   19 0.05831 0.4544
28   22 0.06043 0.4141
29   22 0.06259 0.3773
30   23 0.06446 0.3438
31   24 0.06606 0.3132
32   24 0.06743 0.2854
33   25 0.06869 0.2600
34   27 0.07028 0.2369
35   29 0.08019 0.2159
36   31 0.09216 0.1967
37   34 0.10420 0.1792
38   34 0.11480 0.1633
39   35 0.12380 0.1488
40   39 0.13280 0.1356
41   40 0.14150 0.1235
42   43 0.14970 0.1126
43   43 0.15670 0.1026
44   47 0.16660 0.0935
45   50 0.17810 0.0852
46   52 0.18800 0.0776
47   55 0.19650 0.0707
48   58 0.20510 0.0644
49   60 0.21440 0.0587
50   63 0.22290 0.0535
51   65 0.23320 0.0487
52   69 0.24380 0.0444
53   71 0.25480 0.0404
54   71 0.26410 0.0369
55   76 0.27330 0.0336
56   84 0.28340 0.0306
57   85 0.29590 0.0279
58   91 0.30750 0.0254
59   92 0.31740 0.0232
60   97 0.32630 0.0211
61  102 0.33530 0.0192
62  109 0.34520 0.0175
63  115 0.35640 0.0160
64  120 0.36660 0.0145
65  122 0.37750 0.0132
66  123 0.38790 0.0121
67  131 0.39680 0.0110
68  132 0.40510 0.0100
69  137 0.41230 0.0091
70  142 0.42000 0.0083
71  141 0.42730 0.0076
72  144 0.43400 0.0069
73  148 0.43960 0.0063
74  152 0.44470 0.0057
75  154 0.44920 0.0052
76  159 0.45390 0.0048
77  160 0.45840 0.0043
78  166 0.46230 0.0040
79  169 0.46570 0.0036
80  171 0.46870 0.0033
81  177 0.47160 0.0030
82  181 0.47430 0.0027
83  184 0.47680 0.0025
84  185 0.47910 0.0023
85  188 0.48120 0.0021
86  195 0.48310 0.0019
87  199 0.48470 0.0017
88  202 0.48610 0.0016
89  202 0.48740 0.0014
90  202 0.48850 0.0013
91  206 0.48940 0.0012
92  207 0.49020 0.0011
93  209 0.49090 0.0010
94  213 0.49140 0.0009
95  213 0.49190 0.0008
96  214 0.49230 0.0007
97  215 0.49270 0.0007
98  219 0.49300 0.0006
99  221 0.49330 0.0006
100 224 0.49350 0.0005
