
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 7.4250
2     1 0.00210 6.7660
3     1 0.00385 6.1650
4     1 0.00531 5.6170
5     1 0.00652 5.1180
6     1 0.00752 4.6630
7     1 0.00836 4.2490
8     1 0.00905 3.8710
9     2 0.00988 3.5280
10    4 0.01228 3.2140
11    4 0.01574 2.9290
12    5 0.01885 2.6680
13    5 0.02168 2.4310
14    5 0.02403 2.2150
15    5 0.02599 2.0190
16    5 0.02761 1.8390
17    8 0.02991 1.6760
18    8 0.03297 1.5270
19   10 0.03585 1.3910
20   13 0.03946 1.2680
21   14 0.04286 1.1550
22   15 0.04588 1.0530
23   18 0.04864 0.9590
24   18 0.05173 0.8738
25   18 0.05430 0.7962
26   18 0.05644 0.7254
27   19 0.05826 0.6610
28   22 0.06039 0.6023
29   22 0.06254 0.5488
30   23 0.06440 0.5000
31   24 0.06600 0.4556
32   24 0.06738 0.4151
33   26 0.06864 0.3782
34   27 0.07015 0.3446
35   29 0.07857 0.3140
36   31 0.08892 0.2861
37   34 0.10010 0.2607
38   35 0.11000 0.2376
39   35 0.11870 0.2164
40   39 0.12800 0.1972
41   40 0.13680 0.1797
42   43 0.14510 0.1637
43   44 0.15250 0.1492
44   48 0.16030 0.1359
45   50 0.17140 0.1239
46   52 0.18120 0.1129
47   55 0.18980 0.1028
48   59 0.19840 0.0937
49   59 0.20760 0.0854
50   61 0.21600 0.0778
51   65 0.22540 0.0709
52   68 0.23570 0.0646
53   71 0.24640 0.0588
54   71 0.25600 0.0536
55   75 0.26540 0.0488
56   81 0.27460 0.0445
57   86 0.28460 0.0406
58   91 0.29610 0.0370
59   93 0.30630 0.0337
60   97 0.31560 0.0307
61  102 0.32480 0.0280
62  109 0.33490 0.0255
63  116 0.34550 0.0232
64  120 0.35570 0.0212
65  122 0.36560 0.0193
66  125 0.37510 0.0176
67  132 0.38430 0.0160
68  134 0.39280 0.0146
69  137 0.40050 0.0133
70  141 0.40760 0.0121
71  144 0.41490 0.0110
72  147 0.42210 0.0100
73  149 0.42850 0.0092
74  154 0.43450 0.0083
75  153 0.43980 0.0076
76  158 0.44460 0.0069
77  161 0.44930 0.0063
78  166 0.45390 0.0057
79  168 0.45800 0.0052
80  168 0.46160 0.0048
81  175 0.46490 0.0043
82  180 0.46790 0.0040
83  181 0.47080 0.0036
84  183 0.47340 0.0033
85  187 0.47590 0.0030
86  195 0.47820 0.0027
87  199 0.48040 0.0025
88  200 0.48230 0.0023
89  202 0.48400 0.0021
90  202 0.48540 0.0019
91  205 0.48670 0.0017
92  209 0.48780 0.0016
93  209 0.48880 0.0014
94  213 0.48970 0.0013
95  213 0.49040 0.0012
96  213 0.49100 0.0011
97  215 0.49160 0.0010
98  221 0.49200 0.0009
99  222 0.49240 0.0008
100 223 0.49280 0.0007
