
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.68580
2    1 0.00682 0.62490
3    2 0.01553 0.56940
4    3 0.02675 0.51880
5    4 0.03764 0.47270
6    5 0.05186 0.43070
7    9 0.06658 0.39240
8   11 0.08275 0.35760
9   12 0.09798 0.32580
10  15 0.11220 0.29690
11  17 0.12700 0.27050
12  20 0.14410 0.24650
13  25 0.16220 0.22460
14  34 0.18340 0.20460
15  39 0.20370 0.18640
16  46 0.22360 0.16990
17  48 0.24430 0.15480
18  52 0.26450 0.14100
19  56 0.28250 0.12850
20  69 0.30000 0.11710
21  79 0.31730 0.10670
22  95 0.33280 0.09721
23 103 0.34640 0.08858
24 122 0.35980 0.08071
25 136 0.37350 0.07354
26 141 0.38550 0.06700
27 156 0.39670 0.06105
28 164 0.40850 0.05563
29 170 0.41840 0.05069
30 176 0.42720 0.04618
31 187 0.43500 0.04208
32 193 0.44190 0.03834
33 197 0.44790 0.03494
34 201 0.45300 0.03183
35 212 0.45760 0.02900
36 224 0.46160 0.02643
37 230 0.46520 0.02408
38 234 0.46870 0.02194
39 243 0.47200 0.01999
40 255 0.47490 0.01822
41 263 0.47740 0.01660
42 274 0.48000 0.01512
43 275 0.48240 0.01378
44 280 0.48440 0.01256
45 286 0.48610 0.01144
46 285 0.48760 0.01042
47 288 0.48880 0.00950
48 281 0.48980 0.00865
49 274 0.49060 0.00788
50 273 0.49130 0.00718
51 272 0.49190 0.00655
52 270 0.49240 0.00596
53 266 0.49280 0.00544
54 264 0.49320 0.00495
55 262 0.49350 0.00451
56 259 0.49370 0.00411
57 258 0.49390 0.00375
58 257 0.49410 0.00341
59 257 0.49420 0.00311
60 256 0.49430 0.00283
61 257 0.49440 0.00258
62 257 0.49450 0.00235
63 256 0.49450 0.00214
64 256 0.49460 0.00195
65 256 0.49460 0.00178
66 256 0.49470 0.00162
67 256 0.49470 0.00148
68 252 0.49470 0.00135
69 255 0.49480 0.00123
70 254 0.49480 0.00112
71 258 0.49480 0.00102
72 260 0.49480 0.00093
73 259 0.49480 0.00085
74 261 0.49480 0.00077
75 264 0.49480 0.00070
76 264 0.49490 0.00064
77 266 0.49490 0.00058
78 270 0.49490 0.00053
79 270 0.49490 0.00048
80 271 0.49490 0.00044
81 274 0.49490 0.00040
82 277 0.49490 0.00037
83 278 0.49490 0.00033
84 278 0.49490 0.00030
85 278 0.49490 0.00028
86 278 0.49490 0.00025
87 279 0.49490 0.00023
