
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 14.8600
2    1 0.00108 13.5400
3    2 0.00262 12.3400
4    3 0.00541 11.2400
5    4 0.00848 10.2400
6    7 0.01356  9.3320
7   12 0.02012  8.5030
8   14 0.02843  7.7480
9   22 0.03761  7.0590
10  25 0.04836  6.4320
11  31 0.05948  5.8610
12  37 0.07111  5.3400
13  49 0.08360  4.8660
14  54 0.09657  4.4330
15  58 0.10990  4.0400
16  65 0.12380  3.6810
17  73 0.13770  3.3540
18  92 0.15160  3.0560
19 105 0.16640  2.7840
20 123 0.18140  2.5370
21 133 0.19660  2.3120
22 140 0.21170  2.1060
23 150 0.22650  1.9190
24 168 0.24120  1.7490
25 180 0.25550  1.5930
26 187 0.26950  1.4520
27 196 0.28300  1.3230
28 200 0.29590  1.2050
29 204 0.30820  1.0980
30 216 0.31970  1.0010
31 227 0.33080  0.9117
32 232 0.34170  0.8307
33 238 0.35210  0.7569
34 241 0.36220  0.6897
35 244 0.37180  0.6284
36 247 0.38090  0.5726
37 252 0.38950  0.5217
38 261 0.39770  0.4754
39 265 0.40540  0.4332
40 267 0.41270  0.3947
41 267 0.41950  0.3596
42 268 0.42580  0.3277
43 270 0.43170  0.2986
44 275 0.43710  0.2720
45 276 0.44220  0.2479
46 275 0.44680  0.2258
47 280 0.45110  0.2058
48 281 0.45500  0.1875
49 282 0.45880  0.1708
50 282 0.46230  0.1557
51 284 0.46560  0.1418
52 283 0.46860  0.1292
53 283 0.47140  0.1178
54 285 0.47390  0.1073
55 285 0.47620  0.0978
56 282 0.47830  0.0891
57 281 0.48030  0.0812
58 281 0.48200  0.0740
59 280 0.48360  0.0674
60 279 0.48500  0.0614
61 279 0.48620  0.0559
62 279 0.48740  0.0510
63 278 0.48840  0.0464
64 276 0.48920  0.0423
65 275 0.49000  0.0386
66 275 0.49070  0.0351
67 275 0.49120  0.0320
68 274 0.49180  0.0292
69 271 0.49220  0.0266
70 271 0.49260  0.0242
71 269 0.49290  0.0221
72 269 0.49320  0.0201
73 268 0.49350  0.0183
74 268 0.49370  0.0167
75 269 0.49390  0.0152
76 271 0.49400  0.0139
77 272 0.49420  0.0126
78 271 0.49430  0.0115
79 271 0.49440  0.0105
80 273 0.49450  0.0096
81 275 0.49450  0.0087
82 276 0.49460  0.0079
83 281 0.49470  0.0072
84 279 0.49470  0.0066
85 280 0.49470  0.0060
86 280 0.49480  0.0055
87 281 0.49480  0.0050
88 280 0.49480  0.0045
89 282 0.49480  0.0041
90 282 0.49490  0.0038
91 284 0.49490  0.0034
92 283 0.49490  0.0031
93 283 0.49490  0.0028
94 282 0.49490  0.0026
95 283 0.49490  0.0024
96 282 0.49490  0.0022
