
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.8340
2     1 0.00211 5.3160
3     1 0.00386 4.8440
4     1 0.00532 4.4130
5     1 0.00653 4.0210
6     1 0.00753 3.6640
7     1 0.00836 3.3380
8     1 0.00906 3.0420
9     2 0.00988 2.7720
10    4 0.01228 2.5250
11    4 0.01576 2.3010
12    5 0.01888 2.0970
13    5 0.02171 1.9100
14    5 0.02406 1.7410
15    5 0.02602 1.5860
16    5 0.02764 1.4450
17    8 0.02994 1.3170
18    8 0.03300 1.2000
19   10 0.03588 1.0930
20   13 0.03949 0.9961
21   14 0.04289 0.9076
22   15 0.04591 0.8270
23   17 0.04867 0.7535
24   18 0.05177 0.6866
25   18 0.05434 0.6256
26   18 0.05648 0.5700
27   19 0.05829 0.5194
28   22 0.06041 0.4732
29   22 0.06257 0.4312
30   23 0.06444 0.3929
31   24 0.06604 0.3580
32   24 0.06742 0.3262
33   25 0.06867 0.2972
34   27 0.07023 0.2708
35   29 0.07961 0.2467
36   31 0.09102 0.2248
37   34 0.10270 0.2048
38   34 0.11320 0.1866
39   35 0.12210 0.1701
40   39 0.13120 0.1550
41   40 0.14000 0.1412
42   43 0.14820 0.1286
43   43 0.15530 0.1172
44   47 0.16440 0.1068
45   50 0.17590 0.0973
46   52 0.18570 0.0887
47   55 0.19430 0.0808
48   59 0.20280 0.0736
49   60 0.21210 0.0671
50   61 0.22050 0.0611
51   65 0.23050 0.0557
52   69 0.24100 0.0507
53   71 0.25200 0.0462
54   71 0.26140 0.0421
55   76 0.27070 0.0384
56   83 0.28020 0.0350
57   85 0.29200 0.0319
58   91 0.30360 0.0290
59   93 0.31370 0.0265
60   97 0.32270 0.0241
61  102 0.33170 0.0220
62  109 0.34180 0.0200
63  115 0.35270 0.0182
64  121 0.36280 0.0166
65  123 0.37330 0.0151
66  124 0.38350 0.0138
67  130 0.39250 0.0126
68  133 0.40080 0.0114
69  136 0.40820 0.0104
70  142 0.41560 0.0095
71  142 0.42310 0.0087
72  146 0.43010 0.0079
73  146 0.43610 0.0072
74  151 0.44140 0.0066
75  153 0.44610 0.0060
76  159 0.45060 0.0054
77  160 0.45540 0.0050
78  166 0.45960 0.0045
79  168 0.46320 0.0041
80  171 0.46640 0.0038
81  178 0.46930 0.0034
82  182 0.47220 0.0031
83  182 0.47480 0.0028
84  185 0.47730 0.0026
85  188 0.47950 0.0024
86  196 0.48150 0.0021
87  199 0.48330 0.0020
88  202 0.48490 0.0018
89  202 0.48630 0.0016
90  202 0.48750 0.0015
91  206 0.48860 0.0013
92  208 0.48950 0.0012
93  209 0.49020 0.0011
94  213 0.49090 0.0010
95  213 0.49150 0.0009
96  213 0.49190 0.0008
97  216 0.49230 0.0008
98  219 0.49270 0.0007
99  222 0.49300 0.0006
100 223 0.49330 0.0006
