
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.22900
2    1 0.00433 2.03100
3    2 0.01010 1.85000
4    3 0.01871 1.68600
5    4 0.02742 1.53600
6    6 0.03936 1.40000
7   10 0.05279 1.27500
8   12 0.06789 1.16200
9   12 0.08246 1.05900
10  15 0.09684 0.96480
11  17 0.11080 0.87910
12  21 0.12480 0.80100
13  33 0.14230 0.72990
14  39 0.16180 0.66500
15  41 0.18080 0.60590
16  45 0.19860 0.55210
17  53 0.21710 0.50310
18  62 0.23560 0.45840
19  68 0.25460 0.41770
20  77 0.27210 0.38050
21  95 0.28920 0.34670
22 106 0.30580 0.31590
23 120 0.32140 0.28790
24 135 0.33610 0.26230
25 149 0.35000 0.23900
26 158 0.36340 0.21780
27 163 0.37530 0.19840
28 174 0.38640 0.18080
29 182 0.39770 0.16470
30 190 0.40810 0.15010
31 200 0.41750 0.13680
32 203 0.42590 0.12460
33 208 0.43340 0.11350
34 216 0.43980 0.10350
35 219 0.44550 0.09426
36 232 0.45050 0.08589
37 241 0.45500 0.07826
38 251 0.45930 0.07131
39 254 0.46300 0.06497
40 259 0.46660 0.05920
41 264 0.46980 0.05394
42 270 0.47280 0.04915
43 274 0.47550 0.04478
44 279 0.47800 0.04080
45 280 0.48040 0.03718
46 281 0.48250 0.03388
47 282 0.48430 0.03087
48 282 0.48590 0.02813
49 280 0.48720 0.02563
50 278 0.48840 0.02335
51 278 0.48940 0.02128
52 276 0.49020 0.01939
53 273 0.49090 0.01766
54 270 0.49160 0.01609
55 269 0.49210 0.01466
56 268 0.49250 0.01336
57 267 0.49290 0.01217
58 267 0.49320 0.01109
59 266 0.49350 0.01011
60 264 0.49370 0.00921
61 264 0.49390 0.00839
62 262 0.49400 0.00765
63 261 0.49420 0.00697
64 260 0.49430 0.00635
65 259 0.49440 0.00578
66 258 0.49450 0.00527
67 258 0.49450 0.00480
68 257 0.49460 0.00438
69 258 0.49460 0.00399
70 258 0.49470 0.00363
71 258 0.49470 0.00331
72 259 0.49470 0.00302
73 262 0.49470 0.00275
74 263 0.49480 0.00250
75 266 0.49480 0.00228
76 268 0.49480 0.00208
77 268 0.49480 0.00189
78 272 0.49480 0.00173
79 272 0.49490 0.00157
80 278 0.49490 0.00143
81 279 0.49490 0.00130
82 282 0.49490 0.00119
83 283 0.49490 0.00108
84 283 0.49490 0.00099
85 284 0.49490 0.00090
86 283 0.49490 0.00082
87 282 0.49490 0.00075
88 282 0.49490 0.00068
