
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 11.1400
2    1 0.00139 10.1500
3    2 0.00335  9.2520
4    3 0.00684  8.4300
5    4 0.01064  7.6810
6    7 0.01679  6.9990
7   11 0.02441  6.3770
8   14 0.03408  5.8110
9   19 0.04428  5.2940
10  25 0.05616  4.8240
11  30 0.06822  4.3960
12  35 0.08067  4.0050
13  49 0.09382  3.6490
14  53 0.10750  3.3250
15  58 0.12230  3.0300
16  61 0.13720  2.7610
17  71 0.15150  2.5150
18  79 0.16640  2.2920
19 100 0.18190  2.0880
20 120 0.19760  1.9030
21 127 0.21380  1.7340
22 136 0.22920  1.5800
23 148 0.24460  1.4390
24 164 0.25950  1.3110
25 173 0.27430  1.1950
26 183 0.28850  1.0890
27 189 0.30190  0.9921
28 196 0.31460  0.9040
29 202 0.32650  0.8237
30 213 0.33780  0.7505
31 223 0.34890  0.6838
32 230 0.35960  0.6231
33 236 0.36990  0.5677
34 241 0.37960  0.5173
35 247 0.38870  0.4713
36 248 0.39740  0.4295
37 249 0.40560  0.3913
38 262 0.41310  0.3565
39 265 0.42010  0.3249
40 267 0.42670  0.2960
41 268 0.43270  0.2697
42 268 0.43820  0.2457
43 271 0.44330  0.2239
44 274 0.44790  0.2040
45 274 0.45220  0.1859
46 274 0.45610  0.1694
47 280 0.45990  0.1543
48 281 0.46330  0.1406
49 283 0.46660  0.1281
50 283 0.46960  0.1168
51 282 0.47230  0.1064
52 284 0.47480  0.0969
53 280 0.47710  0.0883
54 282 0.47920  0.0805
55 281 0.48110  0.0733
56 281 0.48280  0.0668
57 280 0.48430  0.0609
58 279 0.48560  0.0555
59 279 0.48680  0.0505
60 279 0.48790  0.0460
61 278 0.48880  0.0420
62 276 0.48970  0.0382
63 275 0.49040  0.0348
64 275 0.49100  0.0317
65 274 0.49150  0.0289
66 272 0.49200  0.0264
67 271 0.49240  0.0240
68 269 0.49280  0.0219
69 267 0.49310  0.0199
70 264 0.49340  0.0182
71 266 0.49360  0.0166
72 267 0.49380  0.0151
73 266 0.49400  0.0137
74 268 0.49410  0.0125
75 270 0.49420  0.0114
76 271 0.49430  0.0104
77 271 0.49440  0.0095
78 270 0.49450  0.0086
79 272 0.49460  0.0079
80 272 0.49460  0.0072
81 276 0.49470  0.0065
82 280 0.49470  0.0059
83 280 0.49470  0.0054
84 279 0.49480  0.0049
85 279 0.49480  0.0045
86 281 0.49480  0.0041
87 281 0.49480  0.0037
88 281 0.49490  0.0034
89 282 0.49490  0.0031
90 282 0.49490  0.0028
91 282 0.49490  0.0026
92 283 0.49490  0.0023
93 284 0.49490  0.0021
94 283 0.49490  0.0019
95 283 0.49490  0.0018
96 284 0.49500  0.0016
