
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 9.0750
2     1 0.00210 8.2690
3     1 0.00385 7.5340
4     1 0.00530 6.8650
5     1 0.00651 6.2550
6     1 0.00751 5.7000
7     1 0.00835 5.1930
8     1 0.00904 4.7320
9     2 0.00987 4.3110
10    4 0.01227 3.9280
11    4 0.01572 3.5790
12    5 0.01883 3.2610
13    5 0.02165 2.9720
14    5 0.02400 2.7080
15    5 0.02596 2.4670
16    5 0.02758 2.2480
17    8 0.02989 2.0480
18    8 0.03294 1.8660
19   10 0.03582 1.7010
20   13 0.03943 1.5490
21   15 0.04284 1.4120
22   15 0.04585 1.2860
23   18 0.04861 1.1720
24   18 0.05170 1.0680
25   18 0.05426 0.9731
26   18 0.05640 0.8867
27   19 0.05822 0.8079
28   22 0.06036 0.7361
29   22 0.06251 0.6707
30   23 0.06436 0.6111
31   24 0.06596 0.5568
32   24 0.06734 0.5074
33   26 0.06860 0.4623
34   27 0.07007 0.4212
35   29 0.07771 0.3838
36   31 0.08718 0.3497
37   34 0.09774 0.3186
38   35 0.10720 0.2903
39   36 0.11580 0.2645
40   39 0.12500 0.2410
41   40 0.13380 0.2196
42   44 0.14220 0.2001
43   44 0.14970 0.1823
44   48 0.15660 0.1661
45   51 0.16740 0.1514
46   52 0.17700 0.1379
47   55 0.18560 0.1257
48   59 0.19410 0.1145
49   59 0.20330 0.1043
50   60 0.21160 0.0951
51   65 0.22050 0.0866
52   68 0.23080 0.0789
53   71 0.24120 0.0719
54   74 0.25090 0.0655
55   77 0.26030 0.0597
56   81 0.26970 0.0544
57   87 0.27870 0.0496
58   93 0.28950 0.0452
59   93 0.29970 0.0412
60   99 0.30930 0.0375
61  104 0.31840 0.0342
62  110 0.32870 0.0311
63  116 0.33920 0.0284
64  121 0.34930 0.0258
65  122 0.35890 0.0236
66  125 0.36800 0.0215
67  132 0.37700 0.0196
68  135 0.38550 0.0178
69  137 0.39350 0.0162
70  140 0.40060 0.0148
71  143 0.40780 0.0135
72  147 0.41490 0.0123
73  149 0.42170 0.0112
74  153 0.42790 0.0102
75  154 0.43360 0.0093
76  158 0.43880 0.0085
77  160 0.44380 0.0077
78  166 0.44850 0.0070
79  168 0.45300 0.0064
80  167 0.45690 0.0058
81  172 0.46050 0.0053
82  177 0.46380 0.0048
83  181 0.46680 0.0044
84  183 0.46970 0.0040
85  187 0.47240 0.0037
86  194 0.47490 0.0033
87  199 0.47730 0.0030
88  200 0.47950 0.0028
89  202 0.48150 0.0025
90  202 0.48320 0.0023
91  206 0.48470 0.0021
92  209 0.48610 0.0019
93  210 0.48730 0.0017
94  213 0.48830 0.0016
95  214 0.48920 0.0014
96  214 0.49000 0.0013
97  214 0.49060 0.0012
98  218 0.49120 0.0011
99  220 0.49170 0.0010
100 224 0.49220 0.0009
