
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 136.100
2     1 0.00179 124.000
3     1 0.00334 113.000
4     1 0.00469 103.000
5     1 0.00584  93.830
6     1 0.00684  85.490
7     1 0.00770  77.900
8     1 0.00843  70.980
9     2 0.00933  64.670
10    4 0.01164  58.930
11    4 0.01446  53.690
12    5 0.01722  48.920
13    5 0.01979  44.580
14    5 0.02202  40.620
15    5 0.02396  37.010
16    5 0.02564  33.720
17    8 0.02812  30.720
18    9 0.03087  27.990
19   14 0.03416  25.510
20   15 0.03777  23.240
21   16 0.04099  21.180
22   16 0.04381  19.300
23   18 0.04651  17.580
24   20 0.04935  16.020
25   20 0.05187  14.600
26   20 0.05407  13.300
27   21 0.05605  12.120
28   23 0.05822  11.040
29   24 0.06022  10.060
30   24 0.06199   9.167
31   25 0.06358   8.353
32   25 0.06502   7.611
33   26 0.06635   6.935
34   28 0.06758   6.319
35   32 0.06955   5.757
36   34 0.07188   5.246
37   36 0.07446   4.780
38   36 0.07703   4.355
39   40 0.08006   3.968
40   42 0.08356   3.616
41   45 0.08738   3.294
42   46 0.09127   3.002
43   48 0.09521   2.735
44   54 0.09936   2.492
45   58 0.10390   2.271
46   58 0.10850   2.069
47   58 0.11310   1.885
48   59 0.11790   1.718
49   61 0.12270   1.565
50   63 0.12790   1.426
51   65 0.13320   1.299
52   66 0.13870   1.184
53   73 0.14450   1.079
54   79 0.15080   0.983
55   82 0.15740   0.896
56   87 0.16420   0.816
57   92 0.17120   0.744
58   97 0.17830   0.678
59  108 0.18550   0.617
60  113 0.19290   0.562
61  116 0.20030   0.512
62  122 0.20770   0.467
63  125 0.21530   0.426
64  128 0.22280   0.388
65  134 0.23040   0.353
66  138 0.23810   0.322
67  138 0.24580   0.293
68  139 0.25330   0.267
69  141 0.26070   0.244
70  140 0.26810   0.222
71  145 0.27530   0.202
72  149 0.28250   0.184
73  155 0.28950   0.168
74  160 0.29660   0.153
75  165 0.30360   0.139
76  173 0.31050   0.127
77  175 0.31740   0.116
78  177 0.32420   0.105
79  182 0.33090   0.096
80  186 0.33750   0.088
81  191 0.34400   0.080
82  192 0.35040   0.073
83  195 0.35660   0.066
84  197 0.36270   0.060
85  198 0.36870   0.055
86  203 0.37460   0.050
87  207 0.38030   0.046
88  207 0.38590   0.042
89  212 0.39140   0.038
90  218 0.39670   0.035
91  223 0.40190   0.031
92  223 0.40700   0.029
93  227 0.41200   0.026
94  228 0.41680   0.024
95  230 0.42150   0.022
96  230 0.42600   0.020
97  232 0.43030   0.018
98  235 0.43450   0.016
99  236 0.43860   0.015
100 241 0.44250   0.014
