
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 22.2900
2    1 0.00075 20.3100
3    2 0.00182 18.5000
4    3 0.00381 16.8600
5    4 0.00602 15.3600
6    7 0.00979 14.0000
7   12 0.01496 12.7500
8   15 0.02141 11.6200
9   23 0.02911 10.5900
10  27 0.03802  9.6480
11  33 0.04765  8.7910
12  38 0.05782  8.0100
13  51 0.06903  7.2990
14  54 0.08069  6.6500
15  61 0.09260  6.0590
16  73 0.10500  5.5210
17  86 0.11780  5.0310
18  96 0.13080  4.5840
19 108 0.14400  4.1770
20 129 0.15780  3.8050
21 137 0.17190  3.4670
22 147 0.18600  3.1590
23 156 0.19990  2.8790
24 173 0.21390  2.6230
25 186 0.22780  2.3900
26 193 0.24120  2.1780
27 202 0.25430  1.9840
28 207 0.26720  1.8080
29 213 0.27960  1.6470
30 221 0.29140  1.5010
31 223 0.30280  1.3680
32 231 0.31380  1.2460
33 241 0.32450  1.1350
34 245 0.33490  1.0350
35 245 0.34490  0.9426
36 247 0.35450  0.8589
37 250 0.36370  0.7826
38 253 0.37260  0.7131
39 263 0.38110  0.6497
40 265 0.38920  0.5920
41 266 0.39690  0.5394
42 268 0.40420  0.4915
43 272 0.41110  0.4478
44 275 0.41770  0.4080
45 276 0.42390  0.3718
46 281 0.42960  0.3388
47 282 0.43500  0.3087
48 281 0.44000  0.2813
49 283 0.44470  0.2563
50 281 0.44900  0.2335
51 283 0.45300  0.2128
52 284 0.45690  0.1939
53 285 0.46050  0.1766
54 284 0.46390  0.1609
55 283 0.46700  0.1466
56 283 0.46980  0.1336
57 286 0.47240  0.1217
58 285 0.47480  0.1109
59 286 0.47700  0.1011
60 281 0.47900  0.0921
61 281 0.48090  0.0839
62 281 0.48250  0.0765
63 279 0.48400  0.0697
64 279 0.48530  0.0635
65 279 0.48650  0.0578
66 278 0.48760  0.0527
67 276 0.48850  0.0480
68 275 0.48940  0.0438
69 275 0.49010  0.0399
70 275 0.49080  0.0363
71 275 0.49130  0.0331
72 274 0.49180  0.0302
73 276 0.49230  0.0275
74 273 0.49260  0.0250
75 271 0.49300  0.0228
76 273 0.49320  0.0208
77 275 0.49350  0.0189
78 272 0.49370  0.0173
79 272 0.49390  0.0157
80 273 0.49400  0.0143
81 275 0.49420  0.0130
82 276 0.49430  0.0119
83 277 0.49440  0.0108
84 276 0.49450  0.0099
85 281 0.49460  0.0090
86 281 0.49460  0.0082
87 282 0.49470  0.0075
88 283 0.49470  0.0068
89 284 0.49480  0.0062
90 284 0.49480  0.0057
91 284 0.49480  0.0051
92 284 0.49480  0.0047
93 284 0.49490  0.0043
94 284 0.49490  0.0039
95 283 0.49490  0.0035
96 285 0.49490  0.0032
97 285 0.49490  0.0029
98 287 0.49490  0.0027
99 287 0.49490  0.0024
