A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.7281943254849469 * k[410]
+1.0 * k[411]
+1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
+1.0 * k[415]
+1.0 * k[416]
+1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-1.0 * k[420]
+1.0 * k[421]
+1.0 * k[422]
-1.0 * k[423]
-1.0 * k[424]
-1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
-1.0 * k[428]
+0.4179737069177173 * k[429]
-1.0 * k[430]
+1.0 * k[431]
+1.0 * k[432]
-1.0 * k[433]
-1.0 * k[434]
-1.0 * k[435]
+1.0 * k[436]
+1.0 * k[437]
-1.0 * k[438]
-0.7128101233353454 * k[439]
-1.0 * k[440]
-1.0 * k[441]
+1.0 * k[442]
-1.0 * k[443]
-1.0 * k[444]
+1.0 * k[445]
+1.0 * k[446]
+1.0 * k[447]
+0.8314245139416662 * k[448]
-1.0 * k[449]
-1.0 * k[450]
+1.0 * k[451]
+1.0 * k[452]
-1.0 * k[453]
-1.0 * k[454]
-1.0 * k[455]
+1.0 * k[456]
+1.0 * k[457]
+0.259703730568947 * k[458]
+1.0 * k[459]
-1.0 * k[460]
+1.0 * k[461]
+1.0 * k[462]
-0.5372860379086819 * k[463]
-1.0 * k[464]
-1.0 * k[465]
+1.0 * k[466]
+1.0 * k[467]
+1.0 * k[468]
-1.0 * k[469]
-1.0 * k[470]
+1.0 * k[471]
+1.0 * k[472]
-1.0 * k[473]
-1.0 * k[474]
+0.38374206066835337 * k[475]
+1.0 * k[476]
+1.0 * k[477]
-1.0 * k[478]
+1.0 * k[479]
-1.0 * k[480]
+1.0 * k[481]
+1.0 * k[482]
-1.0 * k[483]
-1.0 * k[484]
-0.35277383743522905 * k[485]
+1.0 * k[486]
+1.0 * k[487]
+1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
+1.0 * k[492]
-1.0 * k[493]
+1.0 * k[494]
+1.0 * k[495]
+1.0 * k[496]
+1.0 * k[497]
+1.0 * k[498]
-1.0 * k[499]
-1.0 * k[500]
+1.0 * k[501]
+1.0 * k[502]
-1.0 * k[503]
+1.0 * k[504]
-1.0 * k[505]
+1.0 * k[506]
+1.0 * k[507]
-1.0 * k[508]
-0.5650262551562621 * k[509]
-1.0 * k[510]
+1.0 * k[511]
+1.0 * k[512]
-1.0 * k[513]
-1.0 * k[514]
-1.0 * k[515]
+1.0 * k[516]
+1.0 * k[517]
-0.8957399092861429 * k[518]
+1.0 * k[519]
-1.0 * k[520]
-0.7109281403558247 * k[521]
+1.0 * k[522]
-1.0 * k[523]
-1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
+1.0 * k[527]
+1.0 * k[528]
-1.0 * k[529]
-1.0 * k[530]
-0.8903711201137503 * k[531]
+1.0 * k[532]
-1.0 * k[533]
+1.0 * k[534]
-1.0 * k[535]
+1.0 * k[536]
+1.0 * k[537]
-1.0 * k[538]
+1.0 * k[539]
-1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
-1.0 * k[543]
-0.621399063530951 * k[544]
-1.0 * k[545]
+1.0 * k[546]
+1.0 * k[547]
-1.0 * k[548]
+1.0 * k[549]
+1.0 * k[550]
+1.0 * k[551]
-1.0 * k[552]
-0.0284034069642887 * k[553]
-1.0 * k[554]
+1.0 * k[555]
+1.0 * k[556]
-1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
+1.0 * k[560]
+1.0 * k[561]
-1.0 * k[562]
+1.0 * k[563]
-0.49713477678214196 * k[564]
+1.0 * k[565]
+1.0 * k[566]
-1.0 * k[567]
-1.0 * k[568]
-1.0 * k[569]
-1.0 * k[570]
+1.0 * k[571]
-1.0 * k[572]
+0.4653747326074853 * k[573]
-1.0 * k[574]
+1.0 * k[575]
+1.0 * k[576]
-1.0 * k[577]
+1.0 * k[578]
+1.0 * k[579]
+1.0 * k[580]
+1.0 * k[581]
-1.0 * k[582]
-1.0 * k[583]
-1.0 * k[584]
+1.0 * k[585]
+1.0 * k[586]
-1.0 * k[587]
-1.0 * k[588]
-1.0 * k[589]
-1.0 * k[590]
+1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
+1.0 * k[595]
+1.0 * k[596]
-1.0 * k[597]
-1.0 * k[598]
-1.0 * k[599]
-1.0 * k[600]
+1.0 * k[601]
-1.0 * k[602]
+0.07138986077433061 * k[603]
+1.0 * k[604]
+1.0 * k[605]
+1.0 * k[606]
-1.0 * k[607]
-1.0 * k[608]
-1.0 * k[609]
+1.0 * k[610]
+1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
+1.0 * k[615]
+1.0 * k[616]
-1.0 * k[617]
+0.368780611191313 * k[618]
-1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
-1.0 * k[622]
-0.31668825471463224 * k[623]
-1.0 * k[624]
+1.0 * k[625]
+1.0 * k[626]
-1.0 * k[627]
+1.0 * k[628]
-1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
-1.0 * k[632]
-0.9845488518772743 * k[633]
-1.0 * k[634]
+1.0 * k[635]
+1.0 * k[636]
-1.0 * k[637]
+1.0 * k[638]
-1.0 * k[639]
+1.0 * k[640]
+1.0 * k[641]
-1.0 * k[642]
-0.9051378331369447 * k[643]
+1.0 * k[644]
+1.0 * k[645]
+1.0 * k[646]
-1.0 * k[647]
-1.0 * k[648]
-1.0 * k[649]
+1.0 * k[650]
+0.7566993912541908 * k[651]
-1.0 * k[652]
-1.0 * k[653]
-1.0 * k[654]
+1.0 * k[655]
+1.0 * k[656]
-1.0 * k[657]
+1.0 * k[658]
-1.0 * k[659]
-0.5449656447950757 * k[660]
+1.0 * k[661]
-1.0 * k[662]
-1.0 * k[663]
+1.0 * k[664]
+1.0 * k[665]
+1.0 * k[666]
+1.0 * k[667]
-1.0 * k[668]
-1.0 * k[669]
-1.0 * k[670]
+1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[674]
+1.0 * k[675]
+1.0 * k[676]
+0.7255814473158144 * k[677]
-1.0 * k[678]
+1.0 * k[679]
+0.8244967044174232 * k[680]
+1.0 * k[681]
+1.0 * k[682]
-1.0 * k[683]
-1.0 * k[684]
-1.0 * k[685]
+1.0 * k[686]
+1.0 * k[687]
-1.0 * k[688]
-1.0 * k[689]
+1.0 * k[690]
-1.0 * k[691]
-0.9057463460640097 * k[692]
+1.0 * k[693]
+1.0 * k[694]
-1.0 * k[695]
+1.0 * k[696]
+1.0 * k[697]
-1.0 * k[698]
-1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
-1.0 * k[703]
+1.0 * k[704]
+1.0 * k[705]
+1.0 * k[706]
+1.0 * k[707]
+1.0 * k[708]
-0.7304926918993996 * k[709]
-0.6316437838109222 * k[710]
-1.0 * k[711]
-1.0 * k[712]
+1.0 * k[713]
+1.0 * k[714]
+1.0 * k[715]
+1.0 * k[716]
-1.0 * k[717]
+1.0 * k[718]
-1.0 * k[719]
-1.0 * k[720]
-1.0 * k[721]
-1.0 * k[722]
-1.0 * k[723]
+1.0 * k[724]
+0.7166320078858165 * k[725]
+1.0 * k[726]
+1.0 * k[727]
-1.0 * k[728]
-1.0 * k[729]
+1.0 * k[730]
+1.0 * k[731]
-1.0 * k[732]
-1.0 * k[733]
-1.0 * k[734]
+1.0 * k[735]
-1.0 * k[736]
-1.0 * k[737]
+1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
-0.6494455222115747 * k[741]
+1.0 * k[742]
-1.0 * k[743]
+1.0 * k[744]
-1.0 * k[745]
+1.0 * k[746]
+0.665275904238892 * k[747]
+1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
+1.0 * k[752]
-0.43886581000888525 * k[753]
+1.0 * k[754]
-1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
-1.0 * k[758]
+0.24793178062824753 * k[759]
+1.0 * k[760]
+1.0 * k[761]
-1.0 * k[762]
-1.0 * k[763]
+1.0 * k[764]
+1.0 * k[765]
+1.0 * k[766]
-1.0 * k[767]
-1.0 * k[768]
-1.0 * k[769]
-1.0 * k[770]
+1.0 * k[771]
-1.0 * k[772]
+1.0 * k[773]
+1.0 * k[774]
+1.0 * k[775]
-1.0 * k[776]
+1.0 * k[777]
+0.09379777393531338 * k[778]
-1.0 * k[779]
-1.0 * k[780]
+1.0 * k[781]
-1.0 * k[782]
+1.0 * k[783]
+0.25914161529187396 * k[784]
-1.0 * k[785]
-1.0 * k[786]
+1.0 * k[787]
+1.0 * k[788]
-1.0 * k[789]
-1.0 * k[790]
+1.0 * k[791]
+1.0 * k[792]
+1.0 * k[793]
+1.0 * k[794]
-1.0 * k[795]
-1.0 * k[796]
-0.10487016893287258 * k[797]
+1.0 * k[798]
+1.0 * k[799]
-1.0 * k[800]
-1.0 * k[801]
-1.0 * k[802]
-1.0 * k[803]
+1.0 * k[804]
+1.0 * k[805]
-1.0 * k[806]
-0.18352213551403626 * k[807]
-1.0 * k[808]
+1.0 * k[809]
+1.0 * k[810]
-1.0 * k[811]
-1.0 * k[812]
+1.0 * k[813]
-1.0 * k[814]
+1.0 * k[815]
+1.0 * k[816]
+1.0 * k[817]
-0.6566699173575685 * k[818]
-1.0 * k[819]
+1.0 * k[820]
-1.0 * k[821]
+1.0 * k[822]
+0.8914162070794519 * k[823]
-1.0 * k[824]
-1.0 * k[825]
+1.0 * k[826]
-1.0 * k[827]
-1.0 * k[828]
+1.0 * k[829]
+1.0 * k[830]
+1.0 * k[831]
-1.0 * k[832]
-1.0 * k[833]
+1.0 * k[834]
-1.0 * k[835]
-1.0 * k[836]
+1.0 * k[837]
+1.0 * k[838]
+1.0 * k[839]
+1.0 * k[840]
-1.0 * k[841]
-1.0 * k[842]
+0.4707206714371247 * k[843]
-0.6489511781208139 * k[844]
+1.0 * k[845]
-1.0 * k[846]
-1.0 * k[847]
-1.0 * k[848]
+1.0 * k[849]
-1.0 * k[850]
+0.4263613611854925 * k[851]
+1.0 * k[852]
+1.0 * k[853]
-0.12088793680014587 * k[854]
+1.0 * k[855]
+1.0 * k[856]
-1.0 * k[857]
-1.0 * k[858]
+1.0 * k[859]
+1.0 * k[860]
+1.0 * k[861]
-1.0 * k[862]
-1.0 * k[863]
-1.0 * k[864]
-1.0 * k[865]
+1.0 * k[866]
-0.03423745095311944 * k[867]
-1.0 * k[868]
+1.0 * k[869]
+1.0 * k[870]
+1.0 * k[871]
-1.0 * k[872]
+1.0 * k[873]
-1.0 * k[874]
-1.0 * k[875]
-1.0 * k[876]
+0.1790144362437735 * k[877]
-1.0 * k[878]
+1.0 * k[879]
-1.0 * k[880]
+1.0 * k[881]
+1.0 * k[882]
+1.0 * k[883]
+1.0 * k[884]
-1.0 * k[885]
-1.0 * k[886]
-1.0 * k[887]
+1.0 * k[888]
+1.0 * k[889]
-1.0 * k[890]
-1.0 * k[891]
+1.0 * k[892]
-1.0 * k[893]
+1.0 * k[894]
+0.7114085936958863 * k[895]
+1.0 * k[896]
+1.0 * k[897]
-1.0 * k[898]
-1.0 * k[899]
+1.0 * k[900]
+1.0 * k[901]
+1.0 * k[902]
-1.0 * k[903]
-1.0 * k[904]
-1.0 * k[905]
-1.0 * k[906]
-0.6972612869364102 * k[907]
+1.0 * k[908]
-1.0 * k[909]
+1.0 * k[910]
+1.0 * k[911]
+1.0 * k[912]
-1.0 * k[913]
-1.0 * k[914]
-1.0 * k[915]
+1.0 * k[916]
-1.0 * k[917]
+1.0 * k[918]
+1.0 * k[919]
-1.0 * k[920]
+1.0 * k[921]
-1.0 * k[922]
+1.0 * k[923]
-0.390535544095453 * k[924]
-1.0 * k[925]
-1.0 * k[926]
+1.0 * k[927]
+1.0 * k[928]
-1.0 * k[929]
-1.0 * k[930]
-1.0 * k[931]
+1.0 * k[932]
+0.3560228221418818 * k[933]
-1.0 * k[934]
-1.0 * k[935]
+1.0 * k[936]
-1.0 * k[937]
+1.0 * k[938]
-0.5240794846406565 * k[939]
+1.0 * k[940]
+1.0 * k[941]
-1.0 * k[942]
+1.0 * k[943]
+1.0 * k[944]
+1.0 * k[945]
-1.0 * k[946]
-1.0 * k[947]
-1.0 * k[948]
-1.0 * k[949]
+1.0 * k[950]
-1.0 * k[951]
+1.0 * k[952]
-0.7401177814759706 * k[953]
-0.9931529210599341 * k[954]
+1.0 * k[955]
-1.0 * k[956]
+1.0 * k[957]
+1.0 * k[958]
+1.0 * k[959]
-0.509816339151231 * k[960]
+1.0 * k[961]
-0.795078456271038 * k[962]
-0.7765784698450997 * k[963]
+1.0 * k[964]
+0.906022318262029 * k[965]
-1.0 * k[966]
+1.0 * k[967]
-0.8137673208439512 * k[968]
-1.0 * k[969]
+1.0 * k[970]
+1.0 * k[971]
-1.0 * k[972]
+1.0 * k[973]
+1.0 * k[974]
+1.0 * k[975]
+1.0 * k[976]
-1.0 * k[977]
-0.849398880392942 * k[978]
-1.0 * k[979]
+1.0 * k[980]
-0.5735768282141802 * k[981]
+0.860414644660404 * k[982]
+1.0 * k[983]
-1.0 * k[984]
+1.0 * k[985]
-1.0 * k[986]
-1.0 * k[987]
+1.0 * k[988]
-1.0 * k[989]
-1.0 * k[990]
+1.0 * k[991]
-1.0 * k[992]
-1.0 * k[993]
-1.0 * k[994]
-0.35505574205354906 * k[995]
-1.0 * k[996]
+1.0 * k[997]
+1.0 * k[998]
+1.0 * k[999]
+1.0 * k[1000]
-1.0 * k[1001]
-1.0 * k[1002]
-1.0 * k[1003]
-1.0 * k[1004]
+1.0 * k[1005]
+1.0 * k[1006]
-1.0 * k[1007]
+1.0 * k[1008]
+1.0 * k[1009]
-0.8148851861855567 * k[1010]
-1.0 * k[1011]
-1.0 * k[1012]
+1.0 * k[1013]
-1.0 * k[1014]
-0.24991927729245525 * k[1015]
+1.0 * k[1016]
+1.0 * k[1017]
+1.0 * k[1018]
-1.0 * k[1019]
-1.0 * k[1020]
+1.0 * k[1021]
-1.0 * k[1022]
-1.0 * k[1023]
+1.0 * k[1024]
-1.0 * k[1025]
-1.0 * k[1026]
-1.0 * k[1027]
+1.0 * k[1028]
+1.0 * k[1029]
-0.30339409722039207 * k[1030]
+1.0 * k[1031]
+1.0 * k[1032]
-1.0 * k[1033]
+1.0 * k[1034]
-1.0 * k[1035]
-0.08343132436679991 * k[1036]
+1.0 * k[1037]
-1.0 * k[1038]
+1.0 * k[1039]
+1.0 * k[1040]
-1.0 * k[1041]
-1.0 * k[1042]
+1.0 * k[1043]
 +       0.7316



Number of kernel evaluations: 545490 (99.1% cached)

Time taken to build model: 3.4 seconds

Time taken to test model on training data: 0.44 seconds

=== Error on training data ===

Correlation coefficient                  0.7987
Mean absolute error                      0.9041
Root mean squared error                  1.2739
Relative absolute error                 53.035  %
Root relative squared error             60.1833 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 12.21 seconds


=== Cross-validation ===

Correlation coefficient                  0.7454
Mean absolute error                      1.0644
Root mean squared error                  1.4143
Relative absolute error                 62.2896 %
Root relative squared error             66.6646 %
Total Number of Instances             1044     

