
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
-0.1 * k[3]
+0.1 * k[4]
+0.1 * k[5]
+0.1 * k[9]
+0.1 * k[10]
-0.1 * k[13]
-0.1 * k[14]
-0.1 * k[16]
-0.1 * k[17]
-0.1 * k[18]
-0.1 * k[21]
-0.1 * k[22]
-0.1 * k[23]
-0.1 * k[26]
-0.1 * k[27]
-0.1 * k[32]
-0.1 * k[33]
-0.1 * k[34]
-0.1 * k[35]
-0.1 * k[36]
-0.1 * k[37]
-0.1 * k[38]
-0.1 * k[39]
-0.1 * k[40]
-0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
-0.1 * k[44]
-0.1 * k[46]
-0.1 * k[47]
-0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
-0.1 * k[55]
-0.1 * k[56]
-0.1 * k[57]
-0.1 * k[59]
-0.1 * k[60]
-0.1 * k[65]
+0.1 * k[67]
-0.1 * k[70]
+0.1 * k[71]
+0.1 * k[72]
+0.1 * k[73]
+0.1 * k[74]
+0.06016708318859928 * k[76]
+0.1 * k[77]
+0.1 * k[78]
+0.1 * k[79]
-0.00333725565286324 * k[81]
-0.1 * k[82]
+0.1 * k[83]
+0.1 * k[87]
+0.1 * k[88]
-0.1 * k[90]
-0.1 * k[91]
-0.1 * k[94]
-0.1 * k[95]
+0.06236865773425285 * k[97]
-0.1 * k[101]
-0.1 * k[102]
-0.1 * k[104]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[115]
-0.1 * k[116]
-0.1 * k[119]
-0.0649220799484086 * k[120]
+0.1 * k[126]
+0.1 * k[128]
+0.1 * k[132]
+0.1 * k[133]
+0.08335290365614781 * k[135]
+0.1 * k[136]
+0.1 * k[137]
+0.1 * k[138]
+0.1 * k[139]
+0.1 * k[140]
+0.1 * k[142]
+0.1 * k[146]
+0.1 * k[148]
-0.1 * k[151]
+0.1 * k[163]
-0.1 * k[164]
+0.1 * k[167]
+0.1 * k[168]
-0.1 * k[181]
-0.1 * k[182]
-0.1 * k[185]
+0.1 * k[187]
-0.1 * k[189]
-0.1 * k[190]
-0.1 * k[191]
+0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[196]
+0.1 * k[198]
-0.1 * k[199]
+0.1 * k[202]
+0.1 * k[203]
+0.1 * k[206]
+0.1 * k[207]
+0.1 * k[208]
+0.1 * k[213]
-0.1 * k[214]
+0.1 * k[217]
+0.1 * k[218]
+0.1 * k[223]
-0.1 * k[224]
+0.1 * k[227]
+0.1 * k[228]
+0.1 * k[232]
+0.1 * k[233]
-0.1 * k[234]
+0.1 * k[237]
+0.1 * k[238]
+0.1 * k[242]
+0.1 * k[243]
+0.1 * k[245]
+0.1 * k[246]
+0.1 * k[247]
+0.1 * k[248]
+0.1 * k[252]
+0.1 * k[255]
+0.1 * k[256]
+0.1 * k[257]
+0.1 * k[259]
-0.1 * k[260]
+0.1 * k[261]
+0.1 * k[262]
-0.1 * k[263]
-0.1 * k[265]
+0.1 * k[267]
-0.1 * k[268]
-0.1 * k[270]
+0.1 * k[272]
-0.1 * k[273]
+0.1 * k[276]
+0.1 * k[277]
-0.1 * k[280]
-0.1 * k[281]
-0.1 * k[282]
-0.1 * k[283]
-0.1 * k[284]
-0.1 * k[285]
-0.1 * k[286]
-0.1 * k[288]
+0.1 * k[291]
+0.1 * k[292]
+0.1 * k[294]
+0.1 * k[295]
+0.1 * k[296]
+0.1 * k[297]
+0.1 * k[298]
-0.1 * k[300]
-0.1 * k[303]
-0.1 * k[304]
-0.1 * k[305]
+0.1 * k[311]
+0.1 * k[312]
+0.1 * k[315]
+0.1 * k[316]
+0.1 * k[317]
+0.1 * k[318]
+0.1 * k[319]
+0.1 * k[322]
-0.1 * k[323]
+0.1 * k[326]
+0.1 * k[327]
-0.1 * k[330]
+0.1 * k[332]
-0.1 * k[333]
+0.1 * k[336]
+0.1 * k[337]
-0.1 * k[340]
