A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
-0.1 * k[3]
+0.05268866292227546 * k[4]
+0.1 * k[5]
-0.1 * k[6]
+0.1 * k[9]
+0.1 * k[10]
-0.1 * k[14]
+0.1 * k[15]
-0.1 * k[17]
-0.1 * k[21]
-0.1 * k[22]
-0.1 * k[26]
-0.1 * k[27]
-0.1 * k[33]
-0.1 * k[34]
-0.1 * k[36]
-0.1 * k[37]
-0.1 * k[38]
-0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
-0.1 * k[47]
-0.1 * k[50]
-0.1 * k[52]
+0.00629966649808875 * k[53]
+0.1 * k[54]
-0.1 * k[55]
-0.1 * k[56]
+0.1 * k[67]
+0.1 * k[71]
+0.004194668835655684 * k[72]
+0.1 * k[73]
+0.1 * k[74]
-0.1 * k[75]
+0.1 * k[77]
+0.1 * k[78]
+0.1 * k[79]
-0.1 * k[82]
+0.1 * k[83]
+0.1 * k[87]
+0.1 * k[88]
-0.03575833259250753 * k[90]
-0.1 * k[91]
-0.1 * k[94]
-0.1 * k[95]
+0.1 * k[97]
+0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
-0.1 * k[106]
+0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[115]
+0.03234790000933689 * k[118]
-0.1 * k[119]
+0.1 * k[128]
+0.09526084441556082 * k[137]
+0.1 * k[138]
-0.00469882106307557 * k[145]
+0.03493551792252615 * k[146]
+0.1 * k[148]
-0.1 * k[151]
+0.1 * k[157]
+0.01692058704059448 * k[158]
-0.00861347343823904 * k[161]
+0.1 * k[163]
-0.1 * k[164]
-0.1 * k[166]
+0.1 * k[167]
+0.1 * k[168]
+0.015665596609108903 * k[177]
-0.1 * k[181]
-0.04485170791683627 * k[182]
-0.1 * k[185]
+0.1 * k[187]
-0.1 * k[189]
-0.1 * k[190]
-0.016670314387236908 * k[191]
+0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[196]
+0.1 * k[198]
-0.1 * k[199]
+0.1 * k[203]
-0.1 * k[204]
+0.1 * k[207]
+0.1 * k[208]
+0.1 * k[213]
-0.1 * k[214]
+0.09574637352311417 * k[217]
+0.1 * k[218]
+0.1 * k[223]
-0.1 * k[224]
+0.08529445846187626 * k[226]
+0.1 * k[227]
+0.1 * k[228]
+0.1 * k[232]
+0.1 * k[233]
-0.1 * k[234]
+0.1 * k[237]
+0.1 * k[238]
-0.1 * k[239]
+0.1 * k[243]
+0.1 * k[247]
+0.1 * k[248]
+0.1 * k[256]
+0.1 * k[257]
-0.1 * k[260]
+0.1 * k[261]
+0.1 * k[262]
-0.1 * k[263]
-0.1 * k[265]
+0.1 * k[267]
-0.1 * k[268]
+0.1 * k[272]
+0.1 * k[276]
+0.1 * k[277]
-0.1 * k[280]
-0.1 * k[283]
-0.1 * k[284]
-0.1 * k[285]
+0.1 * k[287]
-0.013232784669562828 * k[288]
+0.1 * k[292]
+0.1 * k[296]
+0.1 * k[297]
-0.1 * k[300]
-0.03414765161359598 * k[303]
+0.1 * k[316]
+0.1 * k[317]
+0.1 * k[322]
-0.1 * k[323]
+0.1 * k[326]
+0.1 * k[327]
-0.1 * k[330]
+0.05561101371130441 * k[332]
-0.1 * k[333]
-0.019995920259983535 * k[335]
+0.1 * k[337]
-0.1 * k[340]
-0.1 * k[343]
+0.1 * k[346]
+0.1 * k[347]
-0.1 * k[350]
+0.1 * k[356]
+0.1 * k[357]
+0.027176612442941367 * k[366]
+0.1 * k[367]
-0.1 * k[370]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[375]
+0.1 * k[376]
-0.06660119180972048 * k[378]
+0.1 * k[382]
-0.1 * k[383]
+0.1 * k[386]
+0.1 * k[387]
-0.1 * k[393]
-0.09516760923626126 * k[398]
-0.1 * k[400]
+0.1 * k[402]
+0.1 * k[406]
+0.1 * k[407]
+0.1 * k[416]
+0.1 * k[417]
-0.1 * k[420]
