A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.17544502625127095 * k[0]
-1.0 * k[3]
+1.0 * k[5]
-1.0 * k[6]
+0.06425242257103254 * k[9]
+1.0 * k[10]
+1.0 * k[15]
-1.0 * k[17]
-1.0 * k[21]
+0.18967346155612333 * k[24]
+1.0 * k[25]
-1.0 * k[26]
-0.882968231343948 * k[27]
+1.0 * k[30]
-0.31253236687449354 * k[33]
-1.0 * k[37]
-1.0 * k[43]
+1.0 * k[48]
-0.4759587489572938 * k[50]
-1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+0.010078865453060828 * k[58]
-0.83659725483862 * k[65]
+1.0 * k[67]
+0.4550389211098055 * k[73]
+1.0 * k[74]
-1.0 * k[75]
+1.0 * k[77]
+1.0 * k[78]
-1.0 * k[80]
-0.727682817411512 * k[81]
-1.0 * k[82]
+1.0 * k[83]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[94]
-1.0 * k[95]
+1.0 * k[97]
+1.0 * k[103]
-1.0 * k[105]
-0.4507701930838057 * k[106]
+1.0 * k[107]
+1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
+0.4892673464394206 * k[113]
-1.0 * k[115]
+1.0 * k[118]
-1.0 * k[119]
-0.8201100763380931 * k[121]
+1.0 * k[128]
+0.10564738558981225 * k[138]
-0.8122614283197623 * k[145]
+1.0 * k[148]
-1.0 * k[151]
+1.0 * k[157]
+0.14784588581317554 * k[158]
-0.9622135054525452 * k[161]
+1.0 * k[163]
-1.0 * k[164]
-1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+0.05773373995545576 * k[178]
-1.0 * k[181]
-1.0 * k[185]
+1.0 * k[187]
+0.31389947046006866 * k[188]
+1.0 * k[193]
-1.0 * k[194]
-0.5760198915630325 * k[195]
-1.0 * k[196]
+1.0 * k[198]
+1.0 * k[203]
-1.0 * k[204]
+0.2885774353040707 * k[207]
+1.0 * k[213]
-1.0 * k[214]
+0.5463078822506743 * k[218]
+1.0 * k[223]
-1.0 * k[224]
+1.0 * k[227]
+0.9588442226283707 * k[228]
-1.0 * k[229]
+1.0 * k[233]
-1.0 * k[234]
-0.5881633106848616 * k[236]
+1.0 * k[237]
+1.0 * k[238]
-1.0 * k[239]
+0.518999307056494 * k[248]
+0.6740726507507038 * k[257]
-0.16437641177426032 * k[260]
+1.0 * k[261]
+1.0 * k[262]
-1.0 * k[263]
-1.0 * k[265]
+0.034650974305706884 * k[266]
+1.0 * k[267]
-1.0 * k[268]
+1.0 * k[272]
+1.0 * k[276]
+1.0 * k[277]
+0.9147392598463674 * k[278]
-1.0 * k[283]
-0.6935270233160956 * k[285]
+1.0 * k[287]
+0.5407748228981264 * k[297]
-0.2548159939024522 * k[300]
-1.0 * k[310]
+0.38863248486897933 * k[316]
+1.0 * k[317]
-1.0 * k[320]
+1.0 * k[322]
-1.0 * k[323]
+1.0 * k[326]
+1.0 * k[327]
-0.5011016546840461 * k[328]
-1.0 * k[330]
+0.7188472111133122 * k[332]
-1.0 * k[333]
-0.001274699987634737 * k[335]
+1.0 * k[337]
-1.0 * k[340]
+0.04407205940711587 * k[342]
-1.0 * k[343]
+1.0 * k[346]
+1.0 * k[347]
-1.0 * k[350]
+0.1314256120721461 * k[356]
+1.0 * k[357]
+0.2560390283481077 * k[367]
-1.0 * k[370]
+0.046417836950497164 * k[372]
-1.0 * k[373]
-1.0 * k[374]
+1.0 * k[376]
+1.0 * k[377]
+1.0 * k[382]
-1.0 * k[383]
-0.7137930389416387 * k[385]
+1.0 * k[386]
+1.0 * k[387]
-1.0 * k[388]
