A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1790053385183127 * k[0]
-10.0 * k[3]
+10.0 * k[5]
-10.0 * k[6]
+0.04825521835568285 * k[9]
+10.0 * k[10]
+10.0 * k[15]
-10.0 * k[17]
+8.955231217833976 * k[19]
-10.0 * k[21]
+0.5133368245561091 * k[24]
+10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
+10.0 * k[30]
-10.0 * k[37]
+8.662564827198155 * k[40]
-10.0 * k[43]
+10.0 * k[48]
-0.464080914781716 * k[50]
-10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+8.861305568320079 * k[58]
-9.835821210910435 * k[65]
+10.0 * k[67]
+2.032293943238524 * k[74]
-10.0 * k[75]
+10.0 * k[77]
+10.0 * k[78]
-10.0 * k[80]
-9.772269178269898 * k[81]
-10.0 * k[82]
+10.0 * k[83]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[90]
-10.0 * k[91]
-10.0 * k[94]
-10.0 * k[95]
+10.0 * k[97]
+10.0 * k[103]
-10.0 * k[105]
-0.4482674377701859 * k[106]
+10.0 * k[107]
+10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
+9.440242822692147 * k[113]
-10.0 * k[115]
+10.0 * k[118]
-10.0 * k[119]
-9.80855224106453 * k[121]
+10.0 * k[128]
-9.74124037562665 * k[145]
+10.0 * k[148]
-10.0 * k[151]
+10.0 * k[157]
+0.11534359658861737 * k[158]
-9.929902918365826 * k[161]
+10.0 * k[163]
-10.0 * k[164]
-10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
+0.055518521842316045 * k[177]
-10.0 * k[181]
-10.0 * k[185]
+10.0 * k[187]
+9.31889457709526 * k[188]
+10.0 * k[193]
-10.0 * k[194]
-0.5717419070857935 * k[195]
-10.0 * k[196]
+10.0 * k[198]
+10.0 * k[203]
-10.0 * k[204]
+0.2769212312835713 * k[207]
+10.0 * k[213]
-10.0 * k[214]
+0.5751541530345952 * k[218]
+10.0 * k[223]
-10.0 * k[224]
+10.0 * k[227]
+1.0077966303872121 * k[228]
-10.0 * k[229]
+10.0 * k[233]
-10.0 * k[234]
-9.554498525595754 * k[236]
+10.0 * k[237]
+10.0 * k[238]
-10.0 * k[239]
-1.0517431205477774 * k[241]
+1.5862970681646331 * k[248]
+0.6597468163646754 * k[257]
-10.0 * k[260]
+10.0 * k[261]
+10.0 * k[262]
-10.0 * k[263]
-10.0 * k[265]
+9.927590972593283 * k[266]
+10.0 * k[267]
-10.0 * k[268]
+10.0 * k[272]
+10.0 * k[276]
+10.0 * k[277]
+9.880866504855204 * k[278]
-10.0 * k[283]
-0.700294944059439 * k[285]
+10.0 * k[287]
+0.5126680574082593 * k[297]
-0.23076205488235105 * k[300]
-10.0 * k[310]
+0.3785644025715824 * k[316]
+10.0 * k[317]
-10.0 * k[320]
+10.0 * k[322]
-10.0 * k[323]
+10.0 * k[326]
+10.0 * k[327]
-9.595388744133835 * k[328]
-10.0 * k[330]
+9.7398691663689 * k[332]
-10.0 * k[333]
+10.0 * k[337]
-10.0 * k[340]
+0.01968221988523707 * k[342]
-10.0 * k[343]
+10.0 * k[346]
+10.0 * k[347]
-10.0 * k[350]
+0.11828966636759083 * k[356]
+10.0 * k[357]
+0.28475273951048374 * k[367]
-10.0 * k[370]
+9.10025775194117 * k[372]
-10.0 * k[373]
-10.0 * k[374]
+10.0 * k[376]
+10.0 * k[377]
+10.0 * k[382]
-10.0 * k[383]
-9.674948964393316 * k[385]
+10.0 * k[386]
+10.0 * k[387]
-10.0 * k[388]
-0.8922107946719887 * k[393]
-10.0 * k[400]
+0.47494927293321415 * k[402]
-10.0 * k[403]
+10.0 * k[406]
+10.0 * k[407]
+0.3141122182894386 * k[417]
-10.0 * k[420]
+9.331849407873495 * k[422]
-10.0 * k[423]
-10.0 * k[424]
+10.0 * k[426]
+10.0 * k[427]
-10.0 * k[430]
+8.850875570042703 * k[431]
-10.0 * k[433]
+10.0 * k[436]
+10.0 * k[437]
-10.0 * k[438]
-10.0 * k[440]
-10.0 * k[443]
+10.0 * k[446]
+10.0 * k[447]
-10.0 * k[450]
+10.0 * k[452]
+1.2490923852477573 * k[457]
+0.4189336282886649 * k[467]
-10.0 * k[470]
+10.0 * k[472]
-10.0 * k[473]
+10.0 * k[476]
+1.2264795161183444 * k[477]
-9.636429444750876 * k[480]
-10.0 * k[483]
+10.0 * k[486]
+10.0 * k[487]
+10.0 * k[495]
+9.578263053362924 * k[497]
+10.0 * k[498]
-10.0 * k[499]
-9.575041706875668 * k[500]
+10.0 * k[502]
-10.0 * k[503]
+10.0 * k[506]
+10.0 * k[507]
-10.0 * k[508]
-10.0 * k[510]
+0.2236369050357823 * k[512]
-10.0 * k[513]
+10.0 * k[516]
+10.0 * k[517]
+0.01836010652182015 * k[526]
-10.0 * k[530]
+0.0076679473325791375 * k[532]
-10.0 * k[533]
+10.0 * k[536]
+10.0 * k[537]
+0.2803572376008266 * k[542]
-10.0 * k[543]
-10.0 * k[545]
+10.0 * k[546]
+10.0 * k[547]
+0.0834371205637058 * k[550]
-10.0 * k[552]
+10.0 * k[555]
+10.0 * k[556]
-10.0 * k[557]
-10.0 * k[559]
+0.4766588206280407 * k[565]
+10.0 * k[566]
-10.0 * k[569]
-10.0 * k[572]
-0.2055350413431739 * k[574]
+10.0 * k[575]
+10.0 * k[576]
+10.0 * k[581]
-10.0 * k[582]
-10.0 * k[584]
+10.0 * k[585]
+10.0 * k[586]
-9.966709136116807 * k[587]
-10.0 * k[589]
-10.0 * k[590]
+10.0 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
+10.0 * k[595]
+10.0 * k[596]
-10.0 * k[597]
-10.0 * k[598]
-10.0 * k[599]
-10.0 * k[602]
+9.373104777375122 * k[605]
+10.0 * k[606]
-0.3727014083075226 * k[617]
-10.0 * k[619]
+0.4508457188926904 * k[621]
-10.0 * k[622]
+10.0 * k[625]
+10.0 * k[626]
-10.0 * k[632]
+10.0 * k[636]
-9.714214652805081 * k[639]
-10.0 * k[642]
+10.0 * k[645]
+10.0 * k[646]
-10.0 * k[649]
-10.0 * k[652]
+8.525776215916979 * k[655]
+10.0 * k[656]
-10.0 * k[659]
+0.4777000561726036 * k[665]
+10.0 * k[666]
+10.0 * k[671]
-10.0 * k[673]
-10.0 * k[674]
+8.911589374152365 * k[675]
-0.1384490582819522 * k[683]
+1.3651394141663489 * k[697]
-10.0 * k[699]
-0.3767180763571496 * k[700]
-10.0 * k[701]
-10.0 * k[702]
+10.0 * k[704]
+10.0 * k[705]
+10.0 * k[706]
+0.4079254280759262 * k[714]
-1.412143432214623 * k[721]
-10.0 * k[722]
+10.0 * k[726]
-10.0 * k[733]
+9.372486518422804 * k[739]
+0.4525941869466741 * k[748]
+0.05877277490282936 * k[766]
-10.0 * k[772]
+9.957391059583454 * k[777]
+0.4466854007261558 * k[783]
-10.0 * k[785]
+10.0 * k[787]
-0.06776854168557378 * k[796]
+10.0 * k[798]
-10.0 * k[800]
-0.22975109759378962 * k[811]
+0.33793565804159026 * k[820]
-9.201991029071726 * k[824]
+10.0 * k[829]
-9.49039416809668 * k[835]
+10.0 * k[840]
+9.705433828807745 * k[861]
-10.0 * k[864]
+0.7015973182803426 * k[869]
+10.0 * k[870]
-10.0 * k[872]
-0.04764540541936671 * k[876]
+9.25880974204056 * k[884]
-10.0 * k[887]
-9.400738176349634 * k[898]
+10.0 * k[902]
-0.8727540761603327 * k[909]
-0.3562040857108641 * k[925]
-10.0 * k[929]
-10.0 * k[930]
+8.170004119323346 * k[936]
+9.998760655994591 * k[938]
+0.5510779265960518 * k[945]
+10.0 * k[952]
-9.898402419332358 * k[956]
+0.2466956831926658 * k[959]
-0.4198481118052974 * k[966]
+0.2928749920444131 * k[967]
+10.0 * k[970]
+0.9917720723147168 * k[975]
+10.0 * k[976]
-10.0 * k[977]
-10.0 * k[979]
+10.0 * k[980]
-8.219481859408036 * k[981]
+9.697324500493046 * k[988]
-10.0 * k[989]
-2.3729803944184984 * k[994]
-10.0 * k[996]
+10.0 * k[999]
-10.0 * k[1003]
-10.0 * k[1004]
+10.0 * k[1006]
-10.0 * k[1007]
+9.315135609114687 * k[1008]
+10.0 * k[1009]
+0.8145512072864393 * k[1017]
-10.0 * k[1022]
-10.0 * k[1023]
+10.0 * k[1024]
-0.022278044554422203 * k[1027]
+10.0 * k[1028]
-10.0 * k[1035]
+10.0 * k[1040]
-0.03919388982360914 * k[1042]
 +       0.7338



Number of kernel evaluations: 476248 (99.616% cached)

Time taken to build model: 4.86 seconds

Time taken to test model on training data: 0.26 seconds

=== Error on training data ===

Correlation coefficient                  0.7959
Mean absolute error                      0.9797
Root mean squared error                  1.2819
Relative absolute error                 57.4643 %
Root relative squared error             60.5599 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 29.16 seconds


=== Cross-validation ===

Correlation coefficient                  0.7402
Mean absolute error                      1.0789
Root mean squared error                  1.4258
Relative absolute error                 63.1378 %
Root relative squared error             67.2094 %
Total Number of Instances             1044     

