A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[3]
+10.0 * k[7]
-10.0 * k[10]
+10.0 * k[12]
-10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
-10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[39]
-10.0 * k[40]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[66]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[82]
-10.0 * k[84]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
-0.013463172086197267 * k[92]
-10.0 * k[93]
-2.445275947998888 * k[94]
+10.0 * k[97]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[104]
+10.0 * k[108]
-10.0 * k[110]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[124]
-10.0 * k[126]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[135]
+10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[153]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[160]
+10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
+10.0 * k[170]
+10.0 * k[172]
+10.0 * k[173]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
+10.0 * k[184]
+10.0 * k[185]
+10.0 * k[186]
+10.0 * k[187]
+9.858961320200336 * k[188]
+10.0 * k[189]
+10.0 * k[190]
+10.0 * k[191]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[201]
-10.0 * k[203]
+10.0 * k[204]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[213]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[219]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[234]
+10.0 * k[237]
+10.0 * k[239]
+10.0 * k[240]
+10.0 * k[245]
+10.0 * k[247]
+10.0 * k[249]
-10.0 * k[250]
-10.0 * k[252]
-10.0 * k[254]
-0.042746688913416646 * k[255]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[261]
+10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[270]
-10.0 * k[274]
-10.0 * k[275]
+10.0 * k[278]
+10.0 * k[279]
+10.0 * k[280]
+10.0 * k[281]
+10.0 * k[282]
+10.0 * k[284]
+10.0 * k[285]
+10.0 * k[286]
+9.94521923992217 * k[287]
+10.0 * k[290]
+10.0 * k[291]
+10.0 * k[292]
-10.0 * k[295]
+10.0 * k[297]
-10.0 * k[302]
+10.0 * k[304]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[316]
-10.0 * k[317]
+10.0 * k[319]
+10.0 * k[320]
+10.0 * k[321]
+10.0 * k[322]
-10.0 * k[326]
+10.0 * k[327]
+10.0 * k[328]
+10.0 * k[329]
+10.0 * k[331]
+10.0 * k[334]
+10.0 * k[335]
+10.0 * k[336]
+10.0 * k[337]
+10.0 * k[339]
+10.0 * k[340]
+10.0 * k[341]
+10.0 * k[342]
+10.0 * k[343]
+10.0 * k[344]
+10.0 * k[346]
+10.0 * k[347]
+10.0 * k[348]
+10.0 * k[349]
+10.0 * k[350]
+10.0 * k[351]
+10.0 * k[352]
+10.0 * k[353]
+10.0 * k[354]
+10.0 * k[355]
+10.0 * k[356]
+10.0 * k[357]
+10.0 * k[358]
+10.0 * k[359]
+10.0 * k[360]
+10.0 * k[361]
+10.0 * k[362]
-10.0 * k[365]
-10.0 * k[366]
-10.0 * k[367]
+10.0 * k[370]
-10.0 * k[371]
-10.0 * k[373]
-10.0 * k[379]
-9.956012365721534 * k[382]
+10.0 * k[387]
-10.0 * k[392]
-10.0 * k[393]
-10.0 * k[394]
-10.0 * k[396]
-10.0 * k[400]
-10.0 * k[401]
-10.0 * k[403]
+10.0 * k[404]
+10.0 * k[405]
+10.0 * k[406]
+10.0 * k[407]
+10.0 * k[408]
+10.0 * k[409]
+10.0 * k[412]
+10.0 * k[413]
+10.0 * k[414]
+10.0 * k[415]
+10.0 * k[417]
-10.0 * k[424]
+10.0 * k[433]
+10.0 * k[434]
+10.0 * k[435]
+10.0 * k[436]
+10.0 * k[438]
+10.0 * k[439]
+10.0 * k[440]
+10.0 * k[441]
+10.0 * k[442]
+10.0 * k[443]
+10.0 * k[448]
-10.0 * k[449]
-10.0 * k[455]
-10.0 * k[459]
-10.0 * k[460]
+10.0 * k[461]
+10.0 * k[465]
+6.49259824173384 * k[467]
+10.0 * k[472]
+10.0 * k[473]
-10.0 * k[480]
+10.0 * k[486]
+10.0 * k[487]
-10.0 * k[491]
+10.0 * k[498]
-10.0 * k[501]
+10.0 * k[502]
+10.0 * k[503]
+10.0 * k[504]
+10.0 * k[505]
+10.0 * k[506]
+10.0 * k[507]
+10.0 * k[508]
+10.0 * k[509]
+10.0 * k[510]
+10.0 * k[511]
+10.0 * k[512]
+10.0 * k[513]
+10.0 * k[514]
-10.0 * k[516]
-10.0 * k[517]
-10.0 * k[518]
-10.0 * k[519]
-10.0 * k[520]
-10.0 * k[521]
-10.0 * k[522]
-10.0 * k[523]
-10.0 * k[524]
-10.0 * k[525]
-10.0 * k[526]
-10.0 * k[527]
-10.0 * k[529]
-10.0 * k[531]
+10.0 * k[532]
+10.0 * k[534]
+10.0 * k[535]
+10.0 * k[537]
+10.0 * k[539]
+10.0 * k[542]
-10.0 * k[543]
-10.0 * k[551]
-10.0 * k[556]
+10.0 * k[559]
+10.0 * k[561]
+10.0 * k[562]
+10.0 * k[563]
+10.0 * k[565]
+10.0 * k[567]
+10.0 * k[568]
+10.0 * k[569]
+10.0 * k[570]
+10.0 * k[571]
+10.0 * k[573]
+10.0 * k[575]
+10.0 * k[576]
+10.0 * k[577]
+10.0 * k[582]
+10.0 * k[583]
+10.0 * k[585]
-10.0 * k[586]
+0.001989885685515694 * k[587]
-10.0 * k[590]
-10.0 * k[591]
-10.0 * k[596]
-10.0 * k[599]
-10.0 * k[600]
-10.0 * k[601]
-10.0 * k[602]
-10.0 * k[603]
-10.0 * k[604]
-10.0 * k[605]
-10.0 * k[606]
-10.0 * k[607]
-10.0 * k[608]
-10.0 * k[609]
-10.0 * k[610]
-10.0 * k[611]
-10.0 * k[612]
-10.0 * k[613]
+10.0 * k[615]
+10.0 * k[621]
+10.0 * k[626]
+10.0 * k[629]
+10.0 * k[631]
+10.0 * k[632]
+10.0 * k[634]
+10.0 * k[637]
+10.0 * k[638]
+10.0 * k[639]
+10.0 * k[640]
+10.0 * k[642]
+10.0 * k[643]
+10.0 * k[644]
+10.0 * k[646]
+10.0 * k[647]
+10.0 * k[649]
+10.0 * k[650]
+10.0 * k[651]
+10.0 * k[652]
+10.0 * k[653]
+10.0 * k[654]
+10.0 * k[655]
+10.0 * k[657]
+10.0 * k[663]
+10.0 * k[668]
+10.0 * k[670]
+10.0 * k[671]
+10.0 * k[672]
+10.0 * k[677]
+10.0 * k[678]
+10.0 * k[680]
+10.0 * k[681]
-10.0 * k[685]
+10.0 * k[687]
+10.0 * k[688]
-10.0 * k[689]
+10.0 * k[690]
+10.0 * k[692]
+10.0 * k[694]
+10.0 * k[695]
+10.0 * k[699]
+10.0 * k[700]
+10.0 * k[702]
+10.0 * k[703]
+10.0 * k[705]
+10.0 * k[706]
+10.0 * k[707]
+10.0 * k[708]
+10.0 * k[710]
+10.0 * k[716]
+10.0 * k[719]
+10.0 * k[721]
+10.0 * k[724]
+10.0 * k[726]
+10.0 * k[727]
+10.0 * k[728]
+10.0 * k[729]
+10.0 * k[730]
+10.0 * k[731]
+10.0 * k[732]
+10.0 * k[735]
+10.0 * k[736]
+10.0 * k[737]
+10.0 * k[739]
+10.0 * k[740]
-10.0 * k[741]
+10.0 * k[742]
-10.0 * k[743]
-10.0 * k[744]
-10.0 * k[745]
+10.0 * k[747]
+10.0 * k[748]
-10.0 * k[749]
-10.0 * k[751]
-10.0 * k[753]
+10.0 * k[754]
+10.0 * k[755]
+10.0 * k[756]
+10.0 * k[759]
+10.0 * k[761]
+10.0 * k[763]
+10.0 * k[764]
+10.0 * k[766]
+10.0 * k[769]
+10.0 * k[771]
-10.0 * k[772]
-10.0 * k[773]
+2.9377890534752247 * k[775]
+10.0 * k[777]
-10.0 * k[778]
-10.0 * k[779]
+10.0 * k[780]
-10.0 * k[781]
+10.0 * k[782]
+10.0 * k[784]
+10.0 * k[785]
+10.0 * k[786]
+10.0 * k[788]
+10.0 * k[789]
+10.0 * k[791]
+10.0 * k[792]
+10.0 * k[794]
+10.0 * k[795]
+10.0 * k[803]
+10.0 * k[808]
+10.0 * k[810]
+10.0 * k[812]
-10.0 * k[813]
+6.52495385552189 * k[817]
+10.0 * k[818]
-10.0 * k[823]
-10.0 * k[824]
-10.0 * k[825]
-10.0 * k[826]
-10.0 * k[827]
-10.0 * k[828]
-10.0 * k[829]
-10.0 * k[830]
-10.0 * k[831]
-10.0 * k[832]
-10.0 * k[833]
-10.0 * k[834]
-10.0 * k[835]
-2.8485610194536415 * k[837]
+10.0 * k[839]
+10.0 * k[840]
+10.0 * k[845]
+10.0 * k[847]
+10.0 * k[848]
+10.0 * k[849]
+10.0 * k[850]
+10.0 * k[851]
-10.0 * k[852]
-10.0 * k[853]
-10.0 * k[854]
-10.0 * k[855]
