
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 8.5100
2    1 0.00238 7.7540
3    1 0.00436 7.0650
4    1 0.00600 6.4380
5    1 0.00737 5.8660
6    1 0.00850 5.3450
7    3 0.01120 4.8700
8    3 0.01469 4.4370
9    3 0.01761 4.0430
10   4 0.02073 3.6840
11   4 0.02333 3.3570
12   5 0.02562 3.0580
13   5 0.02769 2.7870
14   5 0.02942 2.5390
15   5 0.03085 2.3140
16   5 0.03205 2.1080
17   8 0.03340 1.9210
18   9 0.03533 1.7500
19   9 0.03728 1.5950
20   9 0.03889 1.4530
21   9 0.04024 1.3240
22   9 0.04136 1.2060
23  10 0.04239 1.0990
24  10 0.04330 1.0010
25  10 0.04405 0.9125
26  10 0.04466 0.8315
27   9 0.04517 0.7576
28   9 0.04559 0.6903
29   9 0.04594 0.6290
30   9 0.04623 0.5731
31   9 0.04648 0.5222
32  10 0.04668 0.4758
33  10 0.04719 0.4335
34  10 0.04761 0.3950
35  11 0.04797 0.3599
36  12 0.05079 0.3279
37  12 0.05665 0.2988
38  12 0.06445 0.2723
39  12 0.07221 0.2481
40  12 0.07906 0.2260
41  13 0.08531 0.2060
42  16 0.09548 0.1877
43  19 0.10730 0.1710
44  19 0.11960 0.1558
45  19 0.13040 0.1420
46  22 0.13970 0.1293
47  24 0.14800 0.1179
48  27 0.15690 0.1074
49  28 0.16630 0.0979
50  29 0.17570 0.0892
51  35 0.18610 0.0812
52  37 0.19750 0.0740
53  38 0.20740 0.0674
54  38 0.21600 0.0614
55  39 0.22350 0.0560
56  42 0.23040 0.0510
57  43 0.23740 0.0465
58  46 0.24480 0.0424
59  46 0.25270 0.0386
60  49 0.26060 0.0352
61  49 0.26780 0.0320
62  50 0.27420 0.0292
63  51 0.28040 0.0266
64  54 0.28640 0.0242
65  57 0.29210 0.0221
66  56 0.29700 0.0201
67  57 0.30140 0.0183
68  56 0.30520 0.0167
69  56 0.30850 0.0152
70  57 0.31140 0.0139
71  59 0.31390 0.0126
72  58 0.31620 0.0115
73  60 0.31860 0.0105
74  62 0.32090 0.0096
75  62 0.32310 0.0087
76  62 0.32510 0.0079
77  62 0.32690 0.0072
78  61 0.32840 0.0066
79  60 0.32980 0.0060
80  61 0.33090 0.0055
81  63 0.33190 0.0050
82  62 0.33280 0.0045
83  62 0.33350 0.0041
84  62 0.33420 0.0038
85  62 0.33470 0.0034
86  62 0.33520 0.0031
87  64 0.33560 0.0029
88  64 0.33590 0.0026
89  65 0.33620 0.0024
90  65 0.33650 0.0022
91  65 0.33670 0.0020
92  65 0.33680 0.0018
93  66 0.33700 0.0016
94  67 0.33710 0.0015
95  67 0.33720 0.0014
96  68 0.33730 0.0012
97  68 0.33740 0.0011
98  68 0.33740 0.0010
99  68 0.33750 0.0009
100 68 0.33750 0.0009
