
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 11.7000
2    1 0.00237 10.6600
3    1 0.00434  9.7150
4    1 0.00598  8.8520
5    1 0.00735  8.0650
6    1 0.00849  7.3490
7    3 0.01120  6.6960
8    3 0.01467  6.1010
9    3 0.01756  5.5590
10   4 0.02069  5.0650
11   4 0.02328  4.6150
12   5 0.02559  4.2050
13   5 0.02766  3.8320
14   5 0.02939  3.4910
15   5 0.03082  3.1810
16   5 0.03202  2.8990
17   8 0.03339  2.6410
18   9 0.03531  2.4060
19   9 0.03726  2.1930
20   9 0.03887  1.9980
21   9 0.04021  1.8200
22   9 0.04133  1.6590
23  10 0.04237  1.5110
24  10 0.04328  1.3770
25  10 0.04402  1.2550
26  10 0.04464  1.1430
27   9 0.04515  1.0420
28   9 0.04558  0.9492
29   9 0.04593  0.8648
30   9 0.04622  0.7880
31   9 0.04647  0.7180
32  10 0.04667  0.6542
33  10 0.04718  0.5961
34  10 0.04760  0.5431
35  11 0.04795  0.4949
36  12 0.05028  0.4509
37  12 0.05515  0.4109
38  12 0.06184  0.3744
39  12 0.06874  0.3411
40  12 0.07503  0.3108
41  12 0.08073  0.2832
42  16 0.08930  0.2580
43  18 0.10020  0.2351
44  19 0.11190  0.2142
45  19 0.12240  0.1952
46  22 0.13180  0.1779
47  24 0.14030  0.1621
48  28 0.14970  0.1477
49  29 0.15970  0.1345
50  29 0.16910  0.1226
51  34 0.17930  0.1117
52  37 0.19030  0.1018
53  38 0.20010  0.0927
54  38 0.20890  0.0845
55  38 0.21660  0.0770
56  42 0.22420  0.0702
57  45 0.23150  0.0639
58  45 0.23880  0.0582
59  46 0.24630  0.0531
60  49 0.25390  0.0483
61  49 0.26080  0.0441
62  50 0.26720  0.0401
63  51 0.27300  0.0366
64  53 0.27900  0.0333
65  57 0.28480  0.0304
66  57 0.29010  0.0277
67  59 0.29480  0.0252
68  59 0.29910  0.0230
69  58 0.30280  0.0209
70  59 0.30620  0.0191
71  58 0.30910  0.0174
72  57 0.31170  0.0158
73  58 0.31400  0.0144
74  62 0.31640  0.0131
75  63 0.31890  0.0120
76  63 0.32110  0.0109
77  64 0.32320  0.0099
78  63 0.32510  0.0091
79  60 0.32670  0.0083
80  62 0.32820  0.0075
81  63 0.32950  0.0069
82  62 0.33070  0.0062
83  62 0.33160  0.0057
84  62 0.33250  0.0052
85  62 0.33330  0.0047
86  62 0.33390  0.0043
87  64 0.33450  0.0039
88  64 0.33500  0.0036
89  65 0.33540  0.0033
90  65 0.33580  0.0030
91  65 0.33610  0.0027
92  65 0.33630  0.0025
93  66 0.33650  0.0022
94  67 0.33670  0.0020
95  67 0.33690  0.0019
96  68 0.33700  0.0017
97  68 0.33710  0.0015
98  68 0.33720  0.0014
99  68 0.33730  0.0013
100 68 0.33740  0.0012
