
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 93.610
2    1 0.00216 85.300
3    1 0.00400 77.720
4    1 0.00558 70.810
5    1 0.00691 64.520
6    2 0.00814 58.790
7    3 0.01100 53.570
8    3 0.01402 48.810
9    4 0.01674 44.470
10   4 0.01969 40.520
11   5 0.02234 36.920
12   5 0.02475 33.640
13   5 0.02680 30.650
14   5 0.02854 27.930
15   5 0.03002 25.450
16   6 0.03129 23.190
17   8 0.03301 21.130
18   9 0.03484 19.250
19   9 0.03665 17.540
20   9 0.03821 15.980
21   9 0.03953 14.560
22  10 0.04070 13.270
23  10 0.04179 12.090
24  10 0.04271 11.020
25  10 0.04349 10.040
26  10 0.04415  9.146
27  10 0.04471  8.334
28  10 0.04518  7.593
29  10 0.04559  6.919
30   9 0.04592  6.304
31   9 0.04620  5.744
32  10 0.04648  5.234
33  10 0.04690  4.769
34  11 0.04728  4.345
35  11 0.04762  3.959
36  12 0.04826  3.607
37  12 0.04935  3.287
38  13 0.05092  2.995
39  13 0.05273  2.729
40  12 0.05461  2.486
41  14 0.05657  2.266
42  14 0.05865  2.064
43  18 0.06162  1.881
44  21 0.06577  1.714
45  22 0.07038  1.562
46  25 0.07539  1.423
47  28 0.08076  1.296
48  31 0.08675  1.181
49  33 0.09317  1.076
50  35 0.10000  0.981
51  37 0.10740  0.894
52  40 0.11510  0.814
53  42 0.12290  0.742
54  45 0.13080  0.676
55  46 0.13860  0.616
56  48 0.14660  0.561
57  51 0.15460  0.511
58  54 0.16250  0.466
59  56 0.17040  0.424
60  56 0.17810  0.387
61  58 0.18580  0.352
62  59 0.19320  0.321
63  61 0.20030  0.293
64  62 0.20730  0.267
65  62 0.21400  0.243
66  63 0.22040  0.221
67  64 0.22660  0.202
68  64 0.23250  0.184
69  64 0.23810  0.167
70  63 0.24350  0.153
71  64 0.24860  0.139
72  64 0.25340  0.127
73  65 0.25790  0.115
74  66 0.26250  0.105
75  66 0.26680  0.096
76  67 0.27090  0.087
77  67 0.27500  0.080
78  67 0.27890  0.072
79  66 0.28270  0.066
80  66 0.28620  0.060
81  65 0.28970  0.055
82  65 0.29290  0.050
83  67 0.29610  0.046
84  67 0.29900  0.041
85  66 0.30170  0.038
86  66 0.30430  0.034
87  67 0.30680  0.031
88  68 0.30930  0.029
89  68 0.31170  0.026
90  68 0.31390  0.024
91  69 0.31590  0.022
92  68 0.31790  0.020
93  69 0.31980  0.018
94  69 0.32150  0.016
95  69 0.32310  0.015
96  69 0.32470  0.014
97  70 0.32600  0.012
98  70 0.32730  0.011
99  70 0.32850  0.010
100 70 0.32950  0.009
