
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.8010
2    1 0.00238 7.1080
3    1 0.00436 6.4770
4    1 0.00600 5.9010
5    1 0.00737 5.3770
6    1 0.00851 4.8990
7    3 0.01120 4.4640
8    3 0.01470 4.0670
9    3 0.01762 3.7060
10   4 0.02074 3.3770
11   4 0.02334 3.0770
12   5 0.02563 2.8040
13   5 0.02770 2.5550
14   5 0.02943 2.3280
15   5 0.03086 2.1210
16   5 0.03205 1.9320
17   8 0.03341 1.7610
18   9 0.03534 1.6040
19   9 0.03729 1.4620
20   9 0.03890 1.3320
21   9 0.04025 1.2140
22   9 0.04136 1.1060
23  10 0.04240 1.0080
24  10 0.04331 0.9180
25  10 0.04405 0.8365
26  10 0.04467 0.7622
27   9 0.04518 0.6945
28   9 0.04559 0.6328
29   9 0.04595 0.5766
30   9 0.04624 0.5253
31   9 0.04648 0.4787
32  10 0.04668 0.4361
33  10 0.04719 0.3974
34  10 0.04762 0.3621
35  11 0.04797 0.3299
36  12 0.05094 0.3006
37  12 0.05707 0.2739
38  12 0.06518 0.2496
39  12 0.07316 0.2274
40  12 0.08013 0.2072
41  13 0.08666 0.1888
42  16 0.09713 0.1720
43  19 0.10920 0.1567
44  19 0.12160 0.1428
45  19 0.13230 0.1301
46  22 0.14170 0.1186
47  24 0.14980 0.1080
48  26 0.15870 0.0984
49  28 0.16790 0.0897
50  29 0.17730 0.0817
51  35 0.18770 0.0745
52  37 0.19920 0.0678
53  38 0.20920 0.0618
54  38 0.21780 0.0563
55  39 0.22510 0.0513
56  42 0.23190 0.0468
57  43 0.23880 0.0426
58  46 0.24630 0.0388
59  46 0.25440 0.0354
60  49 0.26230 0.0322
61  49 0.26960 0.0294
62  50 0.27620 0.0268
63  50 0.28230 0.0244
64  54 0.28830 0.0222
65  56 0.29390 0.0202
66  56 0.29870 0.0184
67  57 0.30300 0.0168
68  56 0.30670 0.0153
69  56 0.30990 0.0140
70  55 0.31260 0.0127
71  59 0.31510 0.0116
72  59 0.31740 0.0106
73  59 0.31970 0.0096
74  62 0.32200 0.0088
75  62 0.32410 0.0080
76  62 0.32600 0.0073
77  62 0.32770 0.0066
78  60 0.32920 0.0060
79  60 0.33040 0.0055
80  61 0.33150 0.0050
81  63 0.33250 0.0046
82  62 0.33320 0.0042
83  62 0.33390 0.0038
84  62 0.33450 0.0035
85  62 0.33500 0.0031
86  62 0.33540 0.0029
87  64 0.33580 0.0026
88  64 0.33610 0.0024
89  65 0.33640 0.0022
90  65 0.33660 0.0020
91  65 0.33680 0.0018
92  65 0.33690 0.0016
93  66 0.33710 0.0015
94  67 0.33720 0.0014
95  68 0.33730 0.0012
96  68 0.33740 0.0011
97  68 0.33740 0.0010
98  68 0.33750 0.0009
99  68 0.33750 0.0009
100 68 0.33760 0.0008
