
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.2410
2    1 0.00239 5.6860
3    1 0.00437 5.1810
4    1 0.00601 4.7210
5    1 0.00738 4.3020
6    1 0.00852 3.9190
7    3 0.01119 3.5710
8    3 0.01471 3.2540
9    3 0.01764 2.9650
10   4 0.02076 2.7020
11   4 0.02336 2.4620
12   5 0.02564 2.2430
13   5 0.02772 2.0440
14   5 0.02944 1.8620
15   5 0.03088 1.6970
16   5 0.03207 1.5460
17   8 0.03341 1.4090
18   9 0.03535 1.2830
19   9 0.03730 1.1690
20   9 0.03891 1.0660
21   9 0.04026 0.9709
22   9 0.04138 0.8846
23  10 0.04241 0.8060
24  10 0.04332 0.7344
25  10 0.04406 0.6692
26  10 0.04468 0.6097
27   9 0.04518 0.5556
28   9 0.04560 0.5062
29   9 0.04595 0.4612
30   9 0.04624 0.4203
31   9 0.04648 0.3829
32  10 0.04669 0.3489
33  10 0.04720 0.3179
34  10 0.04762 0.2897
35  11 0.04798 0.2639
36  12 0.05133 0.2405
37  12 0.05819 0.2191
38  12 0.06703 0.1997
39  12 0.07552 0.1819
40  12 0.08277 0.1658
41  14 0.09015 0.1510
42  17 0.10140 0.1376
43  19 0.11370 0.1254
44  19 0.12640 0.1143
45  19 0.13700 0.1041
46  22 0.14620 0.0949
47  24 0.15410 0.0864
48  26 0.16280 0.0788
49  28 0.17180 0.0718
50  31 0.18090 0.0654
51  35 0.19150 0.0596
52  37 0.20330 0.0543
53  38 0.21330 0.0495
54  38 0.22180 0.0451
55  39 0.22900 0.0411
56  41 0.23540 0.0374
57  43 0.24200 0.0341
58  44 0.24970 0.0311
59  46 0.25820 0.0283
60  48 0.26640 0.0258
61  49 0.27400 0.0235
62  50 0.28090 0.0214
63  50 0.28680 0.0195
64  52 0.29280 0.0178
65  56 0.29810 0.0162
66  56 0.30270 0.0148
67  57 0.30670 0.0134
68  55 0.31010 0.0122
69  55 0.31290 0.0112
70  55 0.31550 0.0102
71  58 0.31780 0.0093
72  57 0.32020 0.0084
73  58 0.32230 0.0077
74  61 0.32440 0.0070
75  62 0.32640 0.0064
76  62 0.32810 0.0058
77  61 0.32960 0.0053
78  60 0.33090 0.0048
79  60 0.33190 0.0044
80  60 0.33280 0.0040
81  62 0.33360 0.0037
82  62 0.33420 0.0033
83  62 0.33480 0.0030
84  62 0.33520 0.0028
85  62 0.33560 0.0025
86  63 0.33600 0.0023
87  64 0.33630 0.0021
88  65 0.33650 0.0019
89  65 0.33670 0.0017
90  65 0.33690 0.0016
91  65 0.33700 0.0014
92  66 0.33710 0.0013
93  66 0.33720 0.0012
94  67 0.33730 0.0011
95  68 0.33740 0.0010
96  68 0.33750 0.0009
97  68 0.33750 0.0008
98  68 0.33750 0.0008
99  67 0.33760 0.0007
100 67 0.33760 0.0006
