
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 156.000
2    1 0.00202 142.200
3    1 0.00378 129.500
4    1 0.00530 118.000
5    2 0.00667 107.500
6    2 0.00798  97.990
7    3 0.01074  89.280
8    3 0.01355  81.350
9    4 0.01622  74.120
10   4 0.01906  67.540
11   5 0.02179  61.540
12   5 0.02416  56.070
13   5 0.02620  51.090
14   5 0.02795  46.550
15   5 0.02946  42.420
16   7 0.03087  38.650
17   8 0.03268  35.210
18   9 0.03447  32.090
19   9 0.03622  29.240
20   9 0.03775  26.640
21   9 0.03906  24.270
22  10 0.04029  22.120
23  10 0.04137  20.150
24  10 0.04230  18.360
25  10 0.04310  16.730
26  10 0.04379  15.240
27  10 0.04438  13.890
28  10 0.04489  12.660
29  10 0.04532  11.530
30  10 0.04568  10.510
31  10 0.04600   9.573
32  11 0.04631   8.723
33  12 0.04672   7.948
34  12 0.04709   7.242
35  12 0.04742   6.599
36  12 0.04792   6.012
37  12 0.04869   5.478
38  14 0.04976   4.992
39  14 0.05099   4.548
40  14 0.05227   4.144
41  15 0.05363   3.776
42  15 0.05506   3.440
43  18 0.05700   3.135
44  22 0.05984   2.856
45  24 0.06305   2.603
46  26 0.06666   2.371
47  29 0.07054   2.161
48  31 0.07487   1.969
49  35 0.07965   1.794
50  37 0.08502   1.635
51  38 0.09070   1.489
52  43 0.09677   1.357
53  45 0.10310   1.236
54  45 0.10960   1.127
55  47 0.11630   1.027
56  49 0.12320   0.935
57  50 0.13020   0.852
58  53 0.13720   0.776
59  57 0.14450   0.708
60  59 0.15180   0.645
61  59 0.15900   0.587
62  60 0.16620   0.535
63  63 0.17330   0.488
64  65 0.18030   0.444
65  64 0.18730   0.405
66  65 0.19400   0.369
67  65 0.20060   0.336
68  66 0.20710   0.306
69  68 0.21330   0.279
70  68 0.21940   0.254
71  68 0.22520   0.232
72  68 0.23090   0.211
73  68 0.23620   0.192
74  68 0.24140   0.175
75  68 0.24640   0.160
76  68 0.25110   0.146
77  68 0.25560   0.133
78  68 0.26010   0.121
79  67 0.26430   0.110
80  67 0.26830   0.100
81  68 0.27230   0.091
82  68 0.27610   0.083
83  68 0.27980   0.076
84  67 0.28330   0.069
85  66 0.28670   0.063
86  67 0.29000   0.057
87  67 0.29310   0.052
88  68 0.29620   0.048
89  68 0.29910   0.043
90  67 0.30170   0.040
91  68 0.30420   0.036
92  69 0.30680   0.033
93  70 0.30920   0.030
94  70 0.31150   0.027
95  69 0.31370   0.025
96  70 0.31570   0.023
97  70 0.31770   0.021
98  71 0.31950   0.019
99  71 0.32120   0.017
100 72 0.32280   0.016
