
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 15.6000
2    1 0.00236 14.2200
3    1 0.00433 12.9500
4    1 0.00596 11.8000
5    1 0.00733 10.7500
6    1 0.00846  9.7990
7    3 0.01120  8.9280
8    3 0.01464  8.1350
9    3 0.01751  7.4120
10   4 0.02064  6.7540
11   4 0.02323  6.1540
12   5 0.02554  5.6070
13   5 0.02762  5.1090
14   5 0.02934  4.6550
15   5 0.03078  4.2420
16   5 0.03198  3.8650
17   8 0.03337  3.5210
18   9 0.03529  3.2090
19   9 0.03723  2.9240
20   9 0.03884  2.6640
21   9 0.04018  2.4270
22   9 0.04129  2.2120
23  10 0.04234  2.0150
24  10 0.04325  1.8360
25  10 0.04400  1.6730
26  10 0.04462  1.5240
27   9 0.04513  1.3890
28   9 0.04556  1.2660
29   9 0.04591  1.1530
30   9 0.04621  1.0510
31   9 0.04645  0.9573
32  10 0.04666  0.8723
33  10 0.04716  0.7948
34  10 0.04758  0.7242
35  11 0.04793  0.6599
36  12 0.04987  0.6012
37  12 0.05392  0.5478
38  12 0.05962  0.4992
39  12 0.06567  0.4548
40  12 0.07135  0.4144
41  12 0.07664  0.3776
42  16 0.08370  0.3440
43  18 0.09355  0.3135
44  19 0.10450  0.2856
45  19 0.11460  0.2603
46  21 0.12380  0.2371
47  25 0.13260  0.2161
48  29 0.14210  0.1969
49  29 0.15240  0.1794
50  29 0.16180  0.1635
51  33 0.17200  0.1489
52  36 0.18260  0.1357
53  38 0.19240  0.1236
54  37 0.20120  0.1127
55  41 0.20930  0.1027
56  41 0.21730  0.0935
57  44 0.22490  0.0852
58  47 0.23210  0.0776
59  50 0.23950  0.0707
60  51 0.24700  0.0645
61  51 0.25390  0.0587
62  51 0.26020  0.0535
63  52 0.26610  0.0488
64  53 0.27180  0.0444
65  58 0.27740  0.0405
66  58 0.28290  0.0369
67  60 0.28790  0.0336
68  60 0.29250  0.0306
69  60 0.29660  0.0279
70  60 0.30040  0.0254
71  59 0.30380  0.0232
72  57 0.30680  0.0211
73  59 0.30940  0.0192
74  61 0.31190  0.0175
75  63 0.31420  0.0160
76  63 0.31680  0.0146
77  63 0.31910  0.0133
78  63 0.32120  0.0121
79  64 0.32320  0.0110
80  65 0.32490  0.0100
81  65 0.32660  0.0091
82  64 0.32800  0.0083
83  63 0.32930  0.0076
84  64 0.33040  0.0069
85  63 0.33140  0.0063
86  63 0.33230  0.0057
87  65 0.33300  0.0052
88  65 0.33370  0.0048
89  66 0.33430  0.0043
90  66 0.33480  0.0040
91  66 0.33520  0.0036
92  66 0.33560  0.0033
93  67 0.33590  0.0030
94  67 0.33620  0.0027
95  67 0.33640  0.0025
96  68 0.33660  0.0023
97  68 0.33680  0.0021
98  68 0.33700  0.0019
99  68 0.33710  0.0017
100 68 0.33720  0.0016
