
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.5070
2    1 0.00239 5.0170
3    1 0.00437 4.5720
4    1 0.00602 4.1660
5    1 0.00738 3.7960
6    1 0.00852 3.4580
7    3 0.01119 3.1510
8    3 0.01472 2.8710
9    3 0.01765 2.6160
10   4 0.02077 2.3840
11   4 0.02337 2.1720
12   5 0.02564 1.9790
13   5 0.02773 1.8030
14   5 0.02945 1.6430
15   5 0.03088 1.4970
16   5 0.03207 1.3640
17   8 0.03342 1.2430
18   9 0.03535 1.1320
19   9 0.03730 1.0320
20   9 0.03892 0.9402
21   9 0.04027 0.8567
22   9 0.04138 0.7806
23  10 0.04242 0.7112
24  10 0.04332 0.6480
25  10 0.04407 0.5905
26  10 0.04468 0.5380
27   9 0.04519 0.4902
28   9 0.04561 0.4467
29   9 0.04596 0.4070
30   9 0.04624 0.3708
31   9 0.04649 0.3379
32  10 0.04669 0.3079
33  10 0.04720 0.2805
34  10 0.04763 0.2556
35  11 0.04798 0.2329
36  12 0.05156 0.2122
37  12 0.05882 0.1933
38  12 0.06806 0.1762
39  12 0.07680 0.1605
40  12 0.08417 0.1463
41  14 0.09213 0.1333
42  17 0.10370 0.1214
43  19 0.11610 0.1106
44  19 0.12880 0.1008
45  19 0.13940 0.0919
46  22 0.14850 0.0837
47  23 0.15620 0.0763
48  26 0.16490 0.0695
49  27 0.17370 0.0633
50  31 0.18270 0.0577
51  34 0.19350 0.0526
52  37 0.20530 0.0479
53  38 0.21530 0.0436
54  38 0.22380 0.0398
55  39 0.23090 0.0362
56  41 0.23720 0.0330
57  43 0.24350 0.0301
58  44 0.25140 0.0274
59  46 0.26030 0.0250
60  47 0.26870 0.0228
61  50 0.27640 0.0207
62  50 0.28330 0.0189
63  49 0.28920 0.0172
64  52 0.29510 0.0157
65  55 0.30030 0.0143
66  55 0.30480 0.0130
67  56 0.30850 0.0119
68  55 0.31170 0.0108
69  56 0.31450 0.0098
70  55 0.31690 0.0090
71  58 0.31940 0.0082
72  57 0.32160 0.0075
73  59 0.32360 0.0068
74  60 0.32560 0.0062
75  61 0.32750 0.0056
76  62 0.32910 0.0051
77  61 0.33050 0.0047
78  60 0.33160 0.0043
79  60 0.33260 0.0039
80  60 0.33340 0.0035
81  62 0.33410 0.0032
82  62 0.33470 0.0029
83  62 0.33510 0.0027
84  62 0.33560 0.0024
85  62 0.33590 0.0022
86  64 0.33620 0.0020
87  64 0.33650 0.0018
88  65 0.33670 0.0017
89  65 0.33680 0.0015
90  65 0.33700 0.0014
91  66 0.33710 0.0013
92  66 0.33720 0.0012
93  66 0.33730 0.0011
94  67 0.33740 0.0010
95  68 0.33740 0.0009
96  68 0.33750 0.0008
97  68 0.33750 0.0007
98  68 0.33760 0.0007
99  67 0.33760 0.0006
100 67 0.33760 0.0006
