
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 15.5100
2   1 0.00112 14.1400
3   1 0.00231 12.8800
4   1 0.00356 11.7400
5   2 0.00511 10.6900
6   3 0.00803  9.7440
7   7 0.01211  8.8780
8  17 0.01908  8.0890
9  23 0.02779  7.3710
10 36 0.03817  6.7160
11 39 0.05058  6.1190
12 44 0.06350  5.5760
13 50 0.07734  5.0800
14 58 0.09155  4.6290
15 64 0.10640  4.2180
16 67 0.12090  3.8430
17 71 0.13510  3.5020
18 75 0.14880  3.1910
19 76 0.16190  2.9070
20 77 0.17440  2.6490
21 77 0.18640  2.4140
22 78 0.19780  2.1990
23 78 0.20850  2.0040
24 77 0.21860  1.8260
25 78 0.22810  1.6640
26 78 0.23700  1.5160
27 78 0.24520  1.3810
28 80 0.25290  1.2580
29 81 0.26000  1.1470
30 81 0.26660  1.0450
31 81 0.27270  0.9520
32 81 0.27820  0.8674
33 82 0.28360  0.7903
34 81 0.28840  0.7201
35 80 0.29290  0.6562
36 82 0.29720  0.5979
37 82 0.30120  0.5448
38 82 0.30480  0.4964
39 82 0.30810  0.4523
40 82 0.31110  0.4121
41 83 0.31390  0.3755
42 81 0.31650  0.3421
43 80 0.31880  0.3117
44 80 0.32090  0.2840
45 80 0.32280  0.2588
46 80 0.32450  0.2358
47 80 0.32600  0.2149
48 81 0.32750  0.1958
49 80 0.32880  0.1784
50 80 0.32990  0.1625
51 80 0.33090  0.1481
52 80 0.33180  0.1349
53 80 0.33260  0.1230
54 79 0.33330  0.1120
55 79 0.33390  0.1021
56 79 0.33450  0.0930
57 78 0.33490  0.0848
58 76 0.33530  0.0772
59 76 0.33570  0.0704
60 76 0.33600  0.0641
61 76 0.33620  0.0584
62 76 0.33650  0.0532
63 78 0.33670  0.0485
64 79 0.33680  0.0442
65 80 0.33700  0.0403
66 79 0.33710  0.0367
67 79 0.33720  0.0334
68 77 0.33730  0.0305
69 78 0.33740  0.0278
70 79 0.33740  0.0253
71 79 0.33750  0.0230
72 79 0.33750  0.0210
73 79 0.33760  0.0191
74 79 0.33760  0.0174
75 79 0.33760  0.0159
76 79 0.33770  0.0145
77 79 0.33770  0.0132
78 80 0.33770  0.0120
79 80 0.33770  0.0110
80 81 0.33770  0.0100
81 82 0.33770  0.0091
82 82 0.33770  0.0083
83 82 0.33770  0.0075
84 82 0.33770  0.0069
85 81 0.33780  0.0063
86 81 0.33780  0.0057
87 82 0.33780  0.0052
88 82 0.33780  0.0047
89 82 0.33780  0.0043
