
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

   Df    %Dev Lambda
1   0 0.00000 9.3090
2   1 0.00174 8.4820
3   1 0.00354 7.7280
4   1 0.00540 7.0420
5   3 0.00770 6.4160
6   3 0.01203 5.8460
7   6 0.01787 5.3270
8  16 0.02694 4.8540
9  23 0.03759 4.4220
10 32 0.05076 4.0300
11 39 0.06575 3.6720
12 42 0.08144 3.3450
13 46 0.09754 3.0480
14 50 0.11410 2.7770
15 54 0.13090 2.5310
16 61 0.14710 2.3060
17 64 0.16250 2.1010
18 67 0.17710 1.9140
19 68 0.19080 1.7440
20 68 0.20350 1.5890
21 71 0.21540 1.4480
22 71 0.22640 1.3200
23 73 0.23650 1.2020
24 74 0.24580 1.0950
25 74 0.25430 0.9982
26 74 0.26200 0.9095
27 75 0.26900 0.8287
28 75 0.27530 0.7551
29 76 0.28110 0.6880
30 76 0.28620 0.6269
31 77 0.29110 0.5712
32 77 0.29550 0.5204
33 78 0.29960 0.4742
34 77 0.30350 0.4321
35 78 0.30710 0.3937
36 78 0.31040 0.3587
37 76 0.31330 0.3269
38 77 0.31590 0.2978
39 77 0.31840 0.2714
40 77 0.32070 0.2473
41 77 0.32260 0.2253
42 78 0.32440 0.2053
43 78 0.32600 0.1870
44 79 0.32740 0.1704
45 79 0.32870 0.1553
46 79 0.32990 0.1415
47 79 0.33100 0.1289
48 79 0.33190 0.1175
49 78 0.33270 0.1070
50 77 0.33340 0.0975
51 77 0.33400 0.0889
52 76 0.33460 0.0810
53 75 0.33500 0.0738
54 75 0.33540 0.0672
55 75 0.33580 0.0612
56 75 0.33610 0.0558
57 75 0.33630 0.0508
58 75 0.33650 0.0463
59 74 0.33670 0.0422
60 73 0.33690 0.0385
61 73 0.33700 0.0350
62 75 0.33710 0.0319
63 77 0.33720 0.0291
64 77 0.33730 0.0265
65 79 0.33740 0.0242
66 79 0.33740 0.0220
67 79 0.33750 0.0201
68 79 0.33750 0.0183
69 80 0.33760 0.0167
70 80 0.33760 0.0152
71 80 0.33760 0.0138
72 80 0.33770 0.0126
73 80 0.33770 0.0115
74 79 0.33770 0.0105
75 78 0.33770 0.0095
76 78 0.33770 0.0087
77 78 0.33770 0.0079
78 78 0.33770 0.0072
79 77 0.33770 0.0066
80 78 0.33770 0.0060
81 79 0.33780 0.0055
82 79 0.33780 0.0050
83 80 0.33780 0.0045
84 80 0.33780 0.0041
