
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.8510
2    1 0.00239 5.3310
3    1 0.00437 4.8570
4    1 0.00602 4.4260
5    1 0.00738 4.0330
6    1 0.00852 3.6740
7    3 0.01119 3.3480
8    3 0.01471 3.0510
9    3 0.01764 2.7800
10   4 0.02077 2.5330
11   4 0.02337 2.3080
12   5 0.02565 2.1030
13   5 0.02772 1.9160
14   5 0.02945 1.7460
15   5 0.03088 1.5910
16   5 0.03207 1.4490
17   8 0.03342 1.3210
18   9 0.03535 1.2030
19   9 0.03730 1.0960
20   9 0.03892 0.9989
21   9 0.04026 0.9102
22   9 0.04138 0.8293
23  10 0.04241 0.7557
24  10 0.04332 0.6885
25  10 0.04406 0.6274
26  10 0.04468 0.5716
27   9 0.04519 0.5208
28   9 0.04560 0.4746
29   9 0.04595 0.4324
30   9 0.04624 0.3940
31   9 0.04648 0.3590
32  10 0.04669 0.3271
33  10 0.04720 0.2980
34  10 0.04763 0.2716
35  11 0.04798 0.2474
36  12 0.05145 0.2255
37  12 0.05851 0.2054
38  12 0.06757 0.1872
39  12 0.07618 0.1706
40  12 0.08350 0.1554
41  14 0.09118 0.1416
42  17 0.10260 0.1290
43  19 0.11500 0.1176
44  19 0.12760 0.1071
45  19 0.13830 0.0976
46  22 0.14740 0.0889
47  23 0.15520 0.0810
48  26 0.16390 0.0738
49  28 0.17280 0.0673
50  31 0.18180 0.0613
51  34 0.19260 0.0558
52  37 0.20430 0.0509
53  38 0.21440 0.0464
54  38 0.22280 0.0422
55  39 0.23000 0.0385
56  41 0.23640 0.0351
57  43 0.24270 0.0320
58  44 0.25060 0.0291
59  46 0.25930 0.0265
60  47 0.26760 0.0242
61  49 0.27520 0.0220
62  50 0.28220 0.0201
63  49 0.28810 0.0183
64  52 0.29400 0.0167
65  56 0.29930 0.0152
66  56 0.30380 0.0138
67  56 0.30760 0.0126
68  55 0.31090 0.0115
69  55 0.31370 0.0105
70  55 0.31620 0.0095
71  58 0.31860 0.0087
72  57 0.32100 0.0079
73  59 0.32300 0.0072
74  61 0.32500 0.0066
75  62 0.32700 0.0060
76  62 0.32870 0.0055
77  61 0.33010 0.0050
78  60 0.33130 0.0045
79  60 0.33230 0.0041
80  60 0.33310 0.0038
81  62 0.33380 0.0034
82  62 0.33440 0.0031
83  62 0.33500 0.0028
84  62 0.33540 0.0026
85  62 0.33580 0.0024
86  64 0.33610 0.0022
87  64 0.33640 0.0020
88  65 0.33660 0.0018
89  65 0.33680 0.0016
90  65 0.33690 0.0015
91  66 0.33710 0.0014
92  66 0.33720 0.0012
93  66 0.33730 0.0011
94  67 0.33740 0.0010
95  68 0.33740 0.0009
96  68 0.33750 0.0008
97  68 0.33750 0.0008
98  68 0.33760 0.0007
99  67 0.33760 0.0006
100 67 0.33760 0.0006
