
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.6870
2    1 0.00238 6.0930
3    1 0.00437 5.5510
4    1 0.00601 5.0580
5    1 0.00738 4.6090
6    1 0.00851 4.1990
7    3 0.01119 3.8260
8    3 0.01471 3.4860
9    3 0.01763 3.1770
10   4 0.02076 2.8940
11   4 0.02335 2.6370
12   5 0.02564 2.4030
13   5 0.02771 2.1900
14   5 0.02944 1.9950
15   5 0.03087 1.8180
16   5 0.03206 1.6560
17   8 0.03341 1.5090
18   9 0.03534 1.3750
19   9 0.03729 1.2530
20   9 0.03891 1.1420
21   9 0.04026 1.0400
22   9 0.04137 0.9478
23  10 0.04241 0.8636
24  10 0.04331 0.7869
25  10 0.04406 0.7170
26  10 0.04467 0.6533
27   9 0.04518 0.5953
28   9 0.04560 0.5424
29   9 0.04595 0.4942
30   9 0.04624 0.4503
31   9 0.04648 0.4103
32  10 0.04669 0.3738
33  10 0.04720 0.3406
34  10 0.04762 0.3104
35  11 0.04797 0.2828
36  12 0.05121 0.2577
37  12 0.05784 0.2348
38  12 0.06646 0.2139
39  12 0.07480 0.1949
40  12 0.08197 0.1776
41  14 0.08903 0.1618
42  17 0.10010 0.1474
43  19 0.11240 0.1344
44  19 0.12490 0.1224
45  19 0.13570 0.1115
46  22 0.14490 0.1016
47  24 0.15280 0.0926
48  26 0.16160 0.0844
49  28 0.17070 0.0769
50  31 0.17980 0.0700
51  35 0.19040 0.0638
52  37 0.20210 0.0582
53  38 0.21210 0.0530
54  38 0.22060 0.0483
55  39 0.22790 0.0440
56  41 0.23440 0.0401
57  43 0.24110 0.0365
58  45 0.24870 0.0333
59  46 0.25710 0.0303
60  49 0.26520 0.0276
61  49 0.27270 0.0252
62  50 0.27950 0.0229
63  50 0.28550 0.0209
64  52 0.29140 0.0190
65  56 0.29690 0.0174
66  56 0.30150 0.0158
67  57 0.30560 0.0144
68  56 0.30910 0.0131
69  55 0.31210 0.0120
70  55 0.31460 0.0109
71  57 0.31690 0.0099
72  57 0.31940 0.0090
73  59 0.32150 0.0082
74  62 0.32370 0.0075
75  62 0.32570 0.0068
76  62 0.32750 0.0062
77  61 0.32910 0.0057
78  60 0.33040 0.0052
79  60 0.33150 0.0047
80  60 0.33240 0.0043
81  62 0.33320 0.0039
82  62 0.33390 0.0036
83  62 0.33450 0.0033
84  62 0.33500 0.0030
85  62 0.33550 0.0027
86  64 0.33580 0.0025
87  64 0.33610 0.0022
88  65 0.33640 0.0020
89  65 0.33660 0.0019
90  65 0.33680 0.0017
91  65 0.33700 0.0015
92  66 0.33710 0.0014
93  66 0.33720 0.0013
94  67 0.33730 0.0012
95  68 0.33740 0.0011
96  68 0.33740 0.0010
97  68 0.33750 0.0009
98  68 0.33750 0.0008
99  68 0.33760 0.0007
100 68 0.33760 0.0007
