
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 13.3700
2    1 0.00237 12.1900
3    1 0.00434 11.1000
4    1 0.00598 10.1200
5    1 0.00734  9.2180
6    1 0.00848  8.3990
7    3 0.01120  7.6530
8    3 0.01466  6.9730
9    3 0.01754  6.3530
10   4 0.02067  5.7890
11   4 0.02326  5.2750
12   5 0.02557  4.8060
13   5 0.02764  4.3790
14   5 0.02937  3.9900
15   5 0.03080  3.6360
16   5 0.03200  3.3130
17   8 0.03338  3.0180
18   9 0.03531  2.7500
19   9 0.03724  2.5060
20   9 0.03885  2.2830
21   9 0.04020  2.0800
22   9 0.04131  1.8960
23  10 0.04236  1.7270
24  10 0.04327  1.5740
25  10 0.04401  1.4340
26  10 0.04463  1.3070
27   9 0.04515  1.1910
28   9 0.04557  1.0850
29   9 0.04592  0.9884
30   9 0.04622  0.9006
31   9 0.04646  0.8206
32  10 0.04667  0.7477
33  10 0.04717  0.6813
34  10 0.04759  0.6207
35  11 0.04794  0.5656
36  12 0.05008  0.5153
37  12 0.05456  0.4696
38  12 0.06079  0.4278
39  12 0.06730  0.3898
40  12 0.07331  0.3552
41  12 0.07884  0.3237
42  16 0.08669  0.2949
43  18 0.09711  0.2687
44  19 0.10850  0.2448
45  19 0.11880  0.2231
46  20 0.12820  0.2033
47  25 0.13690  0.1852
48  28 0.14630  0.1688
49  29 0.15640  0.1538
50  29 0.16590  0.1401
51  34 0.17610  0.1277
52  37 0.18690  0.1163
53  38 0.19670  0.1060
54  37 0.20550  0.0966
55  39 0.21330  0.0880
56  42 0.22110  0.0802
57  45 0.22860  0.0730
58  46 0.23580  0.0666
59  48 0.24320  0.0606
60  49 0.25080  0.0553
61  49 0.25770  0.0504
62  50 0.26410  0.0459
63  51 0.26990  0.0418
64  53 0.27570  0.0381
65  57 0.28140  0.0347
66  58 0.28680  0.0316
67  60 0.29170  0.0288
68  60 0.29610  0.0262
69  59 0.30010  0.0239
70  59 0.30360  0.0218
71  58 0.30680  0.0199
72  57 0.30950  0.0181
73  57 0.31200  0.0165
74  61 0.31430  0.0150
75  63 0.31680  0.0137
76  63 0.31920  0.0125
77  63 0.32140  0.0114
78  64 0.32340  0.0104
79  62 0.32520  0.0094
80  64 0.32680  0.0086
81  64 0.32820  0.0078
82  62 0.32950  0.0071
83  63 0.33060  0.0065
84  63 0.33160  0.0059
85  63 0.33250  0.0054
86  63 0.33320  0.0049
87  65 0.33390  0.0045
88  65 0.33440  0.0041
89  66 0.33490  0.0037
90  66 0.33530  0.0034
91  66 0.33570  0.0031
92  66 0.33600  0.0028
93  66 0.33630  0.0026
94  66 0.33650  0.0023
95  67 0.33670  0.0021
96  68 0.33690  0.0019
97  68 0.33700  0.0018
98  68 0.33710  0.0016
99  68 0.33720  0.0015
100 68 0.33730  0.0013
