
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 117.000
2    1 0.00211 106.600
3    1 0.00392  97.150
4    1 0.00547  88.520
5    1 0.00680  80.650
6    2 0.00808  73.490
7    3 0.01091  66.960
8    3 0.01384  61.010
9    4 0.01654  55.590
10   4 0.01945  50.650
11   5 0.02213  46.150
12   5 0.02452  42.050
13   5 0.02657  38.320
14   5 0.02832  34.910
15   5 0.02981  31.810
16   7 0.03111  28.990
17   8 0.03289  26.410
18   9 0.03470  24.060
19   9 0.03649  21.930
20   9 0.03803  19.980
21   9 0.03935  18.200
22  10 0.04054  16.590
23  10 0.04163  15.110
24  10 0.04255  13.770
25  10 0.04334  12.550
26  10 0.04401  11.430
27  10 0.04458  10.420
28  10 0.04507   9.492
29  10 0.04548   8.648
30  10 0.04583   7.880
31   9 0.04613   7.180
32  10 0.04642   6.542
33  10 0.04683   5.961
34  11 0.04720   5.431
35  11 0.04754   4.949
36  12 0.04811   4.509
37  12 0.04905   4.109
38  13 0.05037   3.744
39  13 0.05190   3.411
40  13 0.05349   3.108
41  14 0.05516   2.832
42  14 0.05692   2.580
43  18 0.05939   2.351
44  21 0.06292   2.142
45  24 0.06686   1.952
46  26 0.07124   1.779
47  28 0.07594   1.621
48  31 0.08117   1.477
49  33 0.08686   1.345
50  36 0.09307   1.226
51  37 0.09972   1.117
52  43 0.10670   1.018
53  43 0.11390   0.927
54  45 0.12120   0.845
55  47 0.12860   0.770
56  49 0.13620   0.702
57  51 0.14380   0.639
58  53 0.15140   0.582
59  56 0.15910   0.531
60  58 0.16670   0.484
61  60 0.17420   0.441
62  60 0.18160   0.401
63  62 0.18880   0.366
64  64 0.19580   0.333
65  64 0.20270   0.304
66  65 0.20930   0.277
67  65 0.21570   0.252
68  65 0.22190   0.230
69  65 0.22780   0.209
70  66 0.23350   0.191
71  66 0.23890   0.174
72  67 0.24420   0.158
73  66 0.24910   0.144
74  66 0.25380   0.131
75  66 0.25830   0.120
76  66 0.26270   0.109
77  66 0.26690   0.099
78  67 0.27100   0.091
79  66 0.27500   0.083
80  66 0.27880   0.075
81  66 0.28240   0.069
82  67 0.28600   0.062
83  66 0.28930   0.057
84  67 0.29250   0.052
85  68 0.29560   0.047
86  67 0.29860   0.043
87  67 0.30130   0.039
88  67 0.30390   0.036
89  68 0.30640   0.033
90  68 0.30890   0.030
91  69 0.31130   0.027
92  68 0.31340   0.025
93  70 0.31550   0.022
94  70 0.31750   0.020
95  70 0.31940   0.019
96  70 0.32110   0.017
97  70 0.32280   0.015
98  70 0.32430   0.014
99  70 0.32570   0.013
100 71 0.32700   0.012
