
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.2010
2    1 0.00238 6.5610
3    1 0.00436 5.9780
4    1 0.00601 5.4470
5    1 0.00738 4.9630
6    1 0.00851 4.5220
7    3 0.01120 4.1210
8    3 0.01470 3.7550
9    3 0.01762 3.4210
10   4 0.02075 3.1170
11   4 0.02335 2.8400
12   5 0.02563 2.5880
13   5 0.02771 2.3580
14   5 0.02943 2.1490
15   5 0.03087 1.9580
16   5 0.03206 1.7840
17   8 0.03341 1.6250
18   9 0.03534 1.4810
19   9 0.03729 1.3490
20   9 0.03891 1.2290
21   9 0.04025 1.1200
22   9 0.04137 1.0210
23  10 0.04240 0.9300
24  10 0.04331 0.8474
25  10 0.04405 0.7721
26  10 0.04467 0.7035
27   9 0.04518 0.6410
28   9 0.04560 0.5841
29   9 0.04595 0.5322
30   9 0.04624 0.4849
31   9 0.04648 0.4418
32  10 0.04668 0.4026
33  10 0.04720 0.3668
34  10 0.04762 0.3342
35  11 0.04797 0.3045
36  12 0.05108 0.2775
37  12 0.05747 0.2528
38  12 0.06585 0.2304
39  12 0.07401 0.2099
40  12 0.08110 0.1913
41  13 0.08788 0.1743
42  17 0.09869 0.1588
43  19 0.11090 0.1447
44  19 0.12340 0.1318
45  19 0.13410 0.1201
46  22 0.14340 0.1094
47  24 0.15140 0.0997
48  26 0.16020 0.0909
49  28 0.16940 0.0828
50  30 0.17860 0.0754
51  35 0.18920 0.0687
52  37 0.20070 0.0626
53  38 0.21070 0.0571
54  38 0.21930 0.0520
55  39 0.22660 0.0474
56  41 0.23330 0.0432
57  43 0.24000 0.0393
58  45 0.24760 0.0358
59  46 0.25580 0.0327
60  49 0.26380 0.0298
61  49 0.27120 0.0271
62  50 0.27790 0.0247
63  50 0.28390 0.0225
64  52 0.29000 0.0205
65  56 0.29550 0.0187
66  56 0.30020 0.0170
67  57 0.30430 0.0155
68  56 0.30790 0.0141
69  56 0.31100 0.0129
70  54 0.31370 0.0117
71  57 0.31610 0.0107
72  58 0.31840 0.0097
73  59 0.32070 0.0089
74  62 0.32290 0.0081
75  62 0.32500 0.0074
76  62 0.32680 0.0067
77  61 0.32850 0.0061
78  60 0.32980 0.0056
79  60 0.33100 0.0051
80  60 0.33200 0.0046
81  63 0.33290 0.0042
82  62 0.33360 0.0038
83  62 0.33430 0.0035
84  62 0.33480 0.0032
85  62 0.33530 0.0029
86  64 0.33570 0.0026
87  64 0.33600 0.0024
88  64 0.33630 0.0022
89  65 0.33650 0.0020
90  65 0.33670 0.0018
91  65 0.33690 0.0017
92  66 0.33700 0.0015
93  66 0.33710 0.0014
94  67 0.33720 0.0013
95  68 0.33730 0.0011
96  68 0.33740 0.0010
97  68 0.33750 0.0010
98  68 0.33750 0.0009
99  68 0.33750 0.0008
100 68 0.33760 0.0007
