
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 9.3610
2    1 0.00238 8.5300
3    1 0.00435 7.7720
4    1 0.00600 7.0810
5    1 0.00736 6.4520
6    1 0.00850 5.8790
7    3 0.01120 5.3570
8    3 0.01469 4.8810
9    3 0.01759 4.4470
10   4 0.02072 4.0520
11   4 0.02331 3.6920
12   5 0.02561 3.3640
13   5 0.02769 3.0650
14   5 0.02941 2.7930
15   5 0.03085 2.5450
16   5 0.03204 2.3190
17   8 0.03340 2.1130
18   9 0.03533 1.9250
19   9 0.03727 1.7540
20   9 0.03889 1.5980
21   9 0.04023 1.4560
22   9 0.04135 1.3270
23  10 0.04239 1.2090
24  10 0.04330 1.1020
25  10 0.04404 1.0040
26  10 0.04466 0.9146
27   9 0.04517 0.8334
28   9 0.04559 0.7593
29   9 0.04594 0.6919
30   9 0.04623 0.6304
31   9 0.04647 0.5744
32  10 0.04668 0.5234
33  10 0.04719 0.4769
34  10 0.04761 0.4345
35  11 0.04796 0.3959
36  12 0.05063 0.3607
37  12 0.05619 0.3287
38  12 0.06366 0.2995
39  12 0.07117 0.2729
40  12 0.07787 0.2486
41  13 0.08382 0.2266
42  16 0.09365 0.2064
43  18 0.10520 0.1881
44  19 0.11740 0.1714
45  19 0.12810 0.1562
46  22 0.13750 0.1423
47  24 0.14580 0.1296
48  28 0.15490 0.1181
49  29 0.16440 0.1076
50  29 0.17390 0.0981
51  35 0.18420 0.0894
52  37 0.19550 0.0814
53  38 0.20540 0.0742
54  38 0.21400 0.0676
55  39 0.22160 0.0616
56  42 0.22870 0.0561
57  44 0.23580 0.0511
58  46 0.24310 0.0466
59  46 0.25090 0.0424
60  49 0.25870 0.0387
61  49 0.26580 0.0352
62  49 0.27220 0.0321
63  51 0.27830 0.0293
64  54 0.28420 0.0267
65  57 0.29000 0.0243
66  56 0.29510 0.0221
67  58 0.29950 0.0202
68  58 0.30350 0.0184
69  58 0.30690 0.0167
70  59 0.30990 0.0153
71  58 0.31260 0.0139
72  58 0.31490 0.0127
73  60 0.31730 0.0115
74  63 0.31960 0.0105
75  62 0.32190 0.0096
76  63 0.32400 0.0087
77  62 0.32590 0.0080
78  61 0.32750 0.0072
79  60 0.32890 0.0066
80  61 0.33020 0.0060
81  63 0.33130 0.0055
82  62 0.33220 0.0050
83  62 0.33300 0.0046
84  62 0.33370 0.0041
85  62 0.33430 0.0038
86  63 0.33490 0.0034
87  64 0.33530 0.0031
88  64 0.33570 0.0029
89  65 0.33600 0.0026
90  65 0.33630 0.0024
91  65 0.33650 0.0022
92  65 0.33670 0.0020
93  67 0.33690 0.0018
94  67 0.33700 0.0016
95  67 0.33710 0.0015
96  68 0.33720 0.0014
97  68 0.33730 0.0012
98  68 0.33740 0.0011
99  68 0.33750 0.0010
100 68 0.33750 0.0009
