
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 23.4000
2    1 0.00234 21.3200
3    1 0.00429 19.4300
4    1 0.00592 17.7000
5    1 0.00728 16.1300
6    1 0.00842 14.7000
7    3 0.01120 13.3900
8    3 0.01458 12.2000
9    3 0.01742 11.1200
10   4 0.02053 10.1300
11   4 0.02312  9.2310
12   5 0.02546  8.4110
13   5 0.02753  7.6640
14   5 0.02926  6.9830
15   5 0.03070  6.3620
16   5 0.03191  5.7970
17   8 0.03334  5.2820
18   9 0.03525  4.8130
19   9 0.03717  4.3850
20   9 0.03877  3.9960
21   9 0.04011  3.6410
22   9 0.04123  3.3170
23  10 0.04228  3.0230
24  10 0.04319  2.7540
25  10 0.04394  2.5090
26  10 0.04457  2.2870
27  10 0.04509  2.0830
28   9 0.04552  1.8980
29   9 0.04588  1.7300
30   9 0.04618  1.5760
31   9 0.04643  1.4360
32  10 0.04665  1.3080
33  10 0.04714  1.1920
34  10 0.04754  1.0860
35  11 0.04790  0.9898
36  12 0.04938  0.9019
37  12 0.05244  0.8217
38  12 0.05684  0.7487
39  12 0.06169  0.6822
40  12 0.06640  0.6216
41  12 0.07095  0.5664
42  16 0.07622  0.5161
43  18 0.08442  0.4702
44  19 0.09394  0.4285
45  19 0.10300  0.3904
46  23 0.11180  0.3557
47  25 0.12040  0.3241
48  29 0.13010  0.2953
49  30 0.14010  0.2691
50  30 0.14950  0.2452
51  34 0.15940  0.2234
52  36 0.16960  0.2035
53  38 0.17930  0.1855
54  39 0.18850  0.1690
55  41 0.19710  0.1540
56  42 0.20530  0.1403
57  45 0.21320  0.1278
58  47 0.22070  0.1165
59  50 0.22830  0.1061
60  52 0.23570  0.0967
61  52 0.24260  0.0881
62  52 0.24910  0.0803
63  54 0.25510  0.0732
64  54 0.26090  0.0666
65  57 0.26640  0.0607
66  58 0.27140  0.0553
67  61 0.27660  0.0504
68  61 0.28150  0.0459
69  62 0.28620  0.0419
70  61 0.29050  0.0381
71  61 0.29440  0.0348
72  60 0.29800  0.0317
73  61 0.30130  0.0288
74  62 0.30440  0.0263
75  61 0.30710  0.0240
76  62 0.30960  0.0218
77  63 0.31200  0.0199
78  64 0.31450  0.0181
79  64 0.31680  0.0165
80  67 0.31900  0.0150
81  67 0.32100  0.0137
82  65 0.32290  0.0125
83  64 0.32460  0.0114
84  64 0.32620  0.0104
85  64 0.32760  0.0094
86  64 0.32880  0.0086
87  65 0.32990  0.0078
88  66 0.33090  0.0071
89  66 0.33180  0.0065
90  67 0.33260  0.0059
91  66 0.33330  0.0054
92  67 0.33390  0.0049
93  67 0.33450  0.0045
94  67 0.33490  0.0041
95  67 0.33530  0.0037
96  67 0.33570  0.0034
97  67 0.33600  0.0031
98  69 0.33620  0.0028
99  69 0.33650  0.0026
100 69 0.33670  0.0023
