
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 18.7200
2    1 0.00235 17.0600
3    1 0.00431 15.5400
4    1 0.00595 14.1600
5    1 0.00731 12.9000
6    1 0.00845 11.7600
7    3 0.01120 10.7100
8    3 0.01461  9.7620
9    3 0.01747  8.8950
10   4 0.02060  8.1050
11   4 0.02318  7.3850
12   5 0.02551  6.7290
13   5 0.02758  6.1310
14   5 0.02931  5.5860
15   5 0.03075  5.0900
16   5 0.03195  4.6380
17   8 0.03336  4.2260
18   9 0.03528  3.8500
19   9 0.03720  3.5080
20   9 0.03881  3.1970
21   9 0.04015  2.9130
22   9 0.04127  2.6540
23  10 0.04232  2.4180
24  10 0.04323  2.2030
25  10 0.04398  2.0080
26  10 0.04460  1.8290
27   9 0.04512  1.6670
28   9 0.04554  1.5190
29   9 0.04590  1.3840
30   9 0.04620  1.2610
31   9 0.04644  1.1490
32  10 0.04666  1.0470
33  10 0.04715  0.9538
34  10 0.04756  0.8690
35  11 0.04792  0.7918
36  12 0.04963  0.7215
37  12 0.05322  0.6574
38  12 0.05831  0.5990
39  12 0.06382  0.5458
40  12 0.06907  0.4973
41  12 0.07405  0.4531
42  16 0.08025  0.4129
43  18 0.08938  0.3762
44  19 0.09973  0.3428
45  19 0.10940  0.3123
46  23 0.11850  0.2846
47  25 0.12730  0.2593
48  28 0.13690  0.2363
49  29 0.14710  0.2153
50  30 0.15660  0.1961
51  33 0.16660  0.1787
52  36 0.17710  0.1628
53  37 0.18680  0.1484
54  38 0.19570  0.1352
55  41 0.20420  0.1232
56  42 0.21220  0.1122
57  43 0.22000  0.1023
58  47 0.22730  0.0932
59  50 0.23480  0.0849
60  51 0.24220  0.0774
61  51 0.24910  0.0705
62  51 0.25540  0.0642
63  53 0.26130  0.0585
64  54 0.26710  0.0533
65  57 0.27240  0.0486
66  59 0.27780  0.0443
67  60 0.28310  0.0403
68  60 0.28780  0.0368
69  60 0.29220  0.0335
70  60 0.29620  0.0305
71  61 0.29980  0.0278
72  60 0.30310  0.0253
73  60 0.30610  0.0231
74  61 0.30870  0.0210
75  62 0.31120  0.0192
76  63 0.31360  0.0175
77  63 0.31610  0.0159
78  63 0.31840  0.0145
79  64 0.32050  0.0132
80  67 0.32250  0.0120
81  66 0.32430  0.0110
82  65 0.32590  0.0100
83  64 0.32740  0.0091
84  64 0.32870  0.0083
85  64 0.32990  0.0076
86  64 0.33090  0.0069
87  65 0.33180  0.0063
88  65 0.33260  0.0057
89  66 0.33330  0.0052
90  66 0.33390  0.0047
91  66 0.33450  0.0043
92  66 0.33500  0.0039
93  67 0.33540  0.0036
94  67 0.33570  0.0033
95  67 0.33600  0.0030
96  67 0.33630  0.0027
97  69 0.33650  0.0025
98  69 0.33670  0.0023
99  69 0.33690  0.0021
100 69 0.33700  0.0019
