
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.9270
2    1 0.00239 4.4890
3    1 0.00437 4.0900
4    1 0.00602 3.7270
5    1 0.00739 3.3960
6    1 0.00852 3.0940
7    3 0.01119 2.8190
8    3 0.01472 2.5690
9    3 0.01765 2.3410
10   4 0.02078 2.1330
11   4 0.02338 1.9430
12   5 0.02565 1.7710
13   5 0.02773 1.6130
14   5 0.02946 1.4700
15   5 0.03089 1.3390
16   5 0.03208 1.2200
17   8 0.03342 1.1120
18   9 0.03535 1.0130
19   9 0.03731 0.9232
20   9 0.03893 0.8412
21   9 0.04027 0.7665
22   9 0.04139 0.6984
23  10 0.04242 0.6363
24  10 0.04333 0.5798
25  10 0.04407 0.5283
26  10 0.04469 0.4814
27   9 0.04519 0.4386
28   9 0.04561 0.3996
29   9 0.04596 0.3641
30   9 0.04625 0.3318
31   9 0.04649 0.3023
32  10 0.04669 0.2755
33  10 0.04720 0.2510
34  10 0.04763 0.2287
35  11 0.04798 0.2084
36  12 0.05177 0.1899
37  12 0.05938 0.1730
38  12 0.06896 0.1576
39  12 0.07789 0.1436
40  12 0.08535 0.1309
41  14 0.09385 0.1192
42  17 0.10570 0.1086
43  19 0.11810 0.0990
44  19 0.13080 0.0902
45  19 0.14140 0.0822
46  22 0.15030 0.0749
47  23 0.15790 0.0682
48  26 0.16660 0.0622
49  27 0.17530 0.0566
50  31 0.18410 0.0516
51  33 0.19520 0.0470
52  37 0.20700 0.0428
53  38 0.21710 0.0390
54  38 0.22540 0.0356
55  39 0.23240 0.0324
56  41 0.23860 0.0295
57  42 0.24460 0.0269
58  44 0.25280 0.0245
59  46 0.26210 0.0223
60  47 0.27070 0.0204
61  50 0.27850 0.0186
62  49 0.28550 0.0169
63  50 0.29120 0.0154
64  51 0.29700 0.0140
65  54 0.30210 0.0128
66  55 0.30640 0.0116
67  56 0.31000 0.0106
68  55 0.31310 0.0097
69  56 0.31570 0.0088
70  56 0.31810 0.0080
71  57 0.32060 0.0073
72  57 0.32270 0.0067
73  58 0.32460 0.0061
74  60 0.32660 0.0055
75  61 0.32840 0.0050
76  61 0.32990 0.0046
77  60 0.33120 0.0042
78  60 0.33220 0.0038
79  60 0.33310 0.0035
80  60 0.33380 0.0032
81  61 0.33440 0.0029
82  63 0.33500 0.0026
83  62 0.33540 0.0024
84  62 0.33580 0.0022
85  62 0.33610 0.0020
86  63 0.33640 0.0018
87  65 0.33660 0.0017
88  65 0.33680 0.0015
89  65 0.33700 0.0014
90  65 0.33710 0.0012
91  66 0.33720 0.0011
92  66 0.33730 0.0010
93  66 0.33740 0.0009
94  67 0.33740 0.0009
95  68 0.33750 0.0008
96  68 0.33750 0.0007
97  67 0.33760 0.0007
98  67 0.33760 0.0006
99  66 0.33760 0.0005
100 67 0.33760 0.0005
