
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.22300
2   1 0.006921 2.02500
3   1 0.013380 1.84500
4   3 0.020070 1.68100
5   8 0.032820 1.53200
6   9 0.045590 1.39600
7  12 0.056870 1.27200
8  14 0.066850 1.15900
9  15 0.075520 1.05600
10 16 0.083100 0.96210
11 16 0.089620 0.87660
12 17 0.095230 0.79870
13 18 0.100100 0.72780
14 18 0.104200 0.66310
15 18 0.107800 0.60420
16 18 0.110800 0.55050
17 18 0.113400 0.50160
18 17 0.115600 0.45710
19 17 0.117500 0.41650
20 17 0.119100 0.37950
21 17 0.120400 0.34580
22 17 0.121600 0.31500
23 17 0.122500 0.28710
24 17 0.123400 0.26160
25 17 0.124100 0.23830
26 17 0.124600 0.21710
27 18 0.125100 0.19790
28 19 0.125500 0.18030
29 20 0.125900 0.16430
30 20 0.126200 0.14970
31 20 0.126400 0.13640
32 20 0.126600 0.12430
33 21 0.126800 0.11320
34 20 0.126900 0.10320
35 20 0.127100 0.09400
36 19 0.127200 0.08565
37 19 0.127200 0.07804
38 19 0.127300 0.07111
39 19 0.127400 0.06479
40 19 0.127400 0.05903
41 19 0.127500 0.05379
42 19 0.127500 0.04901
43 19 0.127500 0.04466
44 19 0.127600 0.04069
45 19 0.127600 0.03707
46 19 0.127600 0.03378
47 20 0.127600 0.03078
48 20 0.127600 0.02805
49 20 0.127600 0.02555
50 20 0.127600 0.02328
51 20 0.127700 0.02122
52 20 0.127700 0.01933
53 20 0.127700 0.01761
54 20 0.127700 0.01605
55 21 0.127700 0.01462
56 21 0.127700 0.01332
57 22 0.127800 0.01214
58 22 0.127800 0.01106
59 22 0.127800 0.01008
60 22 0.127800 0.00918
61 21 0.127900 0.00837
62 22 0.127900 0.00762
63 23 0.127900 0.00695
64 23 0.127900 0.00633
65 23 0.127900 0.00577
66 21 0.127900 0.00526
67 21 0.128000 0.00479
68 21 0.128000 0.00436
69 21 0.128000 0.00398
70 21 0.128000 0.00362
71 21 0.128000 0.00330
72 21 0.128000 0.00301
73 21 0.128000 0.00274
74 21 0.128000 0.00250
75 21 0.128000 0.00228
76 22 0.128000 0.00207
77 22 0.128000 0.00189
78 22 0.128000 0.00172
