
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.8700
2    1 0.006083 11.7200
3    1 0.011140 10.6800
4    1 0.015340  9.7330
5    1 0.018830  8.8680
6    1 0.021740  8.0800
7    1 0.024150  7.3620
8    1 0.026150  6.7080
9    1 0.027820  6.1120
10   1 0.029200  5.5690
11   1 0.030350  5.0750
12   1 0.031300  4.6240
13   1 0.032100  4.2130
14   2 0.034160  3.8390
15   3 0.036650  3.4980
16   3 0.039850  3.1870
17   3 0.042520  2.9040
18   3 0.044730  2.6460
19   3 0.046580  2.4110
20   4 0.048250  2.1970
21   4 0.049660  2.0020
22   4 0.050820  1.8240
23   4 0.051790  1.6620
24   4 0.052600  1.5140
25   4 0.053270  1.3800
26   4 0.053830  1.2570
27   4 0.054300  1.1450
28   4 0.054680  1.0440
29   4 0.055000  0.9509
30   4 0.055270  0.8664
31   4 0.055490  0.7894
32   4 0.055670  0.7193
33   4 0.055830  0.6554
34   4 0.055950  0.5972
35   4 0.056060  0.5441
36   4 0.056150  0.4958
37   4 0.056220  0.4517
38   4 0.056280  0.4116
39   4 0.056330  0.3750
40   5 0.057400  0.3417
41   5 0.066310  0.3114
42   5 0.074220  0.2837
43   5 0.081210  0.2585
44   5 0.087360  0.2355
45   6 0.092780  0.2146
46   6 0.097600  0.1955
47   6 0.101800  0.1782
48   6 0.105400  0.1623
49   6 0.108500  0.1479
50   7 0.111200  0.1348
51   7 0.113500  0.1228
52   7 0.115500  0.1119
53   7 0.117200  0.1020
54   7 0.118700  0.0929
55   8 0.119900  0.0846
56   9 0.121000  0.0771
57   9 0.121900  0.0703
58   9 0.122700  0.0640
59   9 0.123400  0.0584
60   9 0.124000  0.0532
61  11 0.124500  0.0484
62  11 0.125000  0.0441
63  11 0.125500  0.0402
64  11 0.125900  0.0366
65  11 0.126200  0.0334
66  11 0.126500  0.0304
67  11 0.126800  0.0277
68   9 0.127000  0.0253
69   9 0.127100  0.0230
70   9 0.127300  0.0210
71   9 0.127400  0.0191
72   9 0.127500  0.0174
73   9 0.127600  0.0159
74  10 0.127600  0.0144
75  10 0.127700  0.0132
76  11 0.127700  0.0120
77  11 0.127800  0.0109
78  11 0.127800  0.0100
79  12 0.127800  0.0091
80  12 0.127900  0.0083
81  12 0.127900  0.0075
82  13 0.127900  0.0069
83  13 0.127900  0.0063
84  13 0.127900  0.0057
85  14 0.127900  0.0052
86  15 0.127900  0.0047
87  16 0.128000  0.0043
88  18 0.128000  0.0039
89  18 0.128000  0.0036
90  19 0.128000  0.0033
91  20 0.128000  0.0030
92  20 0.128000  0.0027
93  20 0.128000  0.0025
94  19 0.128000  0.0022
95  20 0.128000  0.0020
96  20 0.128000  0.0019
97  20 0.128000  0.0017
98  20 0.128000  0.0016
99  20 0.128000  0.0014
100 20 0.128000  0.0013
