
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 27.7800
2   1 0.000957 25.3100
3   1 0.001985 23.0600
4   4 0.003259 21.0200
5  30 0.008514 19.1500
6  33 0.015750 17.4500
7  33 0.022580 15.9000
8  33 0.028890 14.4900
9  33 0.034770 13.2000
10 33 0.040260 12.0300
11 33 0.045410 10.9600
12 33 0.050260  9.9840
13 33 0.054840  9.0970
14 33 0.059170  8.2890
15 33 0.063290  7.5530
16 33 0.067220  6.8820
17 33 0.070970  6.2700
18 33 0.074580  5.7130
19 33 0.078040  5.2060
20 33 0.081380  4.7430
21 33 0.084600  4.3220
22 33 0.087700  3.9380
23 33 0.090680  3.5880
24 33 0.093540  3.2690
25 33 0.096290  2.9790
26 33 0.098910  2.7140
27 33 0.101400  2.4730
28 33 0.103800  2.2530
29 32 0.106000  2.0530
30 31 0.108100  1.8710
31 30 0.110100  1.7050
32 29 0.111900  1.5530
33 27 0.113600  1.4150
34 26 0.115100  1.2900
35 26 0.116500  1.1750
36 26 0.117800  1.0710
37 25 0.119000  0.9755
38 25 0.120100  0.8888
39 25 0.121000  0.8099
40 24 0.121900  0.7379
41 24 0.122600  0.6724
42 24 0.123300  0.6126
43 24 0.123900  0.5582
44 24 0.124400  0.5086
45 24 0.124900  0.4634
46 23 0.125300  0.4223
47 23 0.125600  0.3847
48 23 0.125900  0.3506
49 23 0.126200  0.3194
50 22 0.126400  0.2910
51 22 0.126600  0.2652
52 22 0.126800  0.2416
53 22 0.126900  0.2202
54 21 0.127000  0.2006
55 22 0.127100  0.1828
56 23 0.127200  0.1665
57 24 0.127300  0.1518
58 24 0.127400  0.1383
59 24 0.127500  0.1260
60 25 0.127500  0.1148
61 26 0.127600  0.1046
62 26 0.127600  0.0953
63 26 0.127700  0.0868
64 26 0.127700  0.0791
65 26 0.127800  0.0721
66 26 0.127800  0.0657
67 26 0.127800  0.0598
68 26 0.127900  0.0545
69 26 0.127900  0.0497
70 26 0.127900  0.0453
71 26 0.127900  0.0413
72 27 0.127900  0.0376
73 27 0.127900  0.0342
74 27 0.127900  0.0312
75 27 0.128000  0.0284
76 27 0.128000  0.0259
77 27 0.128000  0.0236
78 27 0.128000  0.0215
79 28 0.128000  0.0196
80 28 0.128000  0.0179
81 28 0.128000  0.0163
82 29 0.128000  0.0148
83 30 0.128000  0.0135
84 30 0.128000  0.0123
85 31 0.128000  0.0112
86 31 0.128000  0.0102
87 31 0.128000  0.0093
88 31 0.128000  0.0085
89 31 0.128000  0.0077
