
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 15.2100
2    1 0.006069 13.8500
3    1 0.011120 12.6200
4    1 0.015320 11.5000
5    1 0.018810 10.4800
6    1 0.021710  9.5490
7    1 0.024120  8.7010
8    1 0.026130  7.9280
9    1 0.027800  7.2240
10   1 0.029180  6.5820
11   1 0.030330  5.9970
12   1 0.031290  5.4640
13   1 0.032080  4.9790
14   2 0.034150  4.5370
15   3 0.036650  4.1340
16   3 0.039840  3.7660
17   3 0.042500  3.4320
18   3 0.044720  3.1270
19   4 0.046560  2.8490
20   4 0.048240  2.5960
21   4 0.049650  2.3650
22   4 0.050810  2.1550
23   4 0.051780  1.9640
24   4 0.052590  1.7890
25   4 0.053260  1.6300
26   4 0.053820  1.4860
27   4 0.054290  1.3540
28   4 0.054670  1.2330
29   4 0.054990  1.1240
30   4 0.055260  1.0240
31   4 0.055480  0.9330
32   4 0.055670  0.8501
33   4 0.055820  0.7746
34   4 0.055950  0.7058
35   4 0.056060  0.6431
36   4 0.056140  0.5859
37   4 0.056220  0.5339
38   4 0.056280  0.4865
39   4 0.056330  0.4432
40   5 0.057280  0.4039
41   5 0.065240  0.3680
42   5 0.072490  0.3353
43   5 0.079030  0.3055
44   5 0.084920  0.2784
45   6 0.090200  0.2536
46   6 0.095010  0.2311
47   6 0.099230  0.2106
48   6 0.103000  0.1919
49   6 0.106200  0.1748
50   7 0.109100  0.1593
51   7 0.111600  0.1451
52   7 0.113800  0.1322
53   7 0.115700  0.1205
54   7 0.117300  0.1098
55   8 0.118700  0.1000
56   9 0.119900  0.0912
57   9 0.121000  0.0830
58   9 0.121900  0.0757
59   9 0.122700  0.0690
60   9 0.123400  0.0628
61  11 0.123900  0.0572
62  11 0.124600  0.0522
63  11 0.125100  0.0475
64  11 0.125600  0.0433
65  11 0.126000  0.0395
66  11 0.126300  0.0360
67  11 0.126600  0.0328
68  11 0.126800  0.0298
69   9 0.127000  0.0272
70   9 0.127100  0.0248
71   9 0.127300  0.0226
72   9 0.127400  0.0206
73   9 0.127500  0.0188
74  10 0.127600  0.0171
75  10 0.127600  0.0156
76  10 0.127700  0.0142
77  11 0.127700  0.0129
78  11 0.127800  0.0118
79  12 0.127800  0.0107
80  12 0.127800  0.0098
81  12 0.127900  0.0089
82  13 0.127900  0.0081
83  13 0.127900  0.0074
84  13 0.127900  0.0067
85  14 0.127900  0.0061
86  15 0.127900  0.0056
87  16 0.127900  0.0051
88  18 0.128000  0.0046
89  18 0.128000  0.0042
90  19 0.128000  0.0039
91  20 0.128000  0.0035
92  20 0.128000  0.0032
93  20 0.128000  0.0029
94  19 0.128000  0.0027
95  20 0.128000  0.0024
96  20 0.128000  0.0022
97  20 0.128000  0.0020
98  20 0.128000  0.0018
99  20 0.128000  0.0017
100 20 0.128000  0.0015
