
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 11.1100
2   1 0.002185 10.1300
3   1 0.004465  9.2260
4   4 0.007159  8.4060
5  19 0.014900  7.6600
6  30 0.024420  6.9790
7  32 0.033150  6.3590
8  33 0.041390  5.7940
9  33 0.048810  5.2790
10 33 0.055630  4.8100
11 33 0.061920  4.3830
12 33 0.067730  3.9940
13 33 0.073120  3.6390
14 33 0.078100  3.3160
15 33 0.082700  3.0210
16 33 0.086980  2.7530
17 33 0.090930  2.5080
18 33 0.094580  2.2850
19 32 0.097950  2.0820
20 31 0.101100  1.8970
21 29 0.103900  1.7290
22 29 0.106500  1.5750
23 27 0.108900  1.4350
24 26 0.111100  1.3080
25 26 0.113000  1.1920
26 25 0.114800  1.0860
27 25 0.116400  0.9893
28 25 0.117800  0.9014
29 24 0.119100  0.8213
30 24 0.120200  0.7483
31 24 0.121200  0.6819
32 24 0.122100  0.6213
33 24 0.122800  0.5661
34 24 0.123500  0.5158
35 24 0.124100  0.4700
36 24 0.124600  0.4282
37 24 0.125100  0.3902
38 23 0.125500  0.3555
39 22 0.125800  0.3239
40 22 0.126100  0.2952
41 22 0.126300  0.2689
42 22 0.126500  0.2450
43 22 0.126700  0.2233
44 21 0.126800  0.2034
45 21 0.127000  0.1854
46 21 0.127100  0.1689
47 21 0.127200  0.1539
48 21 0.127200  0.1402
49 21 0.127300  0.1278
50 21 0.127400  0.1164
51 20 0.127400  0.1061
52 20 0.127500  0.0966
53 19 0.127500  0.0881
54 19 0.127500  0.0802
55 21 0.127600  0.0731
56 22 0.127600  0.0666
57 24 0.127600  0.0607
58 24 0.127700  0.0553
59 24 0.127700  0.0504
60 25 0.127800  0.0459
61 25 0.127800  0.0418
62 25 0.127800  0.0381
63 26 0.127900  0.0347
64 26 0.127900  0.0316
65 26 0.127900  0.0288
66 26 0.127900  0.0263
67 25 0.127900  0.0239
68 25 0.127900  0.0218
69 25 0.127900  0.0199
70 25 0.128000  0.0181
71 25 0.128000  0.0165
72 25 0.128000  0.0150
73 25 0.128000  0.0137
74 25 0.128000  0.0125
75 26 0.128000  0.0114
76 26 0.128000  0.0104
77 26 0.128000  0.0094
78 27 0.128000  0.0086
79 28 0.128000  0.0078
80 28 0.128000  0.0071
81 28 0.128000  0.0065
82 28 0.128000  0.0059
83 28 0.128000  0.0054
84 29 0.128000  0.0049
85 29 0.128000  0.0045
