
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 8.8030
2    1 0.006106 8.0210
3    1 0.011180 7.3080
4    1 0.015390 6.6590
5    1 0.018880 6.0680
6    1 0.021780 5.5290
7    1 0.024190 5.0370
8    1 0.026190 4.5900
9    1 0.027860 4.1820
10   1 0.029230 3.8110
11   1 0.030380 3.4720
12   1 0.031330 3.1640
13   1 0.032120 2.8830
14   2 0.034170 2.6260
15   3 0.036650 2.3930
16   3 0.039870 2.1810
17   3 0.042550 1.9870
18   3 0.044770 1.8100
19   3 0.046610 1.6500
20   4 0.048260 1.5030
21   4 0.049670 1.3690
22   4 0.050840 1.2480
23   4 0.051810 1.1370
24   4 0.052620 1.0360
25   4 0.053290 0.9439
26   4 0.053850 0.8601
27   4 0.054310 0.7837
28   4 0.054700 0.7140
29   4 0.055020 0.6506
30   4 0.055280 0.5928
31   4 0.055500 0.5401
32   4 0.055680 0.4922
33   4 0.055840 0.4484
34   4 0.055960 0.4086
35   4 0.056070 0.3723
36   4 0.056150 0.3392
37   4 0.056220 0.3091
38   4 0.056280 0.2816
39   4 0.056330 0.2566
40   5 0.057710 0.2338
41   5 0.068920 0.2130
42   5 0.078310 0.1941
43   5 0.086170 0.1769
44   5 0.092740 0.1612
45   6 0.098240 0.1468
46   6 0.102900 0.1338
47   6 0.106900 0.1219
48   6 0.110100 0.1111
49   6 0.112800 0.1012
50   7 0.115100 0.0922
51   7 0.117000 0.0840
52   7 0.118600 0.0766
53   7 0.119900 0.0698
54   7 0.121000 0.0636
55   8 0.122000 0.0579
56   9 0.122800 0.0528
57   9 0.123500 0.0481
58   9 0.124100 0.0438
59   9 0.124500 0.0399
60   9 0.124900 0.0364
61  11 0.125300 0.0331
62  11 0.125700 0.0302
63  11 0.126100 0.0275
64  11 0.126400 0.0251
65  11 0.126700 0.0228
66  11 0.126900 0.0208
67  11 0.127100 0.0190
68   9 0.127200 0.0173
69   9 0.127300 0.0158
70   9 0.127400 0.0144
71   9 0.127500 0.0131
72   9 0.127600 0.0119
73   9 0.127700 0.0108
74  10 0.127700 0.0099
75  10 0.127800 0.0090
76  11 0.127800 0.0082
77  11 0.127800 0.0075
78  11 0.127900 0.0068
79  12 0.127900 0.0062
80  12 0.127900 0.0057
81  12 0.127900 0.0052
82  13 0.127900 0.0047
83  13 0.127900 0.0043
84  13 0.127900 0.0039
85  14 0.127900 0.0036
86  16 0.128000 0.0032
87  16 0.128000 0.0030
88  17 0.128000 0.0027
89  19 0.128000 0.0024
90  19 0.128000 0.0022
91  20 0.128000 0.0020
92  20 0.128000 0.0019
93  20 0.128000 0.0017
94  19 0.128000 0.0015
95  20 0.128000 0.0014
96  20 0.128000 0.0013
97  20 0.128000 0.0012
98  20 0.128000 0.0011
99  20 0.128000 0.0010
100 20 0.128000 0.0009
