
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.65370
2   1 0.01120 0.59560
3   1 0.02061 0.54270
4   2 0.02959 0.49450
5   4 0.04418 0.45060
6   6 0.05795 0.41050
7   6 0.06951 0.37410
8   7 0.07918 0.34080
9   8 0.08721 0.31060
10  9 0.09392 0.28300
11 10 0.09956 0.25780
12 10 0.10420 0.23490
13 10 0.10820 0.21410
14 11 0.11140 0.19500
15 11 0.11420 0.17770
16 11 0.11640 0.16190
17 11 0.11830 0.14750
18 11 0.11990 0.13440
19 10 0.12120 0.12250
20 10 0.12230 0.11160
21 11 0.12320 0.10170
22 11 0.12390 0.09266
23 11 0.12460 0.08443
24 11 0.12510 0.07693
25 12 0.12550 0.07009
26 12 0.12590 0.06387
27 12 0.12620 0.05819
28 12 0.12640 0.05302
29 12 0.12660 0.04831
30 12 0.12680 0.04402
31 12 0.12690 0.04011
32 12 0.12710 0.03655
33 12 0.12720 0.03330
34 14 0.12720 0.03034
35 16 0.12730 0.02765
36 13 0.12740 0.02519
37 15 0.12740 0.02295
38 15 0.12750 0.02091
39 16 0.12750 0.01906
40 16 0.12750 0.01736
41 14 0.12760 0.01582
42 14 0.12760 0.01441
43 14 0.12760 0.01313
44 14 0.12760 0.01197
45 14 0.12760 0.01090
46 14 0.12770 0.00993
47 14 0.12770 0.00905
48 14 0.12770 0.00825
49 14 0.12770 0.00752
50 14 0.12770 0.00685
51 14 0.12770 0.00624
52 14 0.12770 0.00568
53 14 0.12770 0.00518
54 15 0.12770 0.00472
55 16 0.12770 0.00430
56 19 0.12770 0.00392
57 19 0.12780 0.00357
58 21 0.12780 0.00325
59 22 0.12780 0.00296
60 22 0.12780 0.00270
61 22 0.12790 0.00246
62 21 0.12790 0.00224
63 20 0.12790 0.00204
64 20 0.12790 0.00186
65 21 0.12790 0.00170
66 20 0.12790 0.00155
67 21 0.12800 0.00141
68 21 0.12800 0.00128
69 21 0.12800 0.00117
70 21 0.12800 0.00106
71 21 0.12800 0.00097
72 22 0.12800 0.00088
73 22 0.12800 0.00081
74 23 0.12800 0.00073
75 23 0.12800 0.00067
76 24 0.12800 0.00061
77 24 0.12800 0.00056
78 24 0.12800 0.00051
79 24 0.12800 0.00046
80 24 0.12800 0.00042
81 25 0.12800 0.00038
82 26 0.12800 0.00035
