
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.58490
2   1 0.01151 0.53290
3   1 0.02111 0.48560
4   2 0.03021 0.44240
5   4 0.04492 0.40310
6   6 0.05870 0.36730
7   6 0.07027 0.33470
8   6 0.07985 0.30500
9   7 0.08788 0.27790
10  8 0.09452 0.25320
11  9 0.10010 0.23070
12  9 0.10470 0.21020
13  9 0.10860 0.19150
14  9 0.11180 0.17450
15 10 0.11450 0.15900
16 10 0.11670 0.14490
17  9 0.11850 0.13200
18  9 0.12010 0.12030
19  9 0.12140 0.10960
20  9 0.12240 0.09986
21  9 0.12330 0.09099
22  9 0.12400 0.08291
23 10 0.12460 0.07554
24 10 0.12510 0.06883
25 10 0.12560 0.06271
26 10 0.12590 0.05714
27 10 0.12620 0.05207
28 10 0.12650 0.04744
29 10 0.12670 0.04323
30 10 0.12680 0.03939
31 10 0.12700 0.03589
32 10 0.12710 0.03270
33 10 0.12720 0.02979
34 10 0.12730 0.02715
35 11 0.12730 0.02474
36 11 0.12740 0.02254
37 13 0.12740 0.02054
38 14 0.12750 0.01871
39 15 0.12750 0.01705
40 15 0.12760 0.01553
41 14 0.12760 0.01415
42 13 0.12760 0.01290
43 13 0.12760 0.01175
44 13 0.12760 0.01071
45 13 0.12760 0.00976
46 13 0.12770 0.00889
47 13 0.12770 0.00810
48 13 0.12770 0.00738
49 13 0.12770 0.00672
50 13 0.12770 0.00613
51 13 0.12770 0.00558
52 13 0.12770 0.00509
53 13 0.12770 0.00464
54 14 0.12770 0.00422
55 15 0.12770 0.00385
56 18 0.12770 0.00351
57 20 0.12780 0.00320
58 20 0.12780 0.00291
59 23 0.12780 0.00265
60 23 0.12780 0.00242
61 22 0.12790 0.00220
62 21 0.12790 0.00201
63 21 0.12790 0.00183
64 21 0.12790 0.00167
65 22 0.12790 0.00152
66 22 0.12790 0.00138
67 22 0.12800 0.00126
68 22 0.12800 0.00115
69 22 0.12800 0.00105
70 22 0.12800 0.00095
71 22 0.12800 0.00087
72 22 0.12800 0.00079
73 22 0.12800 0.00072
74 22 0.12800 0.00066
75 23 0.12800 0.00060
76 23 0.12800 0.00055
77 24 0.12800 0.00050
78 24 0.12800 0.00045
79 24 0.12800 0.00041
80 24 0.12800 0.00038
81 25 0.12800 0.00034
