
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.38900
2   1 0.008685 1.26600
3   1 0.016450 1.15300
4   2 0.024200 1.05100
5   6 0.037950 0.95740
6   8 0.051330 0.87240
7   8 0.062780 0.79490
8  11 0.072650 0.72430
9  11 0.081090 0.65990
10 11 0.088330 0.60130
11 12 0.094500 0.54790
12 13 0.099720 0.49920
13 13 0.104200 0.45490
14 13 0.107900 0.41450
15 13 0.111100 0.37760
16 13 0.113800 0.34410
17 13 0.116000 0.31350
18 13 0.117900 0.28570
19 13 0.119500 0.26030
20 13 0.120800 0.23720
21 13 0.121900 0.21610
22 13 0.122900 0.19690
23 14 0.123700 0.17940
24 14 0.124300 0.16350
25 14 0.124900 0.14890
26 14 0.125300 0.13570
27 14 0.125700 0.12370
28 16 0.126000 0.11270
29 17 0.126300 0.10270
30 17 0.126500 0.09354
31 18 0.126700 0.08523
32 19 0.126900 0.07766
33 20 0.127000 0.07076
34 20 0.127100 0.06448
35 20 0.127200 0.05875
36 20 0.127300 0.05353
37 20 0.127400 0.04877
38 20 0.127400 0.04444
39 19 0.127500 0.04049
40 19 0.127500 0.03690
41 19 0.127500 0.03362
42 19 0.127600 0.03063
43 19 0.127600 0.02791
44 20 0.127600 0.02543
45 20 0.127600 0.02317
46 20 0.127600 0.02111
47 20 0.127600 0.01924
48 20 0.127700 0.01753
49 19 0.127700 0.01597
50 19 0.127700 0.01455
51 19 0.127700 0.01326
52 19 0.127700 0.01208
53 19 0.127700 0.01101
54 18 0.127700 0.01003
55 19 0.127700 0.00914
56 21 0.127700 0.00833
57 22 0.127800 0.00759
58 22 0.127800 0.00691
59 21 0.127800 0.00630
60 21 0.127900 0.00574
61 21 0.127900 0.00523
62 21 0.127900 0.00476
63 21 0.127900 0.00434
64 22 0.127900 0.00396
65 21 0.127900 0.00360
66 21 0.128000 0.00328
67 21 0.128000 0.00299
68 21 0.128000 0.00273
69 21 0.128000 0.00248
70 21 0.128000 0.00226
71 21 0.128000 0.00206
72 21 0.128000 0.00188
73 21 0.128000 0.00171
74 21 0.128000 0.00156
75 22 0.128000 0.00142
76 21 0.128000 0.00130
77 24 0.128000 0.00118
78 24 0.128000 0.00108
79 26 0.128000 0.00098
