
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 18.5200
2   1 0.001392 16.8800
3   1 0.002871 15.3800
4   4 0.004664 14.0100
5  24 0.010910 12.7700
6  32 0.019250 11.6300
7  33 0.026840 10.6000
8  33 0.034000  9.6570
9  33 0.040610  8.7990
10 33 0.046740  8.0170
11 33 0.052350  7.3050
12 33 0.057670  6.6560
13 33 0.062660  6.0650
14 33 0.067340  5.5260
15 33 0.071810  5.0350
16 33 0.075960  4.5880
17 33 0.079900  4.1800
18 33 0.083630  3.8090
19 33 0.087170  3.4710
20 33 0.090530  3.1620
21 33 0.093700  2.8810
22 33 0.096700  2.6250
23 33 0.099530  2.3920
24 33 0.102200  2.1800
25 31 0.104700  1.9860
26 31 0.107000  1.8100
27 30 0.109100  1.6490
28 29 0.111100  1.5020
29 26 0.112900  1.3690
30 26 0.114600  1.2470
31 26 0.116100  1.1360
32 25 0.117500  1.0350
33 25 0.118700  0.9435
34 25 0.119800  0.8597
35 24 0.120800  0.7833
36 24 0.121700  0.7137
37 24 0.122500  0.6503
38 24 0.123200  0.5925
39 24 0.123800  0.5399
40 24 0.124300  0.4919
41 24 0.124800  0.4482
42 23 0.125200  0.4084
43 23 0.125600  0.3721
44 23 0.125900  0.3391
45 22 0.126200  0.3090
46 22 0.126400  0.2815
47 22 0.126600  0.2565
48 22 0.126700  0.2337
49 22 0.126900  0.2129
50 21 0.127000  0.1940
51 21 0.127100  0.1768
52 21 0.127200  0.1611
53 21 0.127300  0.1468
54 21 0.127300  0.1337
55 23 0.127400  0.1219
56 23 0.127400  0.1110
57 24 0.127500  0.1012
58 24 0.127600  0.0922
59 24 0.127600  0.0840
60 24 0.127700  0.0765
61 24 0.127700  0.0697
62 25 0.127800  0.0635
63 26 0.127800  0.0579
64 26 0.127800  0.0528
65 26 0.127800  0.0481
66 26 0.127900  0.0438
67 26 0.127900  0.0399
68 26 0.127900  0.0364
69 26 0.127900  0.0331
70 26 0.127900  0.0302
71 26 0.127900  0.0275
72 26 0.128000  0.0251
73 26 0.128000  0.0228
74 26 0.128000  0.0208
75 26 0.128000  0.0190
76 26 0.128000  0.0173
77 26 0.128000  0.0157
78 26 0.128000  0.0143
79 26 0.128000  0.0131
80 27 0.128000  0.0119
81 27 0.128000  0.0108
82 28 0.128000  0.0099
83 28 0.128000  0.0090
84 27 0.128000  0.0082
85 28 0.128000  0.0075
86 29 0.128000  0.0068
87 31 0.128000  0.0062
