
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 55.560
2   1 0.000494 50.630
3   1 0.001030 46.130
4   4 0.001705 42.030
5  33 0.005486 38.300
6  33 0.011050 34.900
7  33 0.016340 31.800
8  33 0.021360 28.970
9  33 0.026130 26.400
10 33 0.030660 24.050
11 33 0.034960 21.920
12 33 0.039050 19.970
13 33 0.042940 18.190
14 33 0.046660 16.580
15 33 0.050210 15.110
16 33 0.053630 13.760
17 33 0.056920 12.540
18 33 0.060110 11.430
19 33 0.063200 10.410
20 33 0.066220  9.487
21 33 0.069160  8.644
22 33 0.072050  7.876
23 33 0.074890  7.176
24 33 0.077680  6.539
25 33 0.080430  5.958
26 33 0.083140  5.429
27 33 0.085810  4.946
28 33 0.088430  4.507
29 33 0.091010  4.107
30 33 0.093530  3.742
31 33 0.095980  3.409
32 33 0.098370  3.106
33 33 0.100700  2.830
34 33 0.102900  2.579
35 33 0.105000  2.350
36 32 0.107000  2.141
37 32 0.109000  1.951
38 31 0.110800  1.778
39 30 0.112500  1.620
40 29 0.114000  1.476
41 26 0.115500  1.345
42 26 0.116800  1.225
43 26 0.118100  1.116
44 26 0.119200  1.017
45 25 0.120200  0.927
46 25 0.121100  0.844
47 24 0.121900  0.770
48 24 0.122700  0.701
49 24 0.123300  0.639
50 24 0.123900  0.582
51 24 0.124400  0.530
52 23 0.124900  0.483
53 23 0.125300  0.440
54 23 0.125600  0.401
55 24 0.125900  0.366
56 24 0.126200  0.333
57 24 0.126400  0.304
58 23 0.126600  0.276
59 25 0.126800  0.252
60 25 0.126900  0.230
61 26 0.127100  0.209
62 26 0.127200  0.191
63 26 0.127300  0.174
64 27 0.127400  0.158
65 27 0.127500  0.144
66 29 0.127500  0.131
67 28 0.127600  0.120
68 29 0.127700  0.109
69 29 0.127700  0.099
70 30 0.127800  0.091
71 30 0.127800  0.083
72 30 0.127800  0.075
73 30 0.127800  0.068
74 30 0.127900  0.062
75 30 0.127900  0.057
76 30 0.127900  0.052
77 30 0.127900  0.047
78 30 0.127900  0.043
79 30 0.127900  0.039
80 30 0.128000  0.036
81 30 0.128000  0.033
82 30 0.128000  0.030
83 31 0.128000  0.027
84 32 0.128000  0.025
85 32 0.128000  0.022
86 32 0.128000  0.020
87 32 0.128000  0.019
88 32 0.128000  0.017
89 32 0.128000  0.015
90 33 0.128000  0.014
91 33 0.128000  0.013
92 33 0.128000  0.012
93 33 0.128000  0.011
94 33 0.128000  0.010
