
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 16.7300
2    1 0.006061 15.2400
3    1 0.011100 13.8900
4    1 0.015300 12.6500
5    1 0.018790 11.5300
6    1 0.021690 10.5000
7    1 0.024110  9.5710
8    1 0.026110  8.7210
9    1 0.027780  7.9460
10   1 0.029170  7.2400
11   1 0.030320  6.5970
12   1 0.031280  6.0110
13   1 0.032080  5.4770
14   2 0.034150  4.9900
15   3 0.036650  4.5470
16   3 0.039840  4.1430
17   3 0.042490  3.7750
18   3 0.044700  3.4400
19   4 0.046550  3.1340
20   4 0.048240  2.8560
21   4 0.049640  2.6020
22   4 0.050810  2.3710
23   4 0.051770  2.1600
24   4 0.052580  1.9680
25   4 0.053250  1.7930
26   4 0.053820  1.6340
27   4 0.054280  1.4890
28   4 0.054670  1.3570
29   4 0.054990  1.2360
30   4 0.055260  1.1260
31   4 0.055480  1.0260
32   4 0.055670  0.9351
33   4 0.055820  0.8520
34   4 0.055950  0.7763
35   4 0.056050  0.7074
36   4 0.056140  0.6445
37   4 0.056220  0.5873
38   4 0.056280  0.5351
39   4 0.056330  0.4876
40   5 0.057210  0.4442
41   5 0.064660  0.4048
42   5 0.071530  0.3688
43   5 0.077810  0.3361
44   5 0.083520  0.3062
45   6 0.088740  0.2790
46   6 0.093480  0.2542
47   6 0.097720  0.2316
48   6 0.101500  0.2111
49   6 0.104800  0.1923
50   7 0.107800  0.1752
51   7 0.110400  0.1597
52   7 0.112700  0.1455
53   7 0.114700  0.1325
54   7 0.116400  0.1208
55   8 0.117900  0.1100
56   9 0.119200  0.1003
57   9 0.120400  0.0914
58   9 0.121400  0.0832
59   9 0.122200  0.0758
60   9 0.123000  0.0691
61  11 0.123600  0.0630
62  11 0.124300  0.0574
63  11 0.124800  0.0523
64  11 0.125300  0.0476
65  11 0.125800  0.0434
66  11 0.126100  0.0396
67  11 0.126400  0.0360
68  11 0.126700  0.0328
69   9 0.126900  0.0299
70   9 0.127100  0.0273
71   9 0.127200  0.0248
72   9 0.127300  0.0226
73   9 0.127400  0.0206
74  10 0.127500  0.0188
75  10 0.127600  0.0171
76  10 0.127700  0.0156
77  11 0.127700  0.0142
78  11 0.127800  0.0130
79  12 0.127800  0.0118
80  12 0.127800  0.0107
81  12 0.127900  0.0098
82  13 0.127900  0.0089
83  13 0.127900  0.0081
84  13 0.127900  0.0074
85  14 0.127900  0.0068
86  15 0.127900  0.0062
87  16 0.127900  0.0056
88  18 0.127900  0.0051
89  18 0.128000  0.0047
90  19 0.128000  0.0042
91  20 0.128000  0.0039
92  20 0.128000  0.0035
93  20 0.128000  0.0032
94  20 0.128000  0.0029
95  19 0.128000  0.0027
96  20 0.128000  0.0024
97  20 0.128000  0.0022
98  20 0.128000  0.0020
99  20 0.128000  0.0018
100 20 0.128000  0.0017
