
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.11100
2   1 0.009491 1.01300
3   1 0.017810 0.92260
4   2 0.025990 0.84060
5   6 0.040060 0.76600
6   8 0.053590 0.69790
7   8 0.065140 0.63590
8   8 0.074940 0.57940
9  10 0.083280 0.52790
10 11 0.090350 0.48100
11 11 0.096330 0.43830
12 12 0.101400 0.39940
13 12 0.105600 0.36390
14 13 0.109200 0.33160
15 13 0.112200 0.30210
16 13 0.114700 0.27530
17 13 0.116900 0.25080
18 13 0.118600 0.22850
19 13 0.120100 0.20820
20 13 0.121400 0.18970
21 13 0.122400 0.17290
22 13 0.123300 0.15750
23 13 0.124000 0.14350
24 13 0.124600 0.13080
25 13 0.125100 0.11920
26 13 0.125600 0.10860
27 13 0.125900 0.09893
28 13 0.126200 0.09014
29 13 0.126400 0.08213
30 13 0.126600 0.07483
31 15 0.126800 0.06819
32 17 0.127000 0.06213
33 19 0.127100 0.05661
34 19 0.127200 0.05158
35 18 0.127300 0.04700
36 18 0.127300 0.04282
37 18 0.127400 0.03902
38 18 0.127400 0.03555
39 19 0.127500 0.03239
40 18 0.127500 0.02952
41 17 0.127500 0.02689
42 16 0.127600 0.02450
43 17 0.127600 0.02233
44 17 0.127600 0.02034
45 17 0.127600 0.01854
46 17 0.127600 0.01689
47 17 0.127600 0.01539
48 16 0.127700 0.01402
49 16 0.127700 0.01278
50 16 0.127700 0.01164
51 16 0.127700 0.01061
52 15 0.127700 0.00966
53 15 0.127700 0.00881
54 15 0.127700 0.00802
55 17 0.127700 0.00731
56 20 0.127700 0.00666
57 22 0.127800 0.00607
58 22 0.127800 0.00553
59 22 0.127800 0.00504
60 23 0.127800 0.00459
61 24 0.127900 0.00418
62 24 0.127900 0.00381
63 23 0.127900 0.00347
64 23 0.127900 0.00316
65 23 0.127900 0.00288
66 23 0.127900 0.00263
67 23 0.127900 0.00239
68 23 0.128000 0.00218
69 23 0.128000 0.00199
70 23 0.128000 0.00181
71 23 0.128000 0.00165
72 23 0.128000 0.00150
73 24 0.128000 0.00137
74 24 0.128000 0.00125
75 25 0.128000 0.00114
76 25 0.128000 0.00104
77 25 0.128000 0.00094
78 25 0.128000 0.00086
79 25 0.128000 0.00078
80 26 0.128000 0.00071
81 26 0.128000 0.00065
82 27 0.128000 0.00059
83 28 0.128000 0.00054
