
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.85480
2   1 0.01038 0.77890
3   1 0.01927 0.70970
4   2 0.02789 0.64660
5   6 0.04225 0.58920
6   7 0.05591 0.53690
7   8 0.06748 0.48920
8   8 0.07719 0.44570
9   9 0.08539 0.40610
10 10 0.09230 0.37000
11 10 0.09809 0.33720
12 10 0.10300 0.30720
13 11 0.10700 0.27990
14 11 0.11040 0.25500
15 11 0.11330 0.23240
16 12 0.11570 0.21170
17 13 0.11770 0.19290
18 13 0.11930 0.17580
19 13 0.12070 0.16020
20 13 0.12190 0.14590
21 13 0.12280 0.13300
22 13 0.12370 0.12120
23 13 0.12430 0.11040
24 13 0.12490 0.10060
25 13 0.12540 0.09166
26 13 0.12570 0.08352
27 13 0.12610 0.07610
28 13 0.12630 0.06934
29 13 0.12660 0.06318
30 12 0.12670 0.05757
31 12 0.12690 0.05245
32 12 0.12700 0.04779
33 14 0.12710 0.04355
34 16 0.12720 0.03968
35 17 0.12730 0.03615
36 17 0.12740 0.03294
37 17 0.12740 0.03001
38 17 0.12750 0.02735
39 17 0.12750 0.02492
40 18 0.12750 0.02270
41 17 0.12760 0.02069
42 17 0.12760 0.01885
43 17 0.12760 0.01718
44 17 0.12760 0.01565
45 17 0.12760 0.01426
46 16 0.12770 0.01299
47 15 0.12770 0.01184
48 15 0.12770 0.01079
49 15 0.12770 0.00983
50 15 0.12770 0.00895
51 14 0.12770 0.00816
52 14 0.12770 0.00744
53 14 0.12770 0.00677
54 16 0.12770 0.00617
55 17 0.12770 0.00562
56 20 0.12770 0.00512
57 20 0.12780 0.00467
58 20 0.12780 0.00425
59 21 0.12780 0.00388
60 21 0.12780 0.00353
61 22 0.12790 0.00322
62 23 0.12790 0.00293
63 22 0.12790 0.00267
64 22 0.12790 0.00244
65 22 0.12790 0.00222
66 23 0.12790 0.00202
67 23 0.12800 0.00184
68 23 0.12800 0.00168
69 23 0.12800 0.00153
70 23 0.12800 0.00139
71 23 0.12800 0.00127
72 23 0.12800 0.00116
73 23 0.12800 0.00105
74 23 0.12800 0.00096
75 24 0.12800 0.00087
76 24 0.12800 0.00080
77 25 0.12800 0.00073
78 25 0.12800 0.00066
79 25 0.12800 0.00060
80 25 0.12800 0.00055
81 25 0.12800 0.00050
82 25 0.12800 0.00046
