
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 278.800
2    1 0.004862 254.000
3    1 0.009145 231.400
4    1 0.012900 210.900
5    1 0.016180 192.100
6    1 0.019040 175.100
7    1 0.021520 159.500
8    1 0.023660 145.300
9    1 0.025500 132.400
10   1 0.027090 120.700
11   1 0.028450 109.900
12   1 0.029610 100.200
13   2 0.031180  91.280
14   2 0.033320  83.170
15   4 0.036160  75.780
16   4 0.038950  69.050
17   4 0.041380  62.920
18   4 0.043500  57.330
19   4 0.045330  52.230
20   4 0.046930  47.590
21   4 0.048310  43.370
22   4 0.049500  39.510
23   4 0.050530  36.000
24   4 0.051410  32.800
25   4 0.052170  29.890
26   4 0.052820  27.240
27   4 0.053380  24.820
28   4 0.053860  22.610
29   4 0.054260  20.600
30   4 0.054610  18.770
31   4 0.054900  17.100
32   4 0.055160  15.580
33   4 0.055370  14.200
34   4 0.055550  12.940
35   4 0.055710  11.790
36   4 0.055840  10.740
37   4 0.055950   9.788
38   4 0.056050   8.918
39   4 0.056130   8.126
40   5 0.056260   7.404
41   5 0.056930   6.746
42   5 0.057640   6.147
43   5 0.058390   5.601
44   6 0.059200   5.103
45   6 0.060130   4.650
46   6 0.061110   4.237
47   6 0.062150   3.861
48   6 0.063250   3.518
49   6 0.064410   3.205
50   6 0.065650   2.920
51   7 0.066950   2.661
52   7 0.068350   2.425
53   7 0.069810   2.209
54   8 0.071340   2.013
55   9 0.073000   1.834
56   9 0.074730   1.671
57   9 0.076520   1.523
58   9 0.078370   1.387
59   9 0.080280   1.264
60   9 0.082240   1.152
61   9 0.084250   1.050
62  10 0.086320   0.956
63  11 0.088480   0.871
64  11 0.090650   0.794
65  12 0.092840   0.723
66  12 0.095030   0.659
67  12 0.097200   0.601
68  13 0.099350   0.547
69  13 0.101400   0.499
70  13 0.103500   0.454
71  14 0.105500   0.414
72  15 0.107400   0.377
73  15 0.109200   0.344
74  15 0.111000   0.313
75  15 0.112600   0.285
76  15 0.114100   0.260
77  15 0.115600   0.237
78  15 0.116900   0.216
79  14 0.118100   0.197
80  14 0.119300   0.179
81  16 0.120300   0.163
82  15 0.121200   0.149
83  16 0.122100   0.136
84  16 0.122800   0.124
85  18 0.123500   0.112
86  18 0.124100   0.102
87  19 0.124600   0.093
88  18 0.125100   0.085
89  19 0.125500   0.078
90  19 0.125900   0.071
91  21 0.126200   0.064
92  21 0.126400   0.059
93  21 0.126700   0.053
94  22 0.126900   0.049
95  22 0.127000   0.044
96  22 0.127200   0.040
97  22 0.127300   0.037
98  22 0.127400   0.034
99  22 0.127500   0.031
100 22 0.127600   0.028
