
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.74080
2   1 0.01083 0.67500
3   1 0.02001 0.61510
4   2 0.02883 0.56040
5   5 0.04328 0.51060
6   6 0.05702 0.46530
7   8 0.06858 0.42390
8   8 0.07826 0.38630
9   8 0.08638 0.35200
10 10 0.09319 0.32070
11 10 0.09890 0.29220
12 10 0.10370 0.26620
13 10 0.10770 0.24260
14 11 0.11100 0.22100
15 11 0.11380 0.20140
16 11 0.11610 0.18350
17 11 0.11800 0.16720
18 11 0.11960 0.15240
19 12 0.12100 0.13880
20 12 0.12210 0.12650
21 12 0.12300 0.11530
22 12 0.12380 0.10500
23 12 0.12450 0.09568
24 12 0.12500 0.08718
25 12 0.12540 0.07944
26 12 0.12580 0.07238
27 12 0.12610 0.06595
28 12 0.12640 0.06009
29 12 0.12660 0.05475
30 12 0.12680 0.04989
31 12 0.12690 0.04546
32 12 0.12710 0.04142
33 12 0.12720 0.03774
34 14 0.12720 0.03439
35 16 0.12730 0.03133
36 16 0.12740 0.02855
37 15 0.12740 0.02601
38 15 0.12750 0.02370
39 16 0.12750 0.02160
40 17 0.12750 0.01968
41 16 0.12760 0.01793
42 15 0.12760 0.01634
43 15 0.12760 0.01489
44 14 0.12760 0.01356
45 14 0.12760 0.01236
46 14 0.12770 0.01126
47 14 0.12770 0.01026
48 14 0.12770 0.00935
49 14 0.12770 0.00852
50 14 0.12770 0.00776
51 14 0.12770 0.00707
52 14 0.12770 0.00644
53 14 0.12770 0.00587
54 15 0.12770 0.00535
55 16 0.12770 0.00487
56 19 0.12770 0.00444
57 20 0.12780 0.00405
58 21 0.12780 0.00369
59 22 0.12780 0.00336
60 22 0.12780 0.00306
61 23 0.12790 0.00279
62 23 0.12790 0.00254
63 23 0.12790 0.00232
64 21 0.12790 0.00211
65 22 0.12790 0.00192
66 22 0.12790 0.00175
67 22 0.12790 0.00160
68 22 0.12800 0.00145
69 22 0.12800 0.00132
70 22 0.12800 0.00121
71 23 0.12800 0.00110
72 23 0.12800 0.00100
73 22 0.12800 0.00091
74 24 0.12800 0.00083
75 24 0.12800 0.00076
76 25 0.12800 0.00069
77 25 0.12800 0.00063
78 25 0.12800 0.00057
79 25 0.12800 0.00052
80 25 0.12800 0.00048
81 24 0.12800 0.00043
82 26 0.12800 0.00040
