
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.92610
2   1 0.01012 0.84380
3   1 0.01884 0.76880
4   2 0.02734 0.70050
5   6 0.04164 0.63830
6   7 0.05522 0.58160
7   8 0.06683 0.52990
8   8 0.07654 0.48280
9   9 0.08478 0.44000
10 10 0.09176 0.40090
11 10 0.09760 0.36530
12 10 0.10250 0.33280
13 11 0.10660 0.30320
14 12 0.11010 0.27630
15 12 0.11300 0.25180
16 13 0.11540 0.22940
17 13 0.11740 0.20900
18 13 0.11910 0.19040
19 13 0.12060 0.17350
20 13 0.12170 0.15810
21 13 0.12270 0.14410
22 13 0.12360 0.13130
23 13 0.12420 0.11960
24 13 0.12480 0.10900
25 13 0.12530 0.09930
26 13 0.12570 0.09048
27 13 0.12600 0.08244
28 13 0.12630 0.07512
29 13 0.12650 0.06844
30 13 0.12670 0.06236
31 13 0.12690 0.05682
32 13 0.12700 0.05177
33 16 0.12710 0.04717
34 18 0.12720 0.04298
35 18 0.12730 0.03917
36 18 0.12740 0.03569
37 17 0.12740 0.03252
38 17 0.12750 0.02963
39 17 0.12750 0.02700
40 18 0.12750 0.02460
41 17 0.12760 0.02241
42 17 0.12760 0.02042
43 17 0.12760 0.01861
44 17 0.12760 0.01695
45 17 0.12760 0.01545
46 17 0.12760 0.01408
47 16 0.12770 0.01282
48 16 0.12770 0.01169
49 15 0.12770 0.01065
50 15 0.12770 0.00970
51 15 0.12770 0.00884
52 15 0.12770 0.00805
53 15 0.12770 0.00734
54 17 0.12770 0.00669
55 17 0.12770 0.00609
56 20 0.12770 0.00555
57 21 0.12780 0.00506
58 22 0.12780 0.00461
59 20 0.12780 0.00420
60 21 0.12780 0.00383
61 21 0.12790 0.00349
62 22 0.12790 0.00318
63 22 0.12790 0.00290
64 21 0.12790 0.00264
65 22 0.12790 0.00240
66 22 0.12790 0.00219
67 22 0.12790 0.00199
68 22 0.12800 0.00182
69 22 0.12800 0.00166
70 23 0.12800 0.00151
71 23 0.12800 0.00138
72 23 0.12800 0.00125
73 23 0.12800 0.00114
74 23 0.12800 0.00104
75 24 0.12800 0.00095
76 24 0.12800 0.00086
77 25 0.12800 0.00079
78 25 0.12800 0.00072
79 25 0.12800 0.00065
80 25 0.12800 0.00060
81 25 0.12800 0.00054
82 25 0.12800 0.00049
