
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.23500
2   1 0.009115 1.12500
3   1 0.017170 1.02500
4   2 0.025160 0.93400
5   6 0.039090 0.85110
6   8 0.052550 0.77550
7   8 0.064080 0.70660
8  10 0.073910 0.64380
9  11 0.082290 0.58660
10 11 0.089450 0.53450
11 11 0.095500 0.48700
12 12 0.100600 0.44370
13 13 0.105000 0.40430
14 13 0.108600 0.36840
15 13 0.111700 0.33570
16 13 0.114300 0.30590
17 13 0.116500 0.27870
18 13 0.118300 0.25390
19 13 0.119800 0.23140
20 13 0.121100 0.21080
21 13 0.122200 0.19210
22 13 0.123100 0.17500
23 13 0.123900 0.15950
24 13 0.124500 0.14530
25 13 0.125000 0.13240
26 13 0.125500 0.12060
27 13 0.125800 0.10990
28 14 0.126100 0.10020
29 15 0.126400 0.09126
30 16 0.126600 0.08315
31 17 0.126800 0.07576
32 19 0.126900 0.06903
33 19 0.127000 0.06290
34 19 0.127200 0.05731
35 19 0.127200 0.05222
36 19 0.127300 0.04758
37 19 0.127400 0.04335
38 19 0.127400 0.03950
39 18 0.127500 0.03599
40 18 0.127500 0.03280
41 18 0.127500 0.02988
42 19 0.127600 0.02723
43 19 0.127600 0.02481
44 19 0.127600 0.02260
45 19 0.127600 0.02060
46 19 0.127600 0.01877
47 18 0.127600 0.01710
48 18 0.127700 0.01558
49 18 0.127700 0.01420
50 17 0.127700 0.01294
51 17 0.127700 0.01179
52 17 0.127700 0.01074
53 17 0.127700 0.00978
54 16 0.127700 0.00892
55 18 0.127700 0.00812
56 20 0.127700 0.00740
57 20 0.127800 0.00674
58 22 0.127800 0.00614
59 22 0.127800 0.00560
60 22 0.127800 0.00510
61 23 0.127900 0.00465
62 23 0.127900 0.00424
63 24 0.127900 0.00386
64 24 0.127900 0.00352
65 24 0.127900 0.00320
66 24 0.127900 0.00292
67 24 0.127900 0.00266
68 24 0.128000 0.00242
69 23 0.128000 0.00221
70 23 0.128000 0.00201
71 23 0.128000 0.00183
72 24 0.128000 0.00167
73 24 0.128000 0.00152
74 24 0.128000 0.00139
75 25 0.128000 0.00126
76 25 0.128000 0.00115
77 25 0.128000 0.00105
78 25 0.128000 0.00096
79 25 0.128000 0.00087
80 25 0.128000 0.00079
81 26 0.128000 0.00072
82 27 0.128000 0.00066
83 27 0.128000 0.00060
