
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 83.630
2    1 0.005702 76.200
3    1 0.010530 69.430
4    1 0.014610 63.260
5    1 0.018050 57.640
6    1 0.020950 52.520
7    1 0.023390 47.850
8    1 0.025450 43.600
9    1 0.027170 39.730
10   1 0.028620 36.200
11   1 0.029830 32.980
12   1 0.030850 30.050
13   1 0.031700 27.380
14   2 0.033990 24.950
15   3 0.036590 22.740
16   3 0.039540 20.720
17   4 0.042110 18.870
18   4 0.044380 17.200
19   4 0.046310 15.670
20   4 0.047940 14.280
21   4 0.049310 13.010
22   4 0.050470 11.850
23   4 0.051450 10.800
24   4 0.052270  9.841
25   4 0.052960  8.967
26   4 0.053540  8.171
27   4 0.054030  7.445
28   4 0.054440  6.783
29   4 0.054790  6.181
30   4 0.055080  5.632
31   4 0.055320  5.131
32   4 0.055520  4.675
33   4 0.055700  4.260
34   4 0.055840  3.882
35   4 0.055960  3.537
36   4 0.056060  3.223
37   4 0.056140  2.936
38   4 0.056220  2.675
39   4 0.056270  2.438
40   5 0.056530  2.221
41   5 0.058500  2.024
42   5 0.060560  1.844
43   5 0.062710  1.680
44   5 0.064940  1.531
45   6 0.067310  1.395
46   6 0.069780  1.271
47   6 0.072300  1.158
48   6 0.074880  1.055
49   6 0.077480  0.962
50   6 0.080110  0.876
51   7 0.082760  0.798
52   7 0.085450  0.727
53   7 0.088100  0.663
54   7 0.090730  0.604
55   9 0.093320  0.550
56   9 0.095900  0.501
57   9 0.098390  0.457
58   9 0.100800  0.416
59   9 0.103100  0.379
60   9 0.105300  0.346
61  10 0.107300  0.315
62  10 0.109400  0.287
63  10 0.111300  0.261
64  10 0.113100  0.238
65  11 0.114800  0.217
66  11 0.116300  0.198
67  11 0.117700  0.180
68  12 0.118900  0.164
69  12 0.120100  0.150
70  13 0.121100  0.136
71  13 0.122000  0.124
72  13 0.122800  0.113
73  14 0.123500  0.103
74  14 0.124100  0.094
75  14 0.124600  0.086
76  14 0.125100  0.078
77  14 0.125500  0.071
78  14 0.125900  0.065
79  11 0.126200  0.059
80  12 0.126500  0.054
81  12 0.126700  0.049
82  12 0.126900  0.045
83  13 0.127100  0.041
84  13 0.127200  0.037
85  15 0.127300  0.034
86  15 0.127400  0.031
87  15 0.127500  0.028
88  17 0.127600  0.026
89  18 0.127700  0.023
90  19 0.127700  0.021
91  19 0.127800  0.019
92  19 0.127800  0.018
93  19 0.127800  0.016
94  19 0.127900  0.015
95  17 0.127900  0.013
96  18 0.127900  0.012
97  18 0.127900  0.011
98  18 0.127900  0.010
99  18 0.128000  0.009
100 18 0.128000  0.008
