
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.9500
2    1 0.006088 10.8900
3    1 0.011150  9.9180
4    1 0.015350  9.0370
5    1 0.018850  8.2350
6    1 0.021750  7.5030
7    1 0.024160  6.8360
8    1 0.026160  6.2290
9    1 0.027830  5.6760
10   1 0.029210  5.1720
11   1 0.030360  4.7120
12   1 0.031310  4.2930
13   1 0.032100  3.9120
14   2 0.034160  3.5650
15   3 0.036650  3.2480
16   3 0.039860  2.9590
17   3 0.042520  2.6960
18   3 0.044740  2.4570
19   3 0.046580  2.2390
20   4 0.048250  2.0400
21   4 0.049660  1.8590
22   4 0.050830  1.6930
23   4 0.051800  1.5430
24   4 0.052610  1.4060
25   4 0.053280  1.2810
26   4 0.053840  1.1670
27   4 0.054300  1.0640
28   4 0.054680  0.9690
29   4 0.055000  0.8830
30   4 0.055270  0.8045
31   4 0.055490  0.7330
32   4 0.055680  0.6679
33   4 0.055830  0.6086
34   4 0.055960  0.5545
35   4 0.056060  0.5053
36   4 0.056150  0.4604
37   4 0.056220  0.4195
38   4 0.056280  0.3822
39   4 0.056330  0.3483
40   5 0.057450  0.3173
41   5 0.066800  0.2891
42   5 0.075010  0.2634
43   5 0.082180  0.2400
44   5 0.088440  0.2187
45   6 0.093890  0.1993
46   6 0.098710  0.1816
47   6 0.102800  0.1655
48   6 0.106400  0.1508
49   6 0.109400  0.1374
50   7 0.112000  0.1252
51   7 0.114300  0.1140
52   7 0.116200  0.1039
53   7 0.117800  0.0947
54   7 0.119200  0.0863
55   8 0.120400  0.0786
56   9 0.121400  0.0716
57   9 0.122300  0.0653
58   9 0.123000  0.0595
59   9 0.123700  0.0542
60   9 0.124200  0.0494
61  11 0.124700  0.0450
62  11 0.125200  0.0410
63  11 0.125600  0.0373
64  11 0.126000  0.0340
65  11 0.126300  0.0310
66  11 0.126600  0.0282
67  11 0.126900  0.0257
68   9 0.127000  0.0234
69   9 0.127200  0.0214
70   9 0.127300  0.0195
71   9 0.127400  0.0177
72   9 0.127500  0.0162
73   9 0.127600  0.0147
74  10 0.127700  0.0134
75  10 0.127700  0.0122
76  11 0.127800  0.0111
77  11 0.127800  0.0102
78  11 0.127800  0.0092
79  12 0.127900  0.0084
80  12 0.127900  0.0077
81  12 0.127900  0.0070
82  13 0.127900  0.0064
83  13 0.127900  0.0058
84  13 0.127900  0.0053
85  14 0.127900  0.0048
86  16 0.127900  0.0044
87  16 0.128000  0.0040
88  18 0.128000  0.0036
89  19 0.128000  0.0033
90  19 0.128000  0.0030
91  20 0.128000  0.0028
92  20 0.128000  0.0025
93  20 0.128000  0.0023
94  19 0.128000  0.0021
95  20 0.128000  0.0019
96  20 0.128000  0.0017
97  20 0.128000  0.0016
98  20 0.128000  0.0014
99  20 0.128000  0.0013
100 21 0.128000  0.0012
